// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 85084.00 ns, 85.0840 us/op
WorkloadJitting  1: 1 op, 1887167.00 ns, 1.8872 ms/op

OverheadJitting  2: 16 op, 123416.00 ns, 7.7135 us/op
WorkloadJitting  2: 16 op, 120208.00 ns, 7.5130 us/op

WorkloadPilot    1: 16 op, 31167.00 ns, 1.9479 us/op
WorkloadPilot    2: 32 op, 83708.00 ns, 2.6159 us/op
WorkloadPilot    3: 64 op, 129250.00 ns, 2.0195 us/op
WorkloadPilot    4: 128 op, 216708.00 ns, 1.6930 us/op
WorkloadPilot    5: 256 op, 491291.00 ns, 1.9191 us/op
WorkloadPilot    6: 512 op, 740667.00 ns, 1.4466 us/op
WorkloadPilot    7: 1024 op, 1450458.00 ns, 1.4165 us/op
WorkloadPilot    8: 2048 op, 2918208.00 ns, 1.4249 us/op
WorkloadPilot    9: 4096 op, 5860667.00 ns, 1.4308 us/op
WorkloadPilot   10: 8192 op, 11650042.00 ns, 1.4221 us/op
WorkloadPilot   11: 16384 op, 23699500.00 ns, 1.4465 us/op
WorkloadPilot   12: 32768 op, 47858209.00 ns, 1.4605 us/op
WorkloadPilot   13: 65536 op, 74211250.00 ns, 1.1324 us/op
WorkloadPilot   14: 131072 op, 24428125.00 ns, 186.3718 ns/op
WorkloadPilot   15: 262144 op, 48488166.00 ns, 184.9677 ns/op
WorkloadPilot   16: 524288 op, 94472791.00 ns, 180.1925 ns/op
WorkloadPilot   17: 1048576 op, 189939458.00 ns, 181.1404 ns/op
WorkloadPilot   18: 2097152 op, 383973000.00 ns, 183.0926 ns/op
WorkloadPilot   19: 4194304 op, 775319459.00 ns, 184.8506 ns/op

OverheadWarmup   1: 4194304 op, 7073583.00 ns, 1.6865 ns/op
OverheadWarmup   2: 4194304 op, 7098042.00 ns, 1.6923 ns/op
OverheadWarmup   3: 4194304 op, 7225417.00 ns, 1.7227 ns/op
OverheadWarmup   4: 4194304 op, 7118291.00 ns, 1.6971 ns/op
OverheadWarmup   5: 4194304 op, 7132833.00 ns, 1.7006 ns/op
OverheadWarmup   6: 4194304 op, 7125625.00 ns, 1.6989 ns/op

OverheadActual   1: 4194304 op, 6918792.00 ns, 1.6496 ns/op
OverheadActual   2: 4194304 op, 7082042.00 ns, 1.6885 ns/op
OverheadActual   3: 4194304 op, 6964708.00 ns, 1.6605 ns/op
OverheadActual   4: 4194304 op, 7023334.00 ns, 1.6745 ns/op
OverheadActual   5: 4194304 op, 6945541.00 ns, 1.6559 ns/op
OverheadActual   6: 4194304 op, 6941084.00 ns, 1.6549 ns/op
OverheadActual   7: 4194304 op, 6874792.00 ns, 1.6391 ns/op
OverheadActual   8: 4194304 op, 7014625.00 ns, 1.6724 ns/op
OverheadActual   9: 4194304 op, 7231417.00 ns, 1.7241 ns/op
OverheadActual  10: 4194304 op, 7090375.00 ns, 1.6905 ns/op
OverheadActual  11: 4194304 op, 7241000.00 ns, 1.7264 ns/op
OverheadActual  12: 4194304 op, 7464834.00 ns, 1.7798 ns/op
OverheadActual  13: 4194304 op, 7389500.00 ns, 1.7618 ns/op
OverheadActual  14: 4194304 op, 7306625.00 ns, 1.7420 ns/op
OverheadActual  15: 4194304 op, 7422208.00 ns, 1.7696 ns/op

WorkloadWarmup   1: 4194304 op, 768181292.00 ns, 183.1487 ns/op
WorkloadWarmup   2: 4194304 op, 776766792.00 ns, 185.1956 ns/op
WorkloadWarmup   3: 4194304 op, 781188250.00 ns, 186.2498 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 772180625.00 ns, 184.1022 ns/op
WorkloadActual   2: 4194304 op, 758775209.00 ns, 180.9061 ns/op
WorkloadActual   3: 4194304 op, 773697708.00 ns, 184.4639 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 765098583.00 ns, 182.4137 ns/op
WorkloadResult   2: 4194304 op, 751693167.00 ns, 179.2176 ns/op
WorkloadResult   3: 4194304 op, 766615666.00 ns, 182.7754 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 45838 has exited with code 0.

Mean = 181.469 ns, StdErr = 1.130 ns (0.62%), N = 3, StdDev = 1.958 ns
Min = 179.218 ns, Q1 = 180.816 ns, Median = 182.414 ns, Q3 = 182.595 ns, Max = 182.775 ns
IQR = 1.779 ns, LowerFence = 178.147 ns, UpperFence = 185.263 ns
ConfidenceInterval = [145.747 ns; 217.191 ns] (CI 99.9%), Margin = 35.722 ns (19.69% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371459.00 ns, 371.4590 us/op
WorkloadJitting  1: 1 op, 89750.00 ns, 89.7500 us/op

OverheadJitting  2: 16 op, 232875.00 ns, 14.5547 us/op
WorkloadJitting  2: 16 op, 279000.00 ns, 17.4375 us/op

WorkloadPilot    1: 16 op, 72917.00 ns, 4.5573 us/op
WorkloadPilot    2: 32 op, 150459.00 ns, 4.7018 us/op
WorkloadPilot    3: 64 op, 457750.00 ns, 7.1523 us/op
WorkloadPilot    4: 128 op, 1090916.00 ns, 8.5228 us/op
WorkloadPilot    5: 256 op, 1239166.00 ns, 4.8405 us/op
WorkloadPilot    6: 512 op, 2336792.00 ns, 4.5640 us/op
WorkloadPilot    7: 1024 op, 4659667.00 ns, 4.5505 us/op
WorkloadPilot    8: 2048 op, 8129458.00 ns, 3.9695 us/op
WorkloadPilot    9: 4096 op, 16731667.00 ns, 4.0849 us/op
WorkloadPilot   10: 8192 op, 32550417.00 ns, 3.9734 us/op
WorkloadPilot   11: 16384 op, 66119167.00 ns, 4.0356 us/op
WorkloadPilot   12: 32768 op, 134040333.00 ns, 4.0906 us/op
WorkloadPilot   13: 65536 op, 263916583.00 ns, 4.0270 us/op
WorkloadPilot   14: 131072 op, 510986500.00 ns, 3.8985 us/op

OverheadWarmup   1: 131072 op, 220750.00 ns, 1.6842 ns/op
OverheadWarmup   2: 131072 op, 213791.00 ns, 1.6311 ns/op
OverheadWarmup   3: 131072 op, 218083.00 ns, 1.6638 ns/op
OverheadWarmup   4: 131072 op, 224791.00 ns, 1.7150 ns/op
OverheadWarmup   5: 131072 op, 225125.00 ns, 1.7176 ns/op
OverheadWarmup   6: 131072 op, 225708.00 ns, 1.7220 ns/op
OverheadWarmup   7: 131072 op, 244000.00 ns, 1.8616 ns/op
OverheadWarmup   8: 131072 op, 252208.00 ns, 1.9242 ns/op
OverheadWarmup   9: 131072 op, 241917.00 ns, 1.8457 ns/op
OverheadWarmup  10: 131072 op, 214958.00 ns, 1.6400 ns/op

OverheadActual   1: 131072 op, 229042.00 ns, 1.7475 ns/op
OverheadActual   2: 131072 op, 219500.00 ns, 1.6747 ns/op
OverheadActual   3: 131072 op, 238709.00 ns, 1.8212 ns/op
OverheadActual   4: 131072 op, 241833.00 ns, 1.8450 ns/op
OverheadActual   5: 131072 op, 213625.00 ns, 1.6298 ns/op
OverheadActual   6: 131072 op, 216792.00 ns, 1.6540 ns/op
OverheadActual   7: 131072 op, 213333.00 ns, 1.6276 ns/op
OverheadActual   8: 131072 op, 239125.00 ns, 1.8244 ns/op
OverheadActual   9: 131072 op, 258208.00 ns, 1.9700 ns/op
OverheadActual  10: 131072 op, 238500.00 ns, 1.8196 ns/op
OverheadActual  11: 131072 op, 211000.00 ns, 1.6098 ns/op
OverheadActual  12: 131072 op, 213459.00 ns, 1.6286 ns/op
OverheadActual  13: 131072 op, 213375.00 ns, 1.6279 ns/op
OverheadActual  14: 131072 op, 213333.00 ns, 1.6276 ns/op
OverheadActual  15: 131072 op, 213750.00 ns, 1.6308 ns/op
OverheadActual  16: 131072 op, 213291.00 ns, 1.6273 ns/op
OverheadActual  17: 131072 op, 213750.00 ns, 1.6308 ns/op
OverheadActual  18: 131072 op, 218792.00 ns, 1.6693 ns/op
OverheadActual  19: 131072 op, 213292.00 ns, 1.6273 ns/op
OverheadActual  20: 131072 op, 215000.00 ns, 1.6403 ns/op

WorkloadWarmup   1: 131072 op, 521482792.00 ns, 3.9786 us/op
WorkloadWarmup   2: 131072 op, 507502917.00 ns, 3.8719 us/op
WorkloadWarmup   3: 131072 op, 520699542.00 ns, 3.9726 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 509296833.00 ns, 3.8856 us/op
WorkloadActual   2: 131072 op, 518693583.00 ns, 3.9573 us/op
WorkloadActual   3: 131072 op, 518044333.00 ns, 3.9524 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 509082458.00 ns, 3.8840 us/op
WorkloadResult   2: 131072 op, 518479208.00 ns, 3.9557 us/op
WorkloadResult   3: 131072 op, 517829958.00 ns, 3.9507 us/op
// GC:  128 0 0 1076888288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 45845 has exited with code 0.

Mean = 3.930 μs, StdErr = 0.023 μs (0.59%), N = 3, StdDev = 0.040 μs
Min = 3.884 μs, Q1 = 3.917 μs, Median = 3.951 μs, Q3 = 3.953 μs, Max = 3.956 μs
IQR = 0.036 μs, LowerFence = 3.864 μs, UpperFence = 4.007 μs
ConfidenceInterval = [3.200 μs; 4.661 μs] (CI 99.9%), Margin = 0.730 μs (18.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%20,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Array(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadJitting  1: 1 op, 1369041.00 ns, 1.3690 ms/op

OverheadJitting  2: 16 op, 108250.00 ns, 6.7656 us/op
WorkloadJitting  2: 16 op, 997416.00 ns, 62.3385 us/op

WorkloadPilot    1: 16 op, 378625.00 ns, 23.6641 us/op
WorkloadPilot    2: 32 op, 745208.00 ns, 23.2878 us/op
WorkloadPilot    3: 64 op, 1426250.00 ns, 22.2852 us/op
WorkloadPilot    4: 128 op, 2746416.00 ns, 21.4564 us/op
WorkloadPilot    5: 256 op, 5535375.00 ns, 21.6226 us/op
WorkloadPilot    6: 512 op, 11164541.00 ns, 21.8057 us/op
WorkloadPilot    7: 1024 op, 22650000.00 ns, 22.1191 us/op
WorkloadPilot    8: 2048 op, 45238708.00 ns, 22.0892 us/op
WorkloadPilot    9: 4096 op, 86136208.00 ns, 21.0293 us/op
WorkloadPilot   10: 8192 op, 76652875.00 ns, 9.3570 us/op
WorkloadPilot   11: 16384 op, 153399500.00 ns, 9.3628 us/op
WorkloadPilot   12: 32768 op, 310267333.00 ns, 9.4686 us/op
WorkloadPilot   13: 65536 op, 622600708.00 ns, 9.5001 us/op

OverheadWarmup   1: 65536 op, 108625.00 ns, 1.6575 ns/op
OverheadWarmup   2: 65536 op, 112417.00 ns, 1.7153 ns/op
OverheadWarmup   3: 65536 op, 134375.00 ns, 2.0504 ns/op
OverheadWarmup   4: 65536 op, 122083.00 ns, 1.8628 ns/op
OverheadWarmup   5: 65536 op, 117666.00 ns, 1.7954 ns/op
OverheadWarmup   6: 65536 op, 121917.00 ns, 1.8603 ns/op
OverheadWarmup   7: 65536 op, 122000.00 ns, 1.8616 ns/op
OverheadWarmup   8: 65536 op, 126625.00 ns, 1.9321 ns/op
OverheadWarmup   9: 65536 op, 119833.00 ns, 1.8285 ns/op

OverheadActual   1: 65536 op, 120875.00 ns, 1.8444 ns/op
OverheadActual   2: 65536 op, 121667.00 ns, 1.8565 ns/op
OverheadActual   3: 65536 op, 119500.00 ns, 1.8234 ns/op
OverheadActual   4: 65536 op, 121083.00 ns, 1.8476 ns/op
OverheadActual   5: 65536 op, 121291.00 ns, 1.8508 ns/op
OverheadActual   6: 65536 op, 134083.00 ns, 2.0459 ns/op
OverheadActual   7: 65536 op, 138542.00 ns, 2.1140 ns/op
OverheadActual   8: 65536 op, 121042.00 ns, 1.8470 ns/op
OverheadActual   9: 65536 op, 117958.00 ns, 1.7999 ns/op
OverheadActual  10: 65536 op, 119833.00 ns, 1.8285 ns/op
OverheadActual  11: 65536 op, 118375.00 ns, 1.8063 ns/op
OverheadActual  12: 65536 op, 118791.00 ns, 1.8126 ns/op
OverheadActual  13: 65536 op, 129208.00 ns, 1.9716 ns/op
OverheadActual  14: 65536 op, 122334.00 ns, 1.8667 ns/op
OverheadActual  15: 65536 op, 131666.00 ns, 2.0091 ns/op

WorkloadWarmup   1: 65536 op, 623441291.00 ns, 9.5130 us/op
WorkloadWarmup   2: 65536 op, 627716500.00 ns, 9.5782 us/op
WorkloadWarmup   3: 65536 op, 630933958.00 ns, 9.6273 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 628646167.00 ns, 9.5924 us/op
WorkloadActual   2: 65536 op, 631254000.00 ns, 9.6322 us/op
WorkloadActual   3: 65536 op, 624600917.00 ns, 9.5307 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 628525084.00 ns, 9.5905 us/op
WorkloadResult   2: 65536 op, 631132917.00 ns, 9.6303 us/op
WorkloadResult   3: 65536 op, 624479834.00 ns, 9.5288 us/op
// GC:  0 0 0 736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 45850 has exited with code 0.

Mean = 9.583 μs, StdErr = 0.030 μs (0.31%), N = 3, StdDev = 0.051 μs
Min = 9.529 μs, Q1 = 9.560 μs, Median = 9.591 μs, Q3 = 9.610 μs, Max = 9.630 μs
IQR = 0.051 μs, LowerFence = 9.484 μs, UpperFence = 9.687 μs
ConfidenceInterval = [8.650 μs; 10.516 μs] (CI 99.9%), Margin = 0.933 μs (9.74% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%15,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Span(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140667.00 ns, 140.6670 us/op
WorkloadJitting  1: 1 op, 1851291.00 ns, 1.8513 ms/op

OverheadJitting  2: 16 op, 106541.00 ns, 6.6588 us/op
WorkloadJitting  2: 16 op, 1167458.00 ns, 72.9661 us/op

WorkloadPilot    1: 16 op, 406666.00 ns, 25.4166 us/op
WorkloadPilot    2: 32 op, 865000.00 ns, 27.0313 us/op
WorkloadPilot    3: 64 op, 1855542.00 ns, 28.9928 us/op
WorkloadPilot    4: 128 op, 3149000.00 ns, 24.6016 us/op
WorkloadPilot    5: 256 op, 5659250.00 ns, 22.1064 us/op
WorkloadPilot    6: 512 op, 11283958.00 ns, 22.0390 us/op
WorkloadPilot    7: 1024 op, 23391625.00 ns, 22.8434 us/op
WorkloadPilot    8: 2048 op, 45504833.00 ns, 22.2192 us/op
WorkloadPilot    9: 4096 op, 77140917.00 ns, 18.8332 us/op
WorkloadPilot   10: 8192 op, 74315667.00 ns, 9.0717 us/op
WorkloadPilot   11: 16384 op, 149902750.00 ns, 9.1493 us/op
WorkloadPilot   12: 32768 op, 304870292.00 ns, 9.3039 us/op
WorkloadPilot   13: 65536 op, 602240791.00 ns, 9.1895 us/op

OverheadWarmup   1: 65536 op, 121834.00 ns, 1.8590 ns/op
OverheadWarmup   2: 65536 op, 113417.00 ns, 1.7306 ns/op
OverheadWarmup   3: 65536 op, 124125.00 ns, 1.8940 ns/op
OverheadWarmup   4: 65536 op, 122500.00 ns, 1.8692 ns/op
OverheadWarmup   5: 65536 op, 130000.00 ns, 1.9836 ns/op
OverheadWarmup   6: 65536 op, 126416.00 ns, 1.9290 ns/op

OverheadActual   1: 65536 op, 111291.00 ns, 1.6982 ns/op
OverheadActual   2: 65536 op, 112167.00 ns, 1.7115 ns/op
OverheadActual   3: 65536 op, 112625.00 ns, 1.7185 ns/op
OverheadActual   4: 65536 op, 112917.00 ns, 1.7230 ns/op
OverheadActual   5: 65536 op, 118709.00 ns, 1.8114 ns/op
OverheadActual   6: 65536 op, 120583.00 ns, 1.8400 ns/op
OverheadActual   7: 65536 op, 109791.00 ns, 1.6753 ns/op
OverheadActual   8: 65536 op, 137958.00 ns, 2.1051 ns/op
OverheadActual   9: 65536 op, 131916.00 ns, 2.0129 ns/op
OverheadActual  10: 65536 op, 124416.00 ns, 1.8984 ns/op
OverheadActual  11: 65536 op, 104875.00 ns, 1.6003 ns/op
OverheadActual  12: 65536 op, 113834.00 ns, 1.7370 ns/op
OverheadActual  13: 65536 op, 107125.00 ns, 1.6346 ns/op
OverheadActual  14: 65536 op, 106833.00 ns, 1.6301 ns/op
OverheadActual  15: 65536 op, 116791.00 ns, 1.7821 ns/op
OverheadActual  16: 65536 op, 109167.00 ns, 1.6658 ns/op
OverheadActual  17: 65536 op, 120250.00 ns, 1.8349 ns/op
OverheadActual  18: 65536 op, 119042.00 ns, 1.8164 ns/op
OverheadActual  19: 65536 op, 112959.00 ns, 1.7236 ns/op
OverheadActual  20: 65536 op, 118417.00 ns, 1.8069 ns/op

WorkloadWarmup   1: 65536 op, 611244959.00 ns, 9.3269 us/op
WorkloadWarmup   2: 65536 op, 602783333.00 ns, 9.1977 us/op
WorkloadWarmup   3: 65536 op, 623009833.00 ns, 9.5064 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 600864042.00 ns, 9.1685 us/op
WorkloadActual   2: 65536 op, 604440750.00 ns, 9.2230 us/op
WorkloadActual   3: 65536 op, 603648958.00 ns, 9.2110 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 600750645.50 ns, 9.1667 us/op
WorkloadResult   2: 65536 op, 604327353.50 ns, 9.2213 us/op
WorkloadResult   3: 65536 op, 603535561.50 ns, 9.2092 us/op
// GC:  44 0 0 371196640 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 45924 has exited with code 0.

Mean = 9.199 μs, StdErr = 0.017 μs (0.18%), N = 3, StdDev = 0.029 μs
Min = 9.167 μs, Q1 = 9.188 μs, Median = 9.209 μs, Q3 = 9.215 μs, Max = 9.221 μs
IQR = 0.027 μs, LowerFence = 9.147 μs, UpperFence = 9.256 μs
ConfidenceInterval = [8.676 μs; 9.722 μs] (CI 99.9%), Margin = 0.523 μs (5.69% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%10,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
