// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 1361250.00 ns, 83.0841 ns/op
WorkloadPilot   12: 32768 op, 2775875.00 ns, 84.7130 ns/op
WorkloadPilot   13: 65536 op, 5699334.00 ns, 86.9649 ns/op
WorkloadPilot   14: 131072 op, 11796625.00 ns, 90.0011 ns/op
WorkloadPilot   15: 262144 op, 23438041.00 ns, 89.4090 ns/op
WorkloadPilot   16: 524288 op, 47736250.00 ns, 91.0497 ns/op
WorkloadPilot   17: 1048576 op, 93833666.00 ns, 89.4868 ns/op
WorkloadPilot   18: 2097152 op, 180734916.00 ns, 86.1811 ns/op
WorkloadPilot   19: 4194304 op, 362833292.00 ns, 86.5062 ns/op
WorkloadPilot   20: 8388608 op, 714799042.00 ns, 85.2107 ns/op

OverheadWarmup   1: 8388608 op, 14150000.00 ns, 1.6868 ns/op
OverheadWarmup   2: 8388608 op, 14056250.00 ns, 1.6756 ns/op
OverheadWarmup   3: 8388608 op, 14140875.00 ns, 1.6857 ns/op
OverheadWarmup   4: 8388608 op, 14113292.00 ns, 1.6824 ns/op
OverheadWarmup   5: 8388608 op, 14193916.00 ns, 1.6920 ns/op
OverheadWarmup   6: 8388608 op, 13892083.00 ns, 1.6561 ns/op

OverheadActual   1: 8388608 op, 14132542.00 ns, 1.6847 ns/op
OverheadActual   2: 8388608 op, 14323208.00 ns, 1.7075 ns/op
OverheadActual   3: 8388608 op, 14453041.00 ns, 1.7229 ns/op
OverheadActual   4: 8388608 op, 14335250.00 ns, 1.7089 ns/op
OverheadActual   5: 8388608 op, 14192000.00 ns, 1.6918 ns/op
OverheadActual   6: 8388608 op, 14187291.00 ns, 1.6913 ns/op
OverheadActual   7: 8388608 op, 14495708.00 ns, 1.7280 ns/op
OverheadActual   8: 8388608 op, 14009667.00 ns, 1.6701 ns/op
OverheadActual   9: 8388608 op, 14656167.00 ns, 1.7472 ns/op
OverheadActual  10: 8388608 op, 14566458.00 ns, 1.7365 ns/op
OverheadActual  11: 8388608 op, 13859375.00 ns, 1.6522 ns/op
OverheadActual  12: 8388608 op, 13934000.00 ns, 1.6611 ns/op
OverheadActual  13: 8388608 op, 14379084.00 ns, 1.7141 ns/op
OverheadActual  14: 8388608 op, 14403334.00 ns, 1.7170 ns/op
OverheadActual  15: 8388608 op, 14394291.00 ns, 1.7159 ns/op

WorkloadWarmup   1: 8388608 op, 707646084.00 ns, 84.3580 ns/op
WorkloadWarmup   2: 8388608 op, 711248334.00 ns, 84.7874 ns/op
WorkloadWarmup   3: 8388608 op, 714422917.00 ns, 85.1658 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 708319542.00 ns, 84.4383 ns/op
WorkloadActual   2: 8388608 op, 712597959.00 ns, 84.9483 ns/op
WorkloadActual   3: 8388608 op, 713979084.00 ns, 85.1129 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 693984292.00 ns, 82.7294 ns/op
WorkloadResult   2: 8388608 op, 698262709.00 ns, 83.2394 ns/op
WorkloadResult   3: 8388608 op, 699643834.00 ns, 83.4040 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 97170 has exited with code 0.

Mean = 83.124 ns, StdErr = 0.203 ns (0.24%), N = 3, StdDev = 0.352 ns
Min = 82.729 ns, Q1 = 82.984 ns, Median = 83.239 ns, Q3 = 83.322 ns, Max = 83.404 ns
IQR = 0.337 ns, LowerFence = 82.478 ns, UpperFence = 83.828 ns
ConfidenceInterval = [76.707 ns; 89.542 ns] (CI 99.9%), Margin = 6.417 ns (7.72% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (%65,9) benchmark(s) to run. Estimated finish 2026-04-13 20:23 (0h 5m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333084.00 ns, 333.0840 us/op
WorkloadJitting  1: 1 op, 312750.00 ns, 312.7500 us/op

OverheadJitting  2: 16 op, 101459.00 ns, 6.3412 us/op
WorkloadJitting  2: 16 op, 150167.00 ns, 9.3854 us/op

WorkloadPilot    1: 16 op, 40916.00 ns, 2.5573 us/op
WorkloadPilot    2: 32 op, 90583.00 ns, 2.8307 us/op
WorkloadPilot    3: 64 op, 164334.00 ns, 2.5677 us/op
WorkloadPilot    4: 128 op, 321708.00 ns, 2.5133 us/op
WorkloadPilot    5: 256 op, 636459.00 ns, 2.4862 us/op
WorkloadPilot    6: 512 op, 1271667.00 ns, 2.4837 us/op
WorkloadPilot    7: 1024 op, 2551708.00 ns, 2.4919 us/op
WorkloadPilot    8: 2048 op, 5123875.00 ns, 2.5019 us/op
WorkloadPilot    9: 4096 op, 10175042.00 ns, 2.4841 us/op
WorkloadPilot   10: 8192 op, 20389750.00 ns, 2.4890 us/op
WorkloadPilot   11: 16384 op, 44321334.00 ns, 2.7052 us/op
WorkloadPilot   12: 32768 op, 83302541.00 ns, 2.5422 us/op
WorkloadPilot   13: 65536 op, 170071917.00 ns, 2.5951 us/op
WorkloadPilot   14: 131072 op, 330475417.00 ns, 2.5213 us/op
WorkloadPilot   15: 262144 op, 666594750.00 ns, 2.5429 us/op

OverheadWarmup   1: 262144 op, 427125.00 ns, 1.6294 ns/op
OverheadWarmup   2: 262144 op, 427375.00 ns, 1.6303 ns/op
OverheadWarmup   3: 262144 op, 423625.00 ns, 1.6160 ns/op
OverheadWarmup   4: 262144 op, 428542.00 ns, 1.6348 ns/op
OverheadWarmup   5: 262144 op, 427750.00 ns, 1.6317 ns/op

OverheadActual   1: 262144 op, 432708.00 ns, 1.6507 ns/op
OverheadActual   2: 262144 op, 435292.00 ns, 1.6605 ns/op
OverheadActual   3: 262144 op, 438416.00 ns, 1.6724 ns/op
OverheadActual   4: 262144 op, 429875.00 ns, 1.6398 ns/op
OverheadActual   5: 262144 op, 434292.00 ns, 1.6567 ns/op
OverheadActual   6: 262144 op, 431000.00 ns, 1.6441 ns/op
OverheadActual   7: 262144 op, 434584.00 ns, 1.6578 ns/op
OverheadActual   8: 262144 op, 432292.00 ns, 1.6491 ns/op
OverheadActual   9: 262144 op, 433584.00 ns, 1.6540 ns/op
OverheadActual  10: 262144 op, 432083.00 ns, 1.6483 ns/op
OverheadActual  11: 262144 op, 431875.00 ns, 1.6475 ns/op
OverheadActual  12: 262144 op, 443375.00 ns, 1.6913 ns/op
OverheadActual  13: 262144 op, 482417.00 ns, 1.8403 ns/op
OverheadActual  14: 262144 op, 450958.00 ns, 1.7203 ns/op
OverheadActual  15: 262144 op, 458125.00 ns, 1.7476 ns/op

WorkloadWarmup   1: 262144 op, 661293458.00 ns, 2.5226 us/op
WorkloadWarmup   2: 262144 op, 676263792.00 ns, 2.5797 us/op
WorkloadWarmup   3: 262144 op, 664758458.00 ns, 2.5359 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 660882334.00 ns, 2.5211 us/op
WorkloadActual   2: 262144 op, 679436542.00 ns, 2.5918 us/op
WorkloadActual   3: 262144 op, 670584166.00 ns, 2.5581 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 660448042.00 ns, 2.5194 us/op
WorkloadResult   2: 262144 op, 679002250.00 ns, 2.5902 us/op
WorkloadResult   3: 262144 op, 670149874.00 ns, 2.5564 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 97190 has exited with code 0.

Mean = 2.555 μs, StdErr = 0.020 μs (0.80%), N = 3, StdDev = 0.035 μs
Min = 2.519 μs, Q1 = 2.538 μs, Median = 2.556 μs, Q3 = 2.573 μs, Max = 2.590 μs
IQR = 0.035 μs, LowerFence = 2.485 μs, UpperFence = 2.626 μs
ConfidenceInterval = [1.909 μs; 3.201 μs] (CI 99.9%), Margin = 0.646 μs (25.27% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (%63,6) benchmark(s) to run. Estimated finish 2026-04-13 20:23 (0h 4m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadJitting  1: 1 op, 95000.00 ns, 95.0000 us/op

OverheadJitting  2: 16 op, 221458.00 ns, 13.8411 us/op
WorkloadJitting  2: 16 op, 284125.00 ns, 17.7578 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3291.00 ns, 102.8438 ns/op
WorkloadPilot    3: 64 op, 4542.00 ns, 70.9688 ns/op
WorkloadPilot    4: 128 op, 9000.00 ns, 70.3125 ns/op
WorkloadPilot    5: 256 op, 15084.00 ns, 58.9219 ns/op
WorkloadPilot    6: 512 op, 35208.00 ns, 68.7656 ns/op
WorkloadPilot    7: 1024 op, 67792.00 ns, 66.2031 ns/op
WorkloadPilot    8: 2048 op, 117209.00 ns, 57.2310 ns/op
WorkloadPilot    9: 4096 op, 227625.00 ns, 55.5725 ns/op
WorkloadPilot   10: 8192 op, 479500.00 ns, 58.5327 ns/op
WorkloadPilot   11: 16384 op, 951834.00 ns, 58.0953 ns/op
WorkloadPilot   12: 32768 op, 1356792.00 ns, 41.4060 ns/op
WorkloadPilot   13: 65536 op, 2890125.00 ns, 44.0998 ns/op
WorkloadPilot   14: 131072 op, 5621542.00 ns, 42.8890 ns/op
WorkloadPilot   15: 262144 op, 11489542.00 ns, 43.8291 ns/op
WorkloadPilot   16: 524288 op, 23166792.00 ns, 44.1871 ns/op
WorkloadPilot   17: 1048576 op, 47459458.00 ns, 45.2609 ns/op
WorkloadPilot   18: 2097152 op, 89648833.00 ns, 42.7479 ns/op
WorkloadPilot   19: 4194304 op, 114947042.00 ns, 27.4055 ns/op
WorkloadPilot   20: 8388608 op, 232838875.00 ns, 27.7566 ns/op
WorkloadPilot   21: 16777216 op, 470705833.00 ns, 28.0563 ns/op
WorkloadPilot   22: 33554432 op, 955086459.00 ns, 28.4638 ns/op

OverheadWarmup   1: 33554432 op, 56984083.00 ns, 1.6983 ns/op
OverheadWarmup   2: 33554432 op, 58139166.00 ns, 1.7327 ns/op
OverheadWarmup   3: 33554432 op, 57376792.00 ns, 1.7100 ns/op
OverheadWarmup   4: 33554432 op, 53946375.00 ns, 1.6077 ns/op
OverheadWarmup   5: 33554432 op, 46957583.00 ns, 1.3994 ns/op
OverheadWarmup   6: 33554432 op, 48786125.00 ns, 1.4539 ns/op
OverheadWarmup   7: 33554432 op, 47044417.00 ns, 1.4020 ns/op

OverheadActual   1: 33554432 op, 47458875.00 ns, 1.4144 ns/op
OverheadActual   2: 33554432 op, 48813875.00 ns, 1.4548 ns/op
OverheadActual   3: 33554432 op, 47315583.00 ns, 1.4101 ns/op
OverheadActual   4: 33554432 op, 47706459.00 ns, 1.4218 ns/op
OverheadActual   5: 33554432 op, 48814625.00 ns, 1.4548 ns/op
OverheadActual   6: 33554432 op, 47448000.00 ns, 1.4141 ns/op
OverheadActual   7: 33554432 op, 48019375.00 ns, 1.4311 ns/op
OverheadActual   8: 33554432 op, 49990166.00 ns, 1.4898 ns/op
OverheadActual   9: 33554432 op, 48710167.00 ns, 1.4517 ns/op
OverheadActual  10: 33554432 op, 48080250.00 ns, 1.4329 ns/op
OverheadActual  11: 33554432 op, 49032125.00 ns, 1.4613 ns/op
OverheadActual  12: 33554432 op, 48357666.00 ns, 1.4412 ns/op
OverheadActual  13: 33554432 op, 50614375.00 ns, 1.5084 ns/op
OverheadActual  14: 33554432 op, 52067458.00 ns, 1.5517 ns/op
OverheadActual  15: 33554432 op, 51070583.00 ns, 1.5220 ns/op

WorkloadWarmup   1: 33554432 op, 943899125.00 ns, 28.1304 ns/op
WorkloadWarmup   2: 33554432 op, 936900458.00 ns, 27.9218 ns/op
WorkloadWarmup   3: 33554432 op, 938286041.00 ns, 27.9631 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 938741834.00 ns, 27.9767 ns/op
WorkloadActual   2: 33554432 op, 928486958.00 ns, 27.6711 ns/op
WorkloadActual   3: 33554432 op, 937837334.00 ns, 27.9497 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 890031667.00 ns, 26.5250 ns/op
WorkloadResult   2: 33554432 op, 879776791.00 ns, 26.2194 ns/op
WorkloadResult   3: 33554432 op, 889127167.00 ns, 26.4981 ns/op
// GC:  2150 0 0 17985176288 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 97236 has exited with code 0.

Mean = 26.414 ns, StdErr = 0.098 ns (0.37%), N = 3, StdDev = 0.169 ns
Min = 26.219 ns, Q1 = 26.359 ns, Median = 26.498 ns, Q3 = 26.512 ns, Max = 26.525 ns
IQR = 0.153 ns, LowerFence = 26.130 ns, UpperFence = 26.741 ns
ConfidenceInterval = [23.327 ns; 29.501 ns] (CI 99.9%), Margin = 3.087 ns (11.69% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (%61,4) benchmark(s) to run. Estimated finish 2026-04-13 20:23 (0h 4m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115208.00 ns, 115.2080 us/op
WorkloadJitting  1: 1 op, 269750.00 ns, 269.7500 us/op

OverheadJitting  2: 16 op, 93083.00 ns, 5.8177 us/op
WorkloadJitting  2: 16 op, 105542.00 ns, 6.5964 us/op

WorkloadPilot    1: 16 op, 1292.00 ns, 80.7500 ns/op
WorkloadPilot    2: 32 op, 1417.00 ns, 44.2813 ns/op
WorkloadPilot    3: 64 op, 1833.00 ns, 28.6406 ns/op
WorkloadPilot    4: 128 op, 3375.00 ns, 26.3672 ns/op
WorkloadPilot    5: 256 op, 6000.00 ns, 23.4375 ns/op
WorkloadPilot    6: 512 op, 11709.00 ns, 22.8691 ns/op
WorkloadPilot    7: 1024 op, 30375.00 ns, 29.6631 ns/op
WorkloadPilot    8: 2048 op, 63209.00 ns, 30.8638 ns/op
WorkloadPilot    9: 4096 op, 123833.00 ns, 30.2327 ns/op
WorkloadPilot   10: 8192 op, 272583.00 ns, 33.2743 ns/op
WorkloadPilot   11: 16384 op, 472500.00 ns, 28.8391 ns/op
WorkloadPilot   12: 32768 op, 949541.00 ns, 28.9777 ns/op
WorkloadPilot   13: 65536 op, 1488125.00 ns, 22.7070 ns/op
WorkloadPilot   14: 131072 op, 2795625.00 ns, 21.3289 ns/op
WorkloadPilot   15: 262144 op, 5688416.00 ns, 21.6996 ns/op
WorkloadPilot   16: 524288 op, 11676542.00 ns, 22.2712 ns/op
WorkloadPilot   17: 1048576 op, 23636667.00 ns, 22.5417 ns/op
WorkloadPilot   18: 2097152 op, 47471875.00 ns, 22.6364 ns/op
WorkloadPilot   19: 4194304 op, 87234083.00 ns, 20.7982 ns/op
