// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 21.177 ns, Q1 = 21.232 ns, Median = 21.288 ns, Q3 = 21.350 ns, Max = 21.412 ns
IQR = 0.118 ns, LowerFence = 21.056 ns, UpperFence = 21.526 ns
ConfidenceInterval = [19.145 ns; 23.440 ns] (CI 99.9%), Margin = 2.147 ns (10.09% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (%62,5) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8ArrayNoRuneCount(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101083.00 ns, 101.0830 us/op
WorkloadJitting  1: 1 op, 725250.00 ns, 725.2500 us/op

OverheadJitting  2: 16 op, 115375.00 ns, 7.2109 us/op
WorkloadJitting  2: 16 op, 128500.00 ns, 8.0313 us/op

WorkloadPilot    1: 16 op, 2917.00 ns, 182.3125 ns/op
WorkloadPilot    2: 32 op, 4958.00 ns, 154.9375 ns/op
WorkloadPilot    3: 64 op, 9458.00 ns, 147.7813 ns/op
WorkloadPilot    4: 128 op, 18709.00 ns, 146.1641 ns/op
WorkloadPilot    5: 256 op, 35167.00 ns, 137.3711 ns/op
WorkloadPilot    6: 512 op, 94666.00 ns, 184.8945 ns/op
WorkloadPilot    7: 1024 op, 153208.00 ns, 149.6172 ns/op
WorkloadPilot    8: 2048 op, 280125.00 ns, 136.7798 ns/op
WorkloadPilot    9: 4096 op, 510833.00 ns, 124.7151 ns/op
WorkloadPilot   10: 8192 op, 1100792.00 ns, 134.3740 ns/op
WorkloadPilot   11: 16384 op, 2118958.00 ns, 129.3309 ns/op
WorkloadPilot   12: 32768 op, 4210458.00 ns, 128.4930 ns/op
WorkloadPilot   13: 65536 op, 8406000.00 ns, 128.2654 ns/op
WorkloadPilot   14: 131072 op, 16846458.00 ns, 128.5283 ns/op
WorkloadPilot   15: 262144 op, 32937792.00 ns, 125.6477 ns/op
WorkloadPilot   16: 524288 op, 66787584.00 ns, 127.3872 ns/op
WorkloadPilot   17: 1048576 op, 39332500.00 ns, 37.5104 ns/op
WorkloadPilot   18: 2097152 op, 21351042.00 ns, 10.1810 ns/op
WorkloadPilot   19: 4194304 op, 42139125.00 ns, 10.0468 ns/op
WorkloadPilot   20: 8388608 op, 84603834.00 ns, 10.0856 ns/op
WorkloadPilot   21: 16777216 op, 169038250.00 ns, 10.0755 ns/op
WorkloadPilot   22: 33554432 op, 345054083.00 ns, 10.2834 ns/op
WorkloadPilot   23: 67108864 op, 677138500.00 ns, 10.0901 ns/op

OverheadWarmup   1: 67108864 op, 113590125.00 ns, 1.6926 ns/op
OverheadWarmup   2: 67108864 op, 107708625.00 ns, 1.6050 ns/op
OverheadWarmup   3: 67108864 op, 77387958.00 ns, 1.1532 ns/op
OverheadWarmup   4: 67108864 op, 74908000.00 ns, 1.1162 ns/op
OverheadWarmup   5: 67108864 op, 75871166.00 ns, 1.1306 ns/op
OverheadWarmup   6: 67108864 op, 75606000.00 ns, 1.1266 ns/op
OverheadWarmup   7: 67108864 op, 76627875.00 ns, 1.1418 ns/op
OverheadWarmup   8: 67108864 op, 75127250.00 ns, 1.1195 ns/op

OverheadActual   1: 67108864 op, 75171667.00 ns, 1.1201 ns/op
OverheadActual   2: 67108864 op, 74907375.00 ns, 1.1162 ns/op
OverheadActual   3: 67108864 op, 75945875.00 ns, 1.1317 ns/op
OverheadActual   4: 67108864 op, 75128958.00 ns, 1.1195 ns/op
OverheadActual   5: 67108864 op, 75984583.00 ns, 1.1323 ns/op
OverheadActual   6: 67108864 op, 75659542.00 ns, 1.1274 ns/op
OverheadActual   7: 67108864 op, 76144458.00 ns, 1.1346 ns/op
OverheadActual   8: 67108864 op, 75127916.00 ns, 1.1195 ns/op
OverheadActual   9: 67108864 op, 74971250.00 ns, 1.1172 ns/op
OverheadActual  10: 67108864 op, 76239542.00 ns, 1.1361 ns/op
OverheadActual  11: 67108864 op, 75783542.00 ns, 1.1293 ns/op
OverheadActual  12: 67108864 op, 75081750.00 ns, 1.1188 ns/op
OverheadActual  13: 67108864 op, 75481584.00 ns, 1.1248 ns/op
OverheadActual  14: 67108864 op, 75463292.00 ns, 1.1245 ns/op
OverheadActual  15: 67108864 op, 79939750.00 ns, 1.1912 ns/op

WorkloadWarmup   1: 67108864 op, 692425209.00 ns, 10.3179 ns/op
WorkloadWarmup   2: 67108864 op, 705960959.00 ns, 10.5196 ns/op
WorkloadWarmup   3: 67108864 op, 699026291.00 ns, 10.4163 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 678763541.00 ns, 10.1144 ns/op
WorkloadActual   2: 67108864 op, 680350292.00 ns, 10.1380 ns/op
WorkloadActual   3: 67108864 op, 678645792.00 ns, 10.1126 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 603281957.00 ns, 8.9896 ns/op
WorkloadResult   2: 67108864 op, 604868708.00 ns, 9.0132 ns/op
WorkloadResult   3: 67108864 op, 603164208.00 ns, 8.9878 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 1963 has exited with code 0.

Mean = 8.997 ns, StdErr = 0.008 ns (0.09%), N = 3, StdDev = 0.014 ns
Min = 8.988 ns, Q1 = 8.989 ns, Median = 8.990 ns, Q3 = 9.001 ns, Max = 9.013 ns
IQR = 0.013 ns, LowerFence = 8.970 ns, UpperFence = 9.020 ns
ConfidenceInterval = [8.738 ns; 9.256 ns] (CI 99.9%), Margin = 0.259 ns (2.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (%60,4) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 973209.00 ns, 973.2090 us/op
WorkloadJitting  1: 1 op, 298458.00 ns, 298.4580 us/op

OverheadJitting  2: 16 op, 113417.00 ns, 7.0886 us/op
WorkloadJitting  2: 16 op, 116833.00 ns, 7.3021 us/op

WorkloadPilot    1: 16 op, 1125.00 ns, 70.3125 ns/op
WorkloadPilot    2: 32 op, 2375.00 ns, 74.2188 ns/op
WorkloadPilot    3: 64 op, 3041.00 ns, 47.5156 ns/op
WorkloadPilot    4: 128 op, 5542.00 ns, 43.2969 ns/op
WorkloadPilot    5: 256 op, 10584.00 ns, 41.3438 ns/op
WorkloadPilot    6: 512 op, 20416.00 ns, 39.8750 ns/op
WorkloadPilot    7: 1024 op, 49416.00 ns, 48.2578 ns/op
WorkloadPilot    8: 2048 op, 85917.00 ns, 41.9517 ns/op
WorkloadPilot    9: 4096 op, 162917.00 ns, 39.7747 ns/op
WorkloadPilot   10: 8192 op, 366542.00 ns, 44.7439 ns/op
WorkloadPilot   11: 16384 op, 623833.00 ns, 38.0757 ns/op
WorkloadPilot   12: 32768 op, 1287917.00 ns, 39.3041 ns/op
WorkloadPilot   13: 65536 op, 2100750.00 ns, 32.0549 ns/op
WorkloadPilot   14: 131072 op, 4340333.00 ns, 33.1141 ns/op
WorkloadPilot   15: 262144 op, 8524041.00 ns, 32.5166 ns/op
WorkloadPilot   16: 524288 op, 17840875.00 ns, 34.0288 ns/op
WorkloadPilot   17: 1048576 op, 35987708.00 ns, 34.3206 ns/op
WorkloadPilot   18: 2097152 op, 71248625.00 ns, 33.9740 ns/op
WorkloadPilot   19: 4194304 op, 89893041.00 ns, 21.4322 ns/op
WorkloadPilot   20: 8388608 op, 156903250.00 ns, 18.7043 ns/op
WorkloadPilot   21: 16777216 op, 311910417.00 ns, 18.5913 ns/op
WorkloadPilot   22: 33554432 op, 616399792.00 ns, 18.3701 ns/op

OverheadWarmup   1: 33554432 op, 57339709.00 ns, 1.7089 ns/op
OverheadWarmup   2: 33554432 op, 56426208.00 ns, 1.6816 ns/op
OverheadWarmup   3: 33554432 op, 56911958.00 ns, 1.6961 ns/op
OverheadWarmup   4: 33554432 op, 49752708.00 ns, 1.4827 ns/op
OverheadWarmup   5: 33554432 op, 37442458.00 ns, 1.1159 ns/op
OverheadWarmup   6: 33554432 op, 37425375.00 ns, 1.1154 ns/op
OverheadWarmup   7: 33554432 op, 37628792.00 ns, 1.1214 ns/op
OverheadWarmup   8: 33554432 op, 37890667.00 ns, 1.1292 ns/op
OverheadWarmup   9: 33554432 op, 37944334.00 ns, 1.1308 ns/op
OverheadWarmup  10: 33554432 op, 37713958.00 ns, 1.1240 ns/op

OverheadActual   1: 33554432 op, 37475209.00 ns, 1.1168 ns/op
OverheadActual   2: 33554432 op, 38664542.00 ns, 1.1523 ns/op
OverheadActual   3: 33554432 op, 37711792.00 ns, 1.1239 ns/op
OverheadActual   4: 33554432 op, 37511334.00 ns, 1.1179 ns/op
OverheadActual   5: 33554432 op, 37343333.00 ns, 1.1129 ns/op
OverheadActual   6: 33554432 op, 41446625.00 ns, 1.2352 ns/op
OverheadActual   7: 33554432 op, 40556375.00 ns, 1.2087 ns/op
OverheadActual   8: 33554432 op, 39261750.00 ns, 1.1701 ns/op
OverheadActual   9: 33554432 op, 38140292.00 ns, 1.1367 ns/op
OverheadActual  10: 33554432 op, 38547750.00 ns, 1.1488 ns/op
OverheadActual  11: 33554432 op, 38065291.00 ns, 1.1344 ns/op
OverheadActual  12: 33554432 op, 37777667.00 ns, 1.1259 ns/op
OverheadActual  13: 33554432 op, 37736500.00 ns, 1.1246 ns/op
OverheadActual  14: 33554432 op, 40025292.00 ns, 1.1928 ns/op
OverheadActual  15: 33554432 op, 38678083.00 ns, 1.1527 ns/op

WorkloadWarmup   1: 33554432 op, 626486875.00 ns, 18.6708 ns/op
WorkloadWarmup   2: 33554432 op, 624849833.00 ns, 18.6220 ns/op
WorkloadWarmup   3: 33554432 op, 623408917.00 ns, 18.5790 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 629578417.00 ns, 18.7629 ns/op
WorkloadActual   2: 33554432 op, 619857459.00 ns, 18.4732 ns/op
WorkloadActual   3: 33554432 op, 617399792.00 ns, 18.3999 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 591438125.00 ns, 17.6262 ns/op
WorkloadResult   2: 33554432 op, 581717167.00 ns, 17.3365 ns/op
WorkloadResult   3: 33554432 op, 579259500.00 ns, 17.2633 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 1969 has exited with code 0.

Mean = 17.409 ns, StdErr = 0.111 ns (0.64%), N = 3, StdDev = 0.192 ns
Min = 17.263 ns, Q1 = 17.300 ns, Median = 17.337 ns, Q3 = 17.481 ns, Max = 17.626 ns
IQR = 0.181 ns, LowerFence = 17.028 ns, UpperFence = 17.754 ns
ConfidenceInterval = [13.907 ns; 20.910 ns] (CI 99.9%), Margin = 3.502 ns (20.11% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (%58,3) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76042.00 ns, 76.0420 us/op
WorkloadJitting  1: 1 op, 2197166.00 ns, 2.1972 ms/op

OverheadJitting  2: 16 op, 85959.00 ns, 5.3724 us/op
WorkloadJitting  2: 16 op, 82834.00 ns, 5.1771 us/op

WorkloadPilot    1: 16 op, 4917.00 ns, 307.3125 ns/op
WorkloadPilot    2: 32 op, 10000.00 ns, 312.5000 ns/op
WorkloadPilot    3: 64 op, 16916.00 ns, 264.3125 ns/op
WorkloadPilot    4: 128 op, 31875.00 ns, 249.0234 ns/op
WorkloadPilot    5: 256 op, 56208.00 ns, 219.5625 ns/op
WorkloadPilot    6: 512 op, 133375.00 ns, 260.4980 ns/op
WorkloadPilot    7: 1024 op, 230583.00 ns, 225.1787 ns/op
WorkloadPilot    8: 2048 op, 439583.00 ns, 214.6401 ns/op
WorkloadPilot    9: 4096 op, 827125.00 ns, 201.9348 ns/op
WorkloadPilot   10: 8192 op, 1778500.00 ns, 217.1021 ns/op
WorkloadPilot   11: 16384 op, 3407958.00 ns, 208.0052 ns/op
WorkloadPilot   12: 32768 op, 6913208.00 ns, 210.9744 ns/op
WorkloadPilot   13: 65536 op, 13936208.00 ns, 212.6497 ns/op
WorkloadPilot   14: 131072 op, 27720333.00 ns, 211.4894 ns/op
WorkloadPilot   15: 262144 op, 55433417.00 ns, 211.4617 ns/op
WorkloadPilot   16: 524288 op, 65363625.00 ns, 124.6712 ns/op
WorkloadPilot   17: 1048576 op, 21234250.00 ns, 20.2506 ns/op
WorkloadPilot   18: 2097152 op, 41691792.00 ns, 19.8802 ns/op
WorkloadPilot   19: 4194304 op, 84952084.00 ns, 20.2542 ns/op
WorkloadPilot   20: 8388608 op, 168494458.00 ns, 20.0861 ns/op
WorkloadPilot   21: 16777216 op, 339271458.00 ns, 20.2222 ns/op
WorkloadPilot   22: 33554432 op, 676119375.00 ns, 20.1499 ns/op

OverheadWarmup   1: 33554432 op, 57125667.00 ns, 1.7025 ns/op
OverheadWarmup   2: 33554432 op, 55868084.00 ns, 1.6650 ns/op
OverheadWarmup   3: 33554432 op, 57017458.00 ns, 1.6993 ns/op
OverheadWarmup   4: 33554432 op, 49885792.00 ns, 1.4867 ns/op
OverheadWarmup   5: 33554432 op, 39529083.00 ns, 1.1781 ns/op
OverheadWarmup   6: 33554432 op, 39177458.00 ns, 1.1676 ns/op
OverheadWarmup   7: 33554432 op, 39214750.00 ns, 1.1687 ns/op
OverheadWarmup   8: 33554432 op, 39846750.00 ns, 1.1875 ns/op
OverheadWarmup   9: 33554432 op, 39163458.00 ns, 1.1672 ns/op

OverheadActual   1: 33554432 op, 39151542.00 ns, 1.1668 ns/op
OverheadActual   2: 33554432 op, 39584542.00 ns, 1.1797 ns/op
OverheadActual   3: 33554432 op, 39486291.00 ns, 1.1768 ns/op
OverheadActual   4: 33554432 op, 39847875.00 ns, 1.1876 ns/op
OverheadActual   5: 33554432 op, 38930167.00 ns, 1.1602 ns/op
OverheadActual   6: 33554432 op, 39430375.00 ns, 1.1751 ns/op
