// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 154.482 ns, Q1 = 155.485 ns, Median = 156.489 ns, Q3 = 156.718 ns, Max = 156.948 ns
IQR = 1.233 ns, LowerFence = 153.636 ns, UpperFence = 158.568 ns
ConfidenceInterval = [132.046 ns; 179.899 ns] (CI 99.9%), Margin = 23.926 ns (15.34% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%45,8) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105667.00 ns, 105.6670 us/op
WorkloadJitting  1: 1 op, 238958.00 ns, 238.9580 us/op

OverheadJitting  2: 16 op, 194833.00 ns, 12.1771 us/op
WorkloadJitting  2: 16 op, 169292.00 ns, 10.5808 us/op

WorkloadPilot    1: 16 op, 2625.00 ns, 164.0625 ns/op
WorkloadPilot    2: 32 op, 5042.00 ns, 157.5625 ns/op
WorkloadPilot    3: 64 op, 8291.00 ns, 129.5469 ns/op
WorkloadPilot    4: 128 op, 12375.00 ns, 96.6797 ns/op
WorkloadPilot    5: 256 op, 24334.00 ns, 95.0547 ns/op
WorkloadPilot    6: 512 op, 48459.00 ns, 94.6465 ns/op
WorkloadPilot    7: 1024 op, 107166.00 ns, 104.6543 ns/op
WorkloadPilot    8: 2048 op, 233708.00 ns, 114.1152 ns/op
WorkloadPilot    9: 4096 op, 429792.00 ns, 104.9297 ns/op
WorkloadPilot   10: 8192 op, 796958.00 ns, 97.2849 ns/op
WorkloadPilot   11: 16384 op, 1812792.00 ns, 110.6440 ns/op
WorkloadPilot   12: 32768 op, 3160875.00 ns, 96.4622 ns/op
WorkloadPilot   13: 65536 op, 6708000.00 ns, 102.3560 ns/op
WorkloadPilot   14: 131072 op, 13590666.00 ns, 103.6886 ns/op
WorkloadPilot   15: 262144 op, 28848792.00 ns, 110.0494 ns/op
WorkloadPilot   16: 524288 op, 53991750.00 ns, 102.9811 ns/op
WorkloadPilot   17: 1048576 op, 101815834.00 ns, 97.0991 ns/op
WorkloadPilot   18: 2097152 op, 180724541.00 ns, 86.1762 ns/op
WorkloadPilot   19: 4194304 op, 359352208.00 ns, 85.6762 ns/op
WorkloadPilot   20: 8388608 op, 723622584.00 ns, 86.2625 ns/op

OverheadWarmup   1: 8388608 op, 14808458.00 ns, 1.7653 ns/op
OverheadWarmup   2: 8388608 op, 14792000.00 ns, 1.7633 ns/op
OverheadWarmup   3: 8388608 op, 15561125.00 ns, 1.8550 ns/op
OverheadWarmup   4: 8388608 op, 14635208.00 ns, 1.7447 ns/op
OverheadWarmup   5: 8388608 op, 14594833.00 ns, 1.7398 ns/op
OverheadWarmup   6: 8388608 op, 14674375.00 ns, 1.7493 ns/op
OverheadWarmup   7: 8388608 op, 14350750.00 ns, 1.7107 ns/op

OverheadActual   1: 8388608 op, 14857625.00 ns, 1.7712 ns/op
OverheadActual   2: 8388608 op, 14883042.00 ns, 1.7742 ns/op
OverheadActual   3: 8388608 op, 14820334.00 ns, 1.7667 ns/op
OverheadActual   4: 8388608 op, 15123125.00 ns, 1.8028 ns/op
OverheadActual   5: 8388608 op, 14496917.00 ns, 1.7282 ns/op
OverheadActual   6: 8388608 op, 14718541.00 ns, 1.7546 ns/op
OverheadActual   7: 8388608 op, 14697083.00 ns, 1.7520 ns/op
OverheadActual   8: 8388608 op, 14485167.00 ns, 1.7268 ns/op
OverheadActual   9: 8388608 op, 14641708.00 ns, 1.7454 ns/op
OverheadActual  10: 8388608 op, 14781708.00 ns, 1.7621 ns/op
OverheadActual  11: 8388608 op, 14854542.00 ns, 1.7708 ns/op
OverheadActual  12: 8388608 op, 14873875.00 ns, 1.7731 ns/op
OverheadActual  13: 8388608 op, 14812709.00 ns, 1.7658 ns/op
OverheadActual  14: 8388608 op, 11254250.00 ns, 1.3416 ns/op
OverheadActual  15: 8388608 op, 10116792.00 ns, 1.2060 ns/op
OverheadActual  16: 8388608 op, 9795583.00 ns, 1.1677 ns/op
OverheadActual  17: 8388608 op, 10168625.00 ns, 1.2122 ns/op
OverheadActual  18: 8388608 op, 10330708.00 ns, 1.2315 ns/op
OverheadActual  19: 8388608 op, 10061584.00 ns, 1.1994 ns/op
OverheadActual  20: 8388608 op, 10335791.00 ns, 1.2321 ns/op

WorkloadWarmup   1: 8388608 op, 721375542.00 ns, 85.9947 ns/op
WorkloadWarmup   2: 8388608 op, 712486667.00 ns, 84.9350 ns/op
WorkloadWarmup   3: 8388608 op, 770942667.00 ns, 91.9035 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 730567875.00 ns, 87.0905 ns/op
WorkloadActual   2: 8388608 op, 716716542.00 ns, 85.4393 ns/op
WorkloadActual   3: 8388608 op, 720018042.00 ns, 85.8328 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 715898479.50 ns, 85.3417 ns/op
WorkloadResult   2: 8388608 op, 702047146.50 ns, 83.6905 ns/op
WorkloadResult   3: 8388608 op, 705348646.50 ns, 84.0841 ns/op
// GC:  0 0 0 448 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 10794 has exited with code 0.

Mean = 84.372 ns, StdErr = 0.498 ns (0.59%), N = 3, StdDev = 0.862 ns
Min = 83.691 ns, Q1 = 83.887 ns, Median = 84.084 ns, Q3 = 84.713 ns, Max = 85.342 ns
IQR = 0.826 ns, LowerFence = 82.649 ns, UpperFence = 85.951 ns
ConfidenceInterval = [68.638 ns; 100.107 ns] (CI 99.9%), Margin = 15.735 ns (18.65% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%41,7) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1010709.00 ns, 1.0107 ms/op
WorkloadJitting  1: 1 op, 587666.00 ns, 587.6660 us/op

OverheadJitting  2: 16 op, 157708.00 ns, 9.8568 us/op
WorkloadJitting  2: 16 op, 1116584.00 ns, 69.7865 us/op

WorkloadPilot    1: 16 op, 299250.00 ns, 18.7031 us/op
WorkloadPilot    2: 32 op, 530708.00 ns, 16.5846 us/op
WorkloadPilot    3: 64 op, 1132625.00 ns, 17.6973 us/op
WorkloadPilot    4: 128 op, 2265708.00 ns, 17.7008 us/op
WorkloadPilot    5: 256 op, 4352500.00 ns, 17.0020 us/op
WorkloadPilot    6: 512 op, 9007959.00 ns, 17.5937 us/op
WorkloadPilot    7: 1024 op, 18021667.00 ns, 17.5993 us/op
WorkloadPilot    8: 2048 op, 36492417.00 ns, 17.8186 us/op
WorkloadPilot    9: 4096 op, 71439625.00 ns, 17.4413 us/op
WorkloadPilot   10: 8192 op, 61909250.00 ns, 7.5573 us/op
WorkloadPilot   11: 16384 op, 98628458.00 ns, 6.0198 us/op
WorkloadPilot   12: 32768 op, 193863750.00 ns, 5.9163 us/op
WorkloadPilot   13: 65536 op, 391567584.00 ns, 5.9748 us/op
WorkloadPilot   14: 131072 op, 784596458.00 ns, 5.9860 us/op

OverheadWarmup   1: 131072 op, 217083.00 ns, 1.6562 ns/op
OverheadWarmup   2: 131072 op, 291500.00 ns, 2.2240 ns/op
OverheadWarmup   3: 131072 op, 271584.00 ns, 2.0720 ns/op
OverheadWarmup   4: 131072 op, 265458.00 ns, 2.0253 ns/op
OverheadWarmup   5: 131072 op, 250333.00 ns, 1.9099 ns/op
OverheadWarmup   6: 131072 op, 241750.00 ns, 1.8444 ns/op
OverheadWarmup   7: 131072 op, 309500.00 ns, 2.3613 ns/op
OverheadWarmup   8: 131072 op, 237500.00 ns, 1.8120 ns/op

OverheadActual   1: 131072 op, 212375.00 ns, 1.6203 ns/op
OverheadActual   2: 131072 op, 243334.00 ns, 1.8565 ns/op
OverheadActual   3: 131072 op, 210750.00 ns, 1.6079 ns/op
OverheadActual   4: 131072 op, 213583.00 ns, 1.6295 ns/op
OverheadActual   5: 131072 op, 216250.00 ns, 1.6499 ns/op
OverheadActual   6: 131072 op, 214250.00 ns, 1.6346 ns/op
OverheadActual   7: 131072 op, 266291.00 ns, 2.0316 ns/op
OverheadActual   8: 131072 op, 219792.00 ns, 1.6769 ns/op
OverheadActual   9: 131072 op, 213292.00 ns, 1.6273 ns/op
OverheadActual  10: 131072 op, 214250.00 ns, 1.6346 ns/op
OverheadActual  11: 131072 op, 227833.00 ns, 1.7382 ns/op
OverheadActual  12: 131072 op, 265834.00 ns, 2.0282 ns/op
OverheadActual  13: 131072 op, 267667.00 ns, 2.0421 ns/op
OverheadActual  14: 131072 op, 287750.00 ns, 2.1954 ns/op
OverheadActual  15: 131072 op, 219708.00 ns, 1.6762 ns/op
OverheadActual  16: 131072 op, 232833.00 ns, 1.7764 ns/op
OverheadActual  17: 131072 op, 225584.00 ns, 1.7211 ns/op
OverheadActual  18: 131072 op, 231666.00 ns, 1.7675 ns/op
OverheadActual  19: 131072 op, 279208.00 ns, 2.1302 ns/op
OverheadActual  20: 131072 op, 244417.00 ns, 1.8648 ns/op

WorkloadWarmup   1: 131072 op, 793601583.00 ns, 6.0547 us/op
WorkloadWarmup   2: 131072 op, 797672000.00 ns, 6.0858 us/op
WorkloadWarmup   3: 131072 op, 794794917.00 ns, 6.0638 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 787921833.00 ns, 6.0114 us/op
WorkloadActual   2: 131072 op, 787755333.00 ns, 6.0101 us/op
WorkloadActual   3: 131072 op, 799359292.00 ns, 6.0986 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 787695124.50 ns, 6.0096 us/op
WorkloadResult   2: 131072 op, 787528624.50 ns, 6.0084 us/op
WorkloadResult   3: 131072 op, 799132583.50 ns, 6.0969 us/op
// GC:  0 0 0 736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 10797 has exited with code 0.

Mean = 6.038 μs, StdErr = 0.029 μs (0.49%), N = 3, StdDev = 0.051 μs
Min = 6.008 μs, Q1 = 6.009 μs, Median = 6.010 μs, Q3 = 6.053 μs, Max = 6.097 μs
IQR = 0.044 μs, LowerFence = 5.943 μs, UpperFence = 6.120 μs
ConfidenceInterval = [5.112 μs; 6.964 μs] (CI 99.9%), Margin = 0.926 μs (15.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120708.00 ns, 120.7080 us/op
WorkloadJitting  1: 1 op, 319125.00 ns, 319.1250 us/op

OverheadJitting  2: 16 op, 159833.00 ns, 9.9896 us/op
WorkloadJitting  2: 16 op, 139584.00 ns, 8.7240 us/op

WorkloadPilot    1: 16 op, 2375.00 ns, 148.4375 ns/op
WorkloadPilot    2: 32 op, 4209.00 ns, 131.5313 ns/op
WorkloadPilot    3: 64 op, 9333.00 ns, 145.8281 ns/op
WorkloadPilot    4: 128 op, 15750.00 ns, 123.0469 ns/op
WorkloadPilot    5: 256 op, 30500.00 ns, 119.1406 ns/op
WorkloadPilot    6: 512 op, 54833.00 ns, 107.0957 ns/op
WorkloadPilot    7: 1024 op, 102875.00 ns, 100.4639 ns/op
WorkloadPilot    8: 2048 op, 208416.00 ns, 101.7656 ns/op
WorkloadPilot    9: 4096 op, 406250.00 ns, 99.1821 ns/op
WorkloadPilot   10: 8192 op, 821666.00 ns, 100.3010 ns/op
WorkloadPilot   11: 16384 op, 1764167.00 ns, 107.6762 ns/op
WorkloadPilot   12: 32768 op, 3507750.00 ns, 107.0480 ns/op
WorkloadPilot   13: 65536 op, 7074208.00 ns, 107.9438 ns/op
WorkloadPilot   14: 131072 op, 14208542.00 ns, 108.4026 ns/op
WorkloadPilot   15: 262144 op, 27918833.00 ns, 106.5019 ns/op
WorkloadPilot   16: 524288 op, 57227667.00 ns, 109.1531 ns/op
WorkloadPilot   17: 1048576 op, 104519917.00 ns, 99.6780 ns/op
WorkloadPilot   18: 2097152 op, 185294667.00 ns, 88.3554 ns/op
WorkloadPilot   19: 4194304 op, 367704958.00 ns, 87.6677 ns/op
WorkloadPilot   20: 8388608 op, 726880208.00 ns, 86.6509 ns/op

OverheadWarmup   1: 8388608 op, 14375333.00 ns, 1.7137 ns/op
OverheadWarmup   2: 8388608 op, 14226084.00 ns, 1.6959 ns/op
OverheadWarmup   3: 8388608 op, 14421791.00 ns, 1.7192 ns/op
OverheadWarmup   4: 8388608 op, 14651083.00 ns, 1.7465 ns/op
OverheadWarmup   5: 8388608 op, 14813917.00 ns, 1.7660 ns/op
OverheadWarmup   6: 8388608 op, 14232542.00 ns, 1.6967 ns/op
OverheadWarmup   7: 8388608 op, 14319625.00 ns, 1.7070 ns/op
OverheadWarmup   8: 8388608 op, 14895666.00 ns, 1.7757 ns/op
OverheadWarmup   9: 8388608 op, 15035959.00 ns, 1.7924 ns/op
OverheadWarmup  10: 8388608 op, 14764625.00 ns, 1.7601 ns/op

OverheadActual   1: 8388608 op, 14912875.00 ns, 1.7778 ns/op
OverheadActual   2: 8388608 op, 15002500.00 ns, 1.7884 ns/op
OverheadActual   3: 8388608 op, 15069416.00 ns, 1.7964 ns/op
OverheadActual   4: 8388608 op, 15027708.00 ns, 1.7914 ns/op
OverheadActual   5: 8388608 op, 15537292.00 ns, 1.8522 ns/op
OverheadActual   6: 8388608 op, 14866000.00 ns, 1.7722 ns/op
OverheadActual   7: 8388608 op, 14788541.00 ns, 1.7629 ns/op
OverheadActual   8: 8388608 op, 16304000.00 ns, 1.9436 ns/op
OverheadActual   9: 8388608 op, 16834250.00 ns, 2.0068 ns/op
OverheadActual  10: 8388608 op, 14428709.00 ns, 1.7200 ns/op
OverheadActual  11: 8388608 op, 14921458.00 ns, 1.7788 ns/op
OverheadActual  12: 8388608 op, 15219625.00 ns, 1.8143 ns/op
OverheadActual  13: 8388608 op, 14891833.00 ns, 1.7752 ns/op
OverheadActual  14: 8388608 op, 14800000.00 ns, 1.7643 ns/op
OverheadActual  15: 8388608 op, 15555125.00 ns, 1.8543 ns/op

WorkloadWarmup   1: 8388608 op, 724193958.00 ns, 86.3306 ns/op
WorkloadWarmup   2: 8388608 op, 719305417.00 ns, 85.7479 ns/op
WorkloadWarmup   3: 8388608 op, 719340792.00 ns, 85.7521 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 719541125.00 ns, 85.7760 ns/op
WorkloadActual   2: 8388608 op, 717093583.00 ns, 85.4842 ns/op
WorkloadActual   3: 8388608 op, 715219291.00 ns, 85.2608 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 704538625.00 ns, 83.9875 ns/op
WorkloadResult   2: 8388608 op, 702091083.00 ns, 83.6958 ns/op
WorkloadResult   3: 8388608 op, 700216791.00 ns, 83.4723 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 10804 has exited with code 0.

Mean = 83.719 ns, StdErr = 0.149 ns (0.18%), N = 3, StdDev = 0.258 ns
Min = 83.472 ns, Q1 = 83.584 ns, Median = 83.696 ns, Q3 = 83.842 ns, Max = 83.988 ns
IQR = 0.258 ns, LowerFence = 83.198 ns, UpperFence = 84.228 ns
ConfidenceInterval = [79.005 ns; 88.432 ns] (CI 99.9%), Margin = 4.713 ns (5.63% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%33,3) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131375.00 ns, 131.3750 us/op
WorkloadJitting  1: 1 op, 190625.00 ns, 190.6250 us/op

OverheadJitting  2: 16 op, 184583.00 ns, 11.5364 us/op
WorkloadJitting  2: 16 op, 201459.00 ns, 12.5912 us/op

WorkloadPilot    1: 16 op, 2166.00 ns, 135.3750 ns/op
WorkloadPilot    2: 32 op, 4167.00 ns, 130.2188 ns/op
WorkloadPilot    3: 64 op, 7958.00 ns, 124.3438 ns/op
WorkloadPilot    4: 128 op, 13875.00 ns, 108.3984 ns/op
WorkloadPilot    5: 256 op, 26750.00 ns, 104.4922 ns/op
WorkloadPilot    6: 512 op, 133375.00 ns, 260.4980 ns/op
WorkloadPilot    7: 1024 op, 88916.00 ns, 86.8320 ns/op
WorkloadPilot    8: 2048 op, 191875.00 ns, 93.6890 ns/op
WorkloadPilot    9: 4096 op, 374541.00 ns, 91.4407 ns/op
WorkloadPilot   10: 8192 op, 691958.00 ns, 84.4675 ns/op
WorkloadPilot   11: 16384 op, 1456125.00 ns, 88.8748 ns/op
WorkloadPilot   12: 32768 op, 3137125.00 ns, 95.7375 ns/op
WorkloadPilot   13: 65536 op, 6959750.00 ns, 106.1974 ns/op
WorkloadPilot   14: 131072 op, 12734083.00 ns, 97.1533 ns/op
WorkloadPilot   15: 262144 op, 23499625.00 ns, 89.6440 ns/op
WorkloadPilot   16: 524288 op, 48564333.00 ns, 92.6291 ns/op
WorkloadPilot   17: 1048576 op, 94327042.00 ns, 89.9573 ns/op
WorkloadPilot   18: 2097152 op, 176551584.00 ns, 84.1864 ns/op
WorkloadPilot   19: 4194304 op, 353712292.00 ns, 84.3316 ns/op
