// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105625.00 ns, 105.6250 us/op
WorkloadJitting  1: 1 op, 94000.00 ns, 94.0000 us/op

OverheadJitting  2: 16 op, 215416.00 ns, 13.4635 us/op
WorkloadJitting  2: 16 op, 208292.00 ns, 13.0183 us/op

WorkloadPilot    1: 16 op, 1541.00 ns, 96.3125 ns/op
WorkloadPilot    2: 32 op, 2250.00 ns, 70.3125 ns/op
WorkloadPilot    3: 64 op, 4791.00 ns, 74.8594 ns/op
WorkloadPilot    4: 128 op, 7500.00 ns, 58.5938 ns/op
WorkloadPilot    5: 256 op, 14625.00 ns, 57.1289 ns/op
WorkloadPilot    6: 512 op, 33292.00 ns, 65.0234 ns/op
WorkloadPilot    7: 1024 op, 63750.00 ns, 62.2559 ns/op
WorkloadPilot    8: 2048 op, 124917.00 ns, 60.9946 ns/op
WorkloadPilot    9: 4096 op, 242042.00 ns, 59.0923 ns/op
WorkloadPilot   10: 8192 op, 511000.00 ns, 62.3779 ns/op
WorkloadPilot   11: 16384 op, 924959.00 ns, 56.4550 ns/op
WorkloadPilot   12: 32768 op, 1432750.00 ns, 43.7241 ns/op
WorkloadPilot   13: 65536 op, 2844208.00 ns, 43.3992 ns/op
WorkloadPilot   14: 131072 op, 5700041.00 ns, 43.4879 ns/op
WorkloadPilot   15: 262144 op, 12139375.00 ns, 46.3080 ns/op
WorkloadPilot   16: 524288 op, 24282250.00 ns, 46.3147 ns/op
WorkloadPilot   17: 1048576 op, 48719750.00 ns, 46.4628 ns/op
WorkloadPilot   18: 2097152 op, 89372833.00 ns, 42.6163 ns/op
WorkloadPilot   19: 4194304 op, 126704709.00 ns, 30.2088 ns/op
WorkloadPilot   20: 8388608 op, 253850417.00 ns, 30.2613 ns/op
WorkloadPilot   21: 16777216 op, 505502250.00 ns, 30.1303 ns/op

OverheadWarmup   1: 16777216 op, 27275875.00 ns, 1.6258 ns/op
OverheadWarmup   2: 16777216 op, 27813167.00 ns, 1.6578 ns/op
OverheadWarmup   3: 16777216 op, 27718250.00 ns, 1.6521 ns/op
OverheadWarmup   4: 16777216 op, 27436500.00 ns, 1.6353 ns/op
OverheadWarmup   5: 16777216 op, 27794875.00 ns, 1.6567 ns/op
OverheadWarmup   6: 16777216 op, 27185625.00 ns, 1.6204 ns/op

OverheadActual   1: 16777216 op, 27750167.00 ns, 1.6540 ns/op
OverheadActual   2: 16777216 op, 27182250.00 ns, 1.6202 ns/op
OverheadActual   3: 16777216 op, 27002333.00 ns, 1.6095 ns/op
OverheadActual   4: 16777216 op, 27604541.00 ns, 1.6454 ns/op
OverheadActual   5: 16777216 op, 27830417.00 ns, 1.6588 ns/op
OverheadActual   6: 16777216 op, 27387292.00 ns, 1.6324 ns/op
OverheadActual   7: 16777216 op, 27667209.00 ns, 1.6491 ns/op
OverheadActual   8: 16777216 op, 27848625.00 ns, 1.6599 ns/op
OverheadActual   9: 16777216 op, 26592125.00 ns, 1.5850 ns/op
OverheadActual  10: 16777216 op, 23711541.00 ns, 1.4133 ns/op
OverheadActual  11: 16777216 op, 23694416.00 ns, 1.4123 ns/op
OverheadActual  12: 16777216 op, 23300334.00 ns, 1.3888 ns/op
OverheadActual  13: 16777216 op, 23539458.00 ns, 1.4031 ns/op
OverheadActual  14: 16777216 op, 23612291.00 ns, 1.4074 ns/op
OverheadActual  15: 16777216 op, 23411791.00 ns, 1.3955 ns/op
OverheadActual  16: 16777216 op, 23045417.00 ns, 1.3736 ns/op
OverheadActual  17: 16777216 op, 23362167.00 ns, 1.3925 ns/op
OverheadActual  18: 16777216 op, 23405250.00 ns, 1.3951 ns/op
OverheadActual  19: 16777216 op, 22832292.00 ns, 1.3609 ns/op
OverheadActual  20: 16777216 op, 23626666.00 ns, 1.4083 ns/op

WorkloadWarmup   1: 16777216 op, 506338542.00 ns, 30.1801 ns/op
WorkloadWarmup   2: 16777216 op, 506913375.00 ns, 30.2144 ns/op
WorkloadWarmup   3: 16777216 op, 507392292.00 ns, 30.2429 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 506195291.00 ns, 30.1716 ns/op
WorkloadActual   2: 16777216 op, 502790833.00 ns, 29.9687 ns/op
WorkloadActual   3: 16777216 op, 510198750.00 ns, 30.4102 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 482492312.50 ns, 28.7588 ns/op
WorkloadResult   2: 16777216 op, 479087854.50 ns, 28.5559 ns/op
WorkloadResult   3: 16777216 op, 486495771.50 ns, 28.9974 ns/op
// GC:  1123 0 0 9395241696 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 48957 has exited with code 0.

Mean = 28.771 ns, StdErr = 0.128 ns (0.44%), N = 3, StdDev = 0.221 ns
Min = 28.556 ns, Q1 = 28.657 ns, Median = 28.759 ns, Q3 = 28.878 ns, Max = 28.997 ns
IQR = 0.221 ns, LowerFence = 28.326 ns, UpperFence = 29.209 ns
ConfidenceInterval = [24.739 ns; 32.803 ns] (CI 99.9%), Margin = 4.032 ns (14.01% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%39,3) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpper(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95208.00 ns, 95.2080 us/op
WorkloadJitting  1: 1 op, 1245375.00 ns, 1.2454 ms/op

OverheadJitting  2: 16 op, 198083.00 ns, 12.3802 us/op
WorkloadJitting  2: 16 op, 254916.00 ns, 15.9323 us/op

WorkloadPilot    1: 16 op, 119750.00 ns, 7.4844 us/op
WorkloadPilot    2: 32 op, 268792.00 ns, 8.3998 us/op
WorkloadPilot    3: 64 op, 458750.00 ns, 7.1680 us/op
WorkloadPilot    4: 128 op, 905416.00 ns, 7.0736 us/op
WorkloadPilot    5: 256 op, 1886792.00 ns, 7.3703 us/op
WorkloadPilot    6: 512 op, 3629708.00 ns, 7.0893 us/op
WorkloadPilot    7: 1024 op, 7142500.00 ns, 6.9751 us/op
WorkloadPilot    8: 2048 op, 13552958.00 ns, 6.6177 us/op
WorkloadPilot    9: 4096 op, 27672083.00 ns, 6.7559 us/op
WorkloadPilot   10: 8192 op, 55110208.00 ns, 6.7273 us/op
WorkloadPilot   11: 16384 op, 77556583.00 ns, 4.7337 us/op
WorkloadPilot   12: 32768 op, 75446084.00 ns, 2.3024 us/op
WorkloadPilot   13: 65536 op, 135245917.00 ns, 2.0637 us/op
WorkloadPilot   14: 131072 op, 261636125.00 ns, 1.9961 us/op
WorkloadPilot   15: 262144 op, 521871750.00 ns, 1.9908 us/op

OverheadWarmup   1: 262144 op, 431375.00 ns, 1.6456 ns/op
OverheadWarmup   2: 262144 op, 431917.00 ns, 1.6476 ns/op
OverheadWarmup   3: 262144 op, 459833.00 ns, 1.7541 ns/op
OverheadWarmup   4: 262144 op, 430208.00 ns, 1.6411 ns/op
OverheadWarmup   5: 262144 op, 428541.00 ns, 1.6348 ns/op
OverheadWarmup   6: 262144 op, 430584.00 ns, 1.6425 ns/op
OverheadWarmup   7: 262144 op, 431958.00 ns, 1.6478 ns/op
OverheadWarmup   8: 262144 op, 434042.00 ns, 1.6557 ns/op
OverheadWarmup   9: 262144 op, 429667.00 ns, 1.6390 ns/op

OverheadActual   1: 262144 op, 433792.00 ns, 1.6548 ns/op
OverheadActual   2: 262144 op, 436334.00 ns, 1.6645 ns/op
OverheadActual   3: 262144 op, 438708.00 ns, 1.6735 ns/op
OverheadActual   4: 262144 op, 435250.00 ns, 1.6603 ns/op
OverheadActual   5: 262144 op, 437083.00 ns, 1.6673 ns/op
OverheadActual   6: 262144 op, 435042.00 ns, 1.6596 ns/op
OverheadActual   7: 262144 op, 435792.00 ns, 1.6624 ns/op
OverheadActual   8: 262144 op, 441583.00 ns, 1.6845 ns/op
OverheadActual   9: 262144 op, 434250.00 ns, 1.6565 ns/op
OverheadActual  10: 262144 op, 437000.00 ns, 1.6670 ns/op
OverheadActual  11: 262144 op, 434041.00 ns, 1.6557 ns/op
OverheadActual  12: 262144 op, 440791.00 ns, 1.6815 ns/op
OverheadActual  13: 262144 op, 434375.00 ns, 1.6570 ns/op
OverheadActual  14: 262144 op, 434208.00 ns, 1.6564 ns/op
OverheadActual  15: 262144 op, 434042.00 ns, 1.6557 ns/op

WorkloadWarmup   1: 262144 op, 527292791.00 ns, 2.0115 us/op
WorkloadWarmup   2: 262144 op, 526205042.00 ns, 2.0073 us/op
WorkloadWarmup   3: 262144 op, 522697792.00 ns, 1.9939 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527519375.00 ns, 2.0123 us/op
WorkloadActual   2: 262144 op, 522896916.00 ns, 1.9947 us/op
WorkloadActual   3: 262144 op, 528391208.00 ns, 2.0157 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527084125.00 ns, 2.0107 us/op
WorkloadResult   2: 262144 op, 522461666.00 ns, 1.9930 us/op
WorkloadResult   3: 262144 op, 527955958.00 ns, 2.0140 us/op
// GC:  9 0 0 77595360 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 48971 has exited with code 0.

Mean = 2.006 μs, StdErr = 0.007 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.993 μs, Q1 = 2.002 μs, Median = 2.011 μs, Q3 = 2.012 μs, Max = 2.014 μs
IQR = 0.010 μs, LowerFence = 1.986 μs, UpperFence = 2.028 μs
ConfidenceInterval = [1.800 μs; 2.211 μs] (CI 99.9%), Margin = 0.205 μs (10.24% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%35,7) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpperPooled(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76250.00 ns, 76.2500 us/op
WorkloadJitting  1: 1 op, 1904333.00 ns, 1.9043 ms/op

OverheadJitting  2: 16 op, 108958.00 ns, 6.8099 us/op
WorkloadJitting  2: 16 op, 178417.00 ns, 11.1511 us/op

WorkloadPilot    1: 16 op, 114833.00 ns, 7.1771 us/op
WorkloadPilot    2: 32 op, 252542.00 ns, 7.8919 us/op
WorkloadPilot    3: 64 op, 466584.00 ns, 7.2904 us/op
WorkloadPilot    4: 128 op, 929958.00 ns, 7.2653 us/op
WorkloadPilot    5: 256 op, 1782916.00 ns, 6.9645 us/op
WorkloadPilot    6: 512 op, 3500750.00 ns, 6.8374 us/op
WorkloadPilot    7: 1024 op, 6878500.00 ns, 6.7173 us/op
WorkloadPilot    8: 2048 op, 14178084.00 ns, 6.9229 us/op
WorkloadPilot    9: 4096 op, 28602959.00 ns, 6.9831 us/op
WorkloadPilot   10: 8192 op, 58651875.00 ns, 7.1597 us/op
WorkloadPilot   11: 16384 op, 78507833.00 ns, 4.7917 us/op
WorkloadPilot   12: 32768 op, 64548958.00 ns, 1.9699 us/op
WorkloadPilot   13: 65536 op, 129644500.00 ns, 1.9782 us/op
WorkloadPilot   14: 131072 op, 260757875.00 ns, 1.9894 us/op
WorkloadPilot   15: 262144 op, 522829500.00 ns, 1.9944 us/op

OverheadWarmup   1: 262144 op, 429417.00 ns, 1.6381 ns/op
OverheadWarmup   2: 262144 op, 445042.00 ns, 1.6977 ns/op
OverheadWarmup   3: 262144 op, 448375.00 ns, 1.7104 ns/op
OverheadWarmup   4: 262144 op, 429875.00 ns, 1.6398 ns/op
OverheadWarmup   5: 262144 op, 449125.00 ns, 1.7133 ns/op
OverheadWarmup   6: 262144 op, 429875.00 ns, 1.6398 ns/op

OverheadActual   1: 262144 op, 430167.00 ns, 1.6410 ns/op
OverheadActual   2: 262144 op, 428084.00 ns, 1.6330 ns/op
OverheadActual   3: 262144 op, 432500.00 ns, 1.6499 ns/op
OverheadActual   4: 262144 op, 429875.00 ns, 1.6398 ns/op
OverheadActual   5: 262144 op, 433000.00 ns, 1.6518 ns/op
OverheadActual   6: 262144 op, 448958.00 ns, 1.7126 ns/op
OverheadActual   7: 262144 op, 429209.00 ns, 1.6373 ns/op
OverheadActual   8: 262144 op, 430416.00 ns, 1.6419 ns/op
OverheadActual   9: 262144 op, 445083.00 ns, 1.6979 ns/op
OverheadActual  10: 262144 op, 429125.00 ns, 1.6370 ns/op
OverheadActual  11: 262144 op, 429125.00 ns, 1.6370 ns/op
OverheadActual  12: 262144 op, 434333.00 ns, 1.6568 ns/op
OverheadActual  13: 262144 op, 436834.00 ns, 1.6664 ns/op
OverheadActual  14: 262144 op, 430125.00 ns, 1.6408 ns/op
OverheadActual  15: 262144 op, 430042.00 ns, 1.6405 ns/op

WorkloadWarmup   1: 262144 op, 527102083.00 ns, 2.0107 us/op
WorkloadWarmup   2: 262144 op, 534437042.00 ns, 2.0387 us/op
WorkloadWarmup   3: 262144 op, 527416500.00 ns, 2.0119 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 529883333.00 ns, 2.0213 us/op
WorkloadActual   2: 262144 op, 537000750.00 ns, 2.0485 us/op
WorkloadActual   3: 262144 op, 527835541.00 ns, 2.0135 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 529453166.00 ns, 2.0197 us/op
WorkloadResult   2: 262144 op, 536570583.00 ns, 2.0469 us/op
WorkloadResult   3: 262144 op, 527405374.00 ns, 2.0119 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 48973 has exited with code 0.

Mean = 2.026 μs, StdErr = 0.011 μs (0.52%), N = 3, StdDev = 0.018 μs
Min = 2.012 μs, Q1 = 2.016 μs, Median = 2.020 μs, Q3 = 2.033 μs, Max = 2.047 μs
IQR = 0.017 μs, LowerFence = 1.990 μs, UpperFence = 2.060 μs
ConfidenceInterval = [1.691 μs; 2.361 μs] (CI 99.9%), Margin = 0.335 μs (16.52% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%32,1) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringToUpper(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1016917.00 ns, 1.0169 ms/op
WorkloadJitting  1: 1 op, 74875.00 ns, 74.8750 us/op

OverheadJitting  2: 16 op, 204542.00 ns, 12.7839 us/op
WorkloadJitting  2: 16 op, 245917.00 ns, 15.3698 us/op

WorkloadPilot    1: 16 op, 11958.00 ns, 747.3750 ns/op
WorkloadPilot    2: 32 op, 22375.00 ns, 699.2188 ns/op
WorkloadPilot    3: 64 op, 49375.00 ns, 771.4844 ns/op
WorkloadPilot    4: 128 op, 89291.00 ns, 697.5859 ns/op
WorkloadPilot    5: 256 op, 142709.00 ns, 557.4570 ns/op
WorkloadPilot    6: 512 op, 295833.00 ns, 577.7988 ns/op
WorkloadPilot    7: 1024 op, 565125.00 ns, 551.8799 ns/op
WorkloadPilot    8: 2048 op, 1180541.00 ns, 576.4360 ns/op
WorkloadPilot    9: 4096 op, 2301750.00 ns, 561.9507 ns/op
WorkloadPilot   10: 8192 op, 4619042.00 ns, 563.8479 ns/op
WorkloadPilot   11: 16384 op, 9141250.00 ns, 557.9376 ns/op
WorkloadPilot   12: 32768 op, 17814875.00 ns, 543.6668 ns/op
WorkloadPilot   13: 65536 op, 34984709.00 ns, 533.8243 ns/op
WorkloadPilot   14: 131072 op, 70242875.00 ns, 535.9106 ns/op
WorkloadPilot   15: 262144 op, 147063875.00 ns, 561.0042 ns/op
WorkloadPilot   16: 524288 op, 272437500.00 ns, 519.6333 ns/op
WorkloadPilot   17: 1048576 op, 550726041.00 ns, 525.2133 ns/op

OverheadWarmup   1: 1048576 op, 1711125.00 ns, 1.6319 ns/op
OverheadWarmup   2: 1048576 op, 1732458.00 ns, 1.6522 ns/op
OverheadWarmup   3: 1048576 op, 1669875.00 ns, 1.5925 ns/op
OverheadWarmup   4: 1048576 op, 1663958.00 ns, 1.5869 ns/op
OverheadWarmup   5: 1048576 op, 1661417.00 ns, 1.5845 ns/op
OverheadWarmup   6: 1048576 op, 1648166.00 ns, 1.5718 ns/op
OverheadWarmup   7: 1048576 op, 1695542.00 ns, 1.6170 ns/op
OverheadWarmup   8: 1048576 op, 1770250.00 ns, 1.6882 ns/op
OverheadWarmup   9: 1048576 op, 1652125.00 ns, 1.5756 ns/op

OverheadActual   1: 1048576 op, 1990625.00 ns, 1.8984 ns/op
OverheadActual   2: 1048576 op, 1674667.00 ns, 1.5971 ns/op
OverheadActual   3: 1048576 op, 1696375.00 ns, 1.6178 ns/op
OverheadActual   4: 1048576 op, 1846375.00 ns, 1.7608 ns/op
OverheadActual   5: 1048576 op, 1721750.00 ns, 1.6420 ns/op
OverheadActual   6: 1048576 op, 1703292.00 ns, 1.6244 ns/op
OverheadActual   7: 1048576 op, 1692417.00 ns, 1.6140 ns/op
OverheadActual   8: 1048576 op, 1660959.00 ns, 1.5840 ns/op
OverheadActual   9: 1048576 op, 1664208.00 ns, 1.5871 ns/op
OverheadActual  10: 1048576 op, 1680208.00 ns, 1.6024 ns/op
OverheadActual  11: 1048576 op, 1707167.00 ns, 1.6281 ns/op
OverheadActual  12: 1048576 op, 1650834.00 ns, 1.5744 ns/op
