// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 4194304 op, 7684500.00 ns, 1.8321 ns/op
OverheadActual   4: 4194304 op, 7491792.00 ns, 1.7862 ns/op
OverheadActual   5: 4194304 op, 7078584.00 ns, 1.6877 ns/op
OverheadActual   6: 4194304 op, 7647042.00 ns, 1.8232 ns/op
OverheadActual   7: 4194304 op, 7559791.00 ns, 1.8024 ns/op
OverheadActual   8: 4194304 op, 7490417.00 ns, 1.7859 ns/op
OverheadActual   9: 4194304 op, 7701959.00 ns, 1.8363 ns/op
OverheadActual  10: 4194304 op, 7307333.00 ns, 1.7422 ns/op
OverheadActual  11: 4194304 op, 7205833.00 ns, 1.7180 ns/op
OverheadActual  12: 4194304 op, 6953666.00 ns, 1.6579 ns/op
OverheadActual  13: 4194304 op, 7950708.00 ns, 1.8956 ns/op
OverheadActual  14: 4194304 op, 7505625.00 ns, 1.7895 ns/op
OverheadActual  15: 4194304 op, 7388292.00 ns, 1.7615 ns/op

WorkloadWarmup   1: 4194304 op, 578872959.00 ns, 138.0141 ns/op
WorkloadWarmup   2: 4194304 op, 556908167.00 ns, 132.7773 ns/op
WorkloadWarmup   3: 4194304 op, 585724916.00 ns, 139.6477 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 570563834.00 ns, 136.0330 ns/op
WorkloadActual   2: 4194304 op, 564444167.00 ns, 134.5740 ns/op
WorkloadActual   3: 4194304 op, 553883125.00 ns, 132.0560 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 563058209.00 ns, 134.2435 ns/op
WorkloadResult   2: 4194304 op, 556938542.00 ns, 132.7845 ns/op
WorkloadResult   3: 4194304 op, 546377500.00 ns, 130.2665 ns/op
// GC:  2065 31 0 17280533216 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11621 has exited with code 0.

Mean = 132.432 ns, StdErr = 1.162 ns (0.88%), N = 3, StdDev = 2.012 ns
Min = 130.267 ns, Q1 = 131.526 ns, Median = 132.784 ns, Q3 = 133.514 ns, Max = 134.244 ns
IQR = 1.988 ns, LowerFence = 128.543 ns, UpperFence = 136.497 ns
ConfidenceInterval = [95.728 ns; 169.135 ns] (CI 99.9%), Margin = 36.704 ns (27.72% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%37,5) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromSpan(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143333.00 ns, 143.3330 us/op
WorkloadJitting  1: 1 op, 295958.00 ns, 295.9580 us/op

OverheadJitting  2: 16 op, 101000.00 ns, 6.3125 us/op
WorkloadJitting  2: 16 op, 153167.00 ns, 9.5729 us/op

WorkloadPilot    1: 16 op, 5625.00 ns, 351.5625 ns/op
WorkloadPilot    2: 32 op, 10541.00 ns, 329.4063 ns/op
WorkloadPilot    3: 64 op, 29666.00 ns, 463.5313 ns/op
WorkloadPilot    4: 128 op, 56958.00 ns, 444.9844 ns/op
WorkloadPilot    5: 256 op, 104708.00 ns, 409.0156 ns/op
WorkloadPilot    6: 512 op, 184125.00 ns, 359.6191 ns/op
WorkloadPilot    7: 1024 op, 351500.00 ns, 343.2617 ns/op
WorkloadPilot    8: 2048 op, 822750.00 ns, 401.7334 ns/op
WorkloadPilot    9: 4096 op, 1035042.00 ns, 252.6958 ns/op
WorkloadPilot   10: 8192 op, 2217541.00 ns, 270.6959 ns/op
WorkloadPilot   11: 16384 op, 3573958.00 ns, 218.1371 ns/op
WorkloadPilot   12: 32768 op, 7576042.00 ns, 231.2025 ns/op
WorkloadPilot   13: 65536 op, 14993000.00 ns, 228.7750 ns/op
WorkloadPilot   14: 131072 op, 31044958.00 ns, 236.8542 ns/op
WorkloadPilot   15: 262144 op, 62083875.00 ns, 236.8312 ns/op
WorkloadPilot   16: 524288 op, 119425125.00 ns, 227.7853 ns/op
WorkloadPilot   17: 1048576 op, 234665292.00 ns, 223.7943 ns/op
WorkloadPilot   18: 2097152 op, 477970917.00 ns, 227.9143 ns/op
WorkloadPilot   19: 4194304 op, 906101958.00 ns, 216.0315 ns/op

OverheadWarmup   1: 4194304 op, 6921917.00 ns, 1.6503 ns/op
OverheadWarmup   2: 4194304 op, 7627667.00 ns, 1.8186 ns/op
OverheadWarmup   3: 4194304 op, 7817542.00 ns, 1.8638 ns/op
OverheadWarmup   4: 4194304 op, 7504791.00 ns, 1.7893 ns/op
OverheadWarmup   5: 4194304 op, 7108416.00 ns, 1.6948 ns/op
OverheadWarmup   6: 4194304 op, 7331500.00 ns, 1.7480 ns/op
OverheadWarmup   7: 4194304 op, 7725083.00 ns, 1.8418 ns/op
OverheadWarmup   8: 4194304 op, 7588792.00 ns, 1.8093 ns/op

OverheadActual   1: 4194304 op, 7234625.00 ns, 1.7249 ns/op
OverheadActual   2: 4194304 op, 8051666.00 ns, 1.9197 ns/op
OverheadActual   3: 4194304 op, 7069125.00 ns, 1.6854 ns/op
OverheadActual   4: 4194304 op, 7790750.00 ns, 1.8575 ns/op
OverheadActual   5: 4194304 op, 7684042.00 ns, 1.8320 ns/op
OverheadActual   6: 4194304 op, 7443291.00 ns, 1.7746 ns/op
OverheadActual   7: 4194304 op, 7532250.00 ns, 1.7958 ns/op
OverheadActual   8: 4194304 op, 7460375.00 ns, 1.7787 ns/op
OverheadActual   9: 4194304 op, 7658250.00 ns, 1.8259 ns/op
OverheadActual  10: 4194304 op, 7231625.00 ns, 1.7242 ns/op
OverheadActual  11: 4194304 op, 7155375.00 ns, 1.7060 ns/op
OverheadActual  12: 4194304 op, 7538334.00 ns, 1.7973 ns/op
OverheadActual  13: 4194304 op, 7600625.00 ns, 1.8121 ns/op
OverheadActual  14: 4194304 op, 7548208.00 ns, 1.7996 ns/op
OverheadActual  15: 4194304 op, 7132667.00 ns, 1.7006 ns/op

WorkloadWarmup   1: 4194304 op, 912880750.00 ns, 217.6477 ns/op
WorkloadWarmup   2: 4194304 op, 908001625.00 ns, 216.4845 ns/op
WorkloadWarmup   3: 4194304 op, 932896209.00 ns, 222.4198 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 911764208.00 ns, 217.3815 ns/op
WorkloadActual   2: 4194304 op, 903316542.00 ns, 215.3674 ns/op
WorkloadActual   3: 4194304 op, 900643458.00 ns, 214.7301 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 904231958.00 ns, 215.5857 ns/op
WorkloadResult   2: 4194304 op, 895784292.00 ns, 213.5716 ns/op
WorkloadResult   3: 4194304 op, 893111208.00 ns, 212.9343 ns/op
// GC:  2069 31 0 17314086976 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11673 has exited with code 0.

Mean = 214.031 ns, StdErr = 0.799 ns (0.37%), N = 3, StdDev = 1.384 ns
Min = 212.934 ns, Q1 = 213.253 ns, Median = 213.572 ns, Q3 = 214.579 ns, Max = 215.586 ns
IQR = 1.326 ns, LowerFence = 211.264 ns, UpperFence = 216.567 ns
ConfidenceInterval = [188.781 ns; 239.280 ns] (CI 99.9%), Margin = 25.249 ns (11.80% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Span(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 93959.00 ns, 93.9590 us/op
WorkloadJitting  1: 1 op, 1560500.00 ns, 1.5605 ms/op

OverheadJitting  2: 16 op, 101959.00 ns, 6.3724 us/op
WorkloadJitting  2: 16 op, 167583.00 ns, 10.4739 us/op

WorkloadPilot    1: 16 op, 21833.00 ns, 1.3646 us/op
WorkloadPilot    2: 32 op, 67333.00 ns, 2.1042 us/op
WorkloadPilot    3: 64 op, 111083.00 ns, 1.7357 us/op
WorkloadPilot    4: 128 op, 186958.00 ns, 1.4606 us/op
WorkloadPilot    5: 256 op, 387000.00 ns, 1.5117 us/op
WorkloadPilot    6: 512 op, 735666.00 ns, 1.4368 us/op
WorkloadPilot    7: 1024 op, 1490125.00 ns, 1.4552 us/op
WorkloadPilot    8: 2048 op, 3077375.00 ns, 1.5026 us/op
WorkloadPilot    9: 4096 op, 5861000.00 ns, 1.4309 us/op
WorkloadPilot   10: 8192 op, 12010750.00 ns, 1.4662 us/op
WorkloadPilot   11: 16384 op, 23394500.00 ns, 1.4279 us/op
WorkloadPilot   12: 32768 op, 47068792.00 ns, 1.4364 us/op
WorkloadPilot   13: 65536 op, 77771583.00 ns, 1.1867 us/op
WorkloadPilot   14: 131072 op, 24221209.00 ns, 184.7932 ns/op
WorkloadPilot   15: 262144 op, 47278625.00 ns, 180.3536 ns/op
WorkloadPilot   16: 524288 op, 99143417.00 ns, 189.1011 ns/op
WorkloadPilot   17: 1048576 op, 200358958.00 ns, 191.0772 ns/op
WorkloadPilot   18: 2097152 op, 392382833.00 ns, 187.1027 ns/op
WorkloadPilot   19: 4194304 op, 757347417.00 ns, 180.5657 ns/op

OverheadWarmup   1: 4194304 op, 7305416.00 ns, 1.7417 ns/op
OverheadWarmup   2: 4194304 op, 7437542.00 ns, 1.7732 ns/op
OverheadWarmup   3: 4194304 op, 7335334.00 ns, 1.7489 ns/op
OverheadWarmup   4: 4194304 op, 7715625.00 ns, 1.8395 ns/op
OverheadWarmup   5: 4194304 op, 7343875.00 ns, 1.7509 ns/op

OverheadActual   1: 4194304 op, 7209125.00 ns, 1.7188 ns/op
OverheadActual   2: 4194304 op, 7759459.00 ns, 1.8500 ns/op
OverheadActual   3: 4194304 op, 7311958.00 ns, 1.7433 ns/op
OverheadActual   4: 4194304 op, 7049625.00 ns, 1.6808 ns/op
OverheadActual   5: 4194304 op, 7189167.00 ns, 1.7140 ns/op
OverheadActual   6: 4194304 op, 7072167.00 ns, 1.6861 ns/op
OverheadActual   7: 4194304 op, 7771833.00 ns, 1.8529 ns/op
OverheadActual   8: 4194304 op, 7506542.00 ns, 1.7897 ns/op
OverheadActual   9: 4194304 op, 7581958.00 ns, 1.8077 ns/op
OverheadActual  10: 4194304 op, 7691625.00 ns, 1.8338 ns/op
OverheadActual  11: 4194304 op, 7351042.00 ns, 1.7526 ns/op
OverheadActual  12: 4194304 op, 7294958.00 ns, 1.7393 ns/op
OverheadActual  13: 4194304 op, 7495250.00 ns, 1.7870 ns/op
OverheadActual  14: 4194304 op, 7641167.00 ns, 1.8218 ns/op
OverheadActual  15: 4194304 op, 7619000.00 ns, 1.8165 ns/op

WorkloadWarmup   1: 4194304 op, 762755000.00 ns, 181.8550 ns/op
WorkloadWarmup   2: 4194304 op, 783599375.00 ns, 186.8246 ns/op
WorkloadWarmup   3: 4194304 op, 763091084.00 ns, 181.9351 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 766387917.00 ns, 182.7211 ns/op
WorkloadActual   2: 4194304 op, 756367417.00 ns, 180.3320 ns/op
WorkloadActual   3: 4194304 op, 754651167.00 ns, 179.9229 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 758892667.00 ns, 180.9341 ns/op
WorkloadResult   2: 4194304 op, 748872167.00 ns, 178.5450 ns/op
WorkloadResult   3: 4194304 op, 747155917.00 ns, 178.1359 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11679 has exited with code 0.

Mean = 179.205 ns, StdErr = 0.873 ns (0.49%), N = 3, StdDev = 1.511 ns
Min = 178.136 ns, Q1 = 178.340 ns, Median = 178.545 ns, Q3 = 179.740 ns, Max = 180.934 ns
IQR = 1.399 ns, LowerFence = 176.242 ns, UpperFence = 181.838 ns
ConfidenceInterval = [151.632 ns; 206.778 ns] (CI 99.9%), Margin = 27.573 ns (15.39% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%29,2) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8SpanNoRuneCount(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101542.00 ns, 101.5420 us/op
WorkloadJitting  1: 1 op, 833541.00 ns, 833.5410 us/op

OverheadJitting  2: 16 op, 80000.00 ns, 5.0000 us/op
WorkloadJitting  2: 16 op, 68958.00 ns, 4.3099 us/op

WorkloadPilot    1: 16 op, 4416.00 ns, 276.0000 ns/op
WorkloadPilot    2: 32 op, 5959.00 ns, 186.2188 ns/op
WorkloadPilot    3: 64 op, 12166.00 ns, 190.0938 ns/op
WorkloadPilot    4: 128 op, 18959.00 ns, 148.1172 ns/op
WorkloadPilot    5: 256 op, 34375.00 ns, 134.2773 ns/op
WorkloadPilot    6: 512 op, 68750.00 ns, 134.2773 ns/op
WorkloadPilot    7: 1024 op, 132292.00 ns, 129.1914 ns/op
WorkloadPilot    8: 2048 op, 279417.00 ns, 136.4341 ns/op
WorkloadPilot    9: 4096 op, 461417.00 ns, 112.6506 ns/op
WorkloadPilot   10: 8192 op, 1091208.00 ns, 133.2041 ns/op
WorkloadPilot   11: 16384 op, 2106666.00 ns, 128.5807 ns/op
WorkloadPilot   12: 32768 op, 4010750.00 ns, 122.3984 ns/op
WorkloadPilot   13: 65536 op, 7938000.00 ns, 121.1243 ns/op
WorkloadPilot   14: 131072 op, 15533417.00 ns, 118.5106 ns/op
WorkloadPilot   15: 262144 op, 30679791.00 ns, 117.0341 ns/op
WorkloadPilot   16: 524288 op, 65079167.00 ns, 124.1287 ns/op
WorkloadPilot   17: 1048576 op, 75645875.00 ns, 72.1415 ns/op
WorkloadPilot   18: 2097152 op, 95867792.00 ns, 45.7133 ns/op
WorkloadPilot   19: 4194304 op, 195376584.00 ns, 46.5814 ns/op
WorkloadPilot   20: 8388608 op, 376942333.00 ns, 44.9350 ns/op
WorkloadPilot   21: 16777216 op, 751003209.00 ns, 44.7633 ns/op

OverheadWarmup   1: 16777216 op, 28813125.00 ns, 1.7174 ns/op
OverheadWarmup   2: 16777216 op, 29373416.00 ns, 1.7508 ns/op
OverheadWarmup   3: 16777216 op, 30070625.00 ns, 1.7923 ns/op
OverheadWarmup   4: 16777216 op, 29203959.00 ns, 1.7407 ns/op
OverheadWarmup   5: 16777216 op, 28333666.00 ns, 1.6888 ns/op
OverheadWarmup   6: 16777216 op, 29860542.00 ns, 1.7798 ns/op
OverheadWarmup   7: 16777216 op, 29704875.00 ns, 1.7705 ns/op

OverheadActual   1: 16777216 op, 29728209.00 ns, 1.7719 ns/op
OverheadActual   2: 16777216 op, 30007084.00 ns, 1.7886 ns/op
OverheadActual   3: 16777216 op, 29859916.00 ns, 1.7798 ns/op
OverheadActual   4: 16777216 op, 28948041.00 ns, 1.7254 ns/op
OverheadActual   5: 16777216 op, 29394916.00 ns, 1.7521 ns/op
OverheadActual   6: 16777216 op, 29200209.00 ns, 1.7405 ns/op
OverheadActual   7: 16777216 op, 28923458.00 ns, 1.7240 ns/op
OverheadActual   8: 16777216 op, 29409125.00 ns, 1.7529 ns/op
OverheadActual   9: 16777216 op, 29593208.00 ns, 1.7639 ns/op
OverheadActual  10: 16777216 op, 29439750.00 ns, 1.7547 ns/op
OverheadActual  11: 16777216 op, 23578875.00 ns, 1.4054 ns/op
OverheadActual  12: 16777216 op, 19902458.00 ns, 1.1863 ns/op
OverheadActual  13: 16777216 op, 20718834.00 ns, 1.2349 ns/op
OverheadActual  14: 16777216 op, 20615500.00 ns, 1.2288 ns/op
OverheadActual  15: 16777216 op, 20823958.00 ns, 1.2412 ns/op
OverheadActual  16: 16777216 op, 20486042.00 ns, 1.2211 ns/op
OverheadActual  17: 16777216 op, 19853000.00 ns, 1.1833 ns/op
OverheadActual  18: 16777216 op, 19662333.00 ns, 1.1720 ns/op
OverheadActual  19: 16777216 op, 19610917.00 ns, 1.1689 ns/op
OverheadActual  20: 16777216 op, 19826083.00 ns, 1.1817 ns/op

WorkloadWarmup   1: 16777216 op, 786683084.00 ns, 46.8900 ns/op
WorkloadWarmup   2: 16777216 op, 750182375.00 ns, 44.7144 ns/op
WorkloadWarmup   3: 16777216 op, 765011792.00 ns, 45.5983 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 756682291.00 ns, 45.1018 ns/op
WorkloadActual   2: 16777216 op, 758805750.00 ns, 45.2283 ns/op
WorkloadActual   3: 16777216 op, 777500792.00 ns, 46.3427 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 730431124.50 ns, 43.5371 ns/op
WorkloadResult   2: 16777216 op, 732554583.50 ns, 43.6637 ns/op
WorkloadResult   3: 16777216 op, 751249625.50 ns, 44.7780 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 11686 has exited with code 0.

Mean = 43.993 ns, StdErr = 0.394 ns (0.90%), N = 3, StdDev = 0.683 ns
Min = 43.537 ns, Q1 = 43.600 ns, Median = 43.664 ns, Q3 = 44.221 ns, Max = 44.778 ns
IQR = 0.620 ns, LowerFence = 42.670 ns, UpperFence = 45.151 ns
ConfidenceInterval = [31.536 ns; 56.450 ns] (CI 99.9%), Margin = 12.457 ns (28.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// **************************
