// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 911458.00 ns, 55.6310 ns/op
WorkloadPilot   12: 32768 op, 1816250.00 ns, 55.4276 ns/op
WorkloadPilot   13: 65536 op, 3326125.00 ns, 50.7526 ns/op
WorkloadPilot   14: 131072 op, 5960875.00 ns, 45.4779 ns/op
WorkloadPilot   15: 262144 op, 12218792.00 ns, 46.6110 ns/op
WorkloadPilot   16: 524288 op, 25189292.00 ns, 48.0448 ns/op
WorkloadPilot   17: 1048576 op, 49587208.00 ns, 47.2900 ns/op
WorkloadPilot   18: 2097152 op, 96183042.00 ns, 45.8636 ns/op
WorkloadPilot   19: 4194304 op, 170071750.00 ns, 40.5483 ns/op
WorkloadPilot   20: 8388608 op, 322664083.00 ns, 38.4646 ns/op
WorkloadPilot   21: 16777216 op, 667781500.00 ns, 39.8029 ns/op

OverheadWarmup   1: 16777216 op, 28011541.00 ns, 1.6696 ns/op
OverheadWarmup   2: 16777216 op, 29661584.00 ns, 1.7680 ns/op
OverheadWarmup   3: 16777216 op, 27406500.00 ns, 1.6336 ns/op
OverheadWarmup   4: 16777216 op, 28364083.00 ns, 1.6906 ns/op
OverheadWarmup   5: 16777216 op, 29373708.00 ns, 1.7508 ns/op
OverheadWarmup   6: 16777216 op, 28236750.00 ns, 1.6830 ns/op

OverheadActual   1: 16777216 op, 28058708.00 ns, 1.6724 ns/op
OverheadActual   2: 16777216 op, 28161458.00 ns, 1.6786 ns/op
OverheadActual   3: 16777216 op, 28657291.00 ns, 1.7081 ns/op
OverheadActual   4: 16777216 op, 28280917.00 ns, 1.6857 ns/op
OverheadActual   5: 16777216 op, 28525083.00 ns, 1.7002 ns/op
OverheadActual   6: 16777216 op, 29211959.00 ns, 1.7412 ns/op
OverheadActual   7: 16777216 op, 27423791.00 ns, 1.6346 ns/op
OverheadActual   8: 16777216 op, 28434333.00 ns, 1.6948 ns/op
OverheadActual   9: 16777216 op, 25509625.00 ns, 1.5205 ns/op
OverheadActual  10: 16777216 op, 24273959.00 ns, 1.4468 ns/op
OverheadActual  11: 16777216 op, 24989417.00 ns, 1.4895 ns/op
OverheadActual  12: 16777216 op, 25439958.00 ns, 1.5163 ns/op
OverheadActual  13: 16777216 op, 24986833.00 ns, 1.4893 ns/op
OverheadActual  14: 16777216 op, 25682125.00 ns, 1.5308 ns/op
OverheadActual  15: 16777216 op, 25763208.00 ns, 1.5356 ns/op
OverheadActual  16: 16777216 op, 25864250.00 ns, 1.5416 ns/op
OverheadActual  17: 16777216 op, 25779208.00 ns, 1.5366 ns/op
OverheadActual  18: 16777216 op, 25784125.00 ns, 1.5369 ns/op
OverheadActual  19: 16777216 op, 23542167.00 ns, 1.4032 ns/op
OverheadActual  20: 16777216 op, 24604334.00 ns, 1.4665 ns/op

WorkloadWarmup   1: 16777216 op, 615015167.00 ns, 36.6578 ns/op
WorkloadWarmup   2: 16777216 op, 625927583.00 ns, 37.3082 ns/op
WorkloadWarmup   3: 16777216 op, 622800042.00 ns, 37.1218 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 615555625.00 ns, 36.6900 ns/op
WorkloadActual   2: 16777216 op, 616430625.00 ns, 36.7421 ns/op
WorkloadActual   3: 16777216 op, 614871042.00 ns, 36.6492 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 589773958.50 ns, 35.1533 ns/op
WorkloadResult   2: 16777216 op, 590648958.50 ns, 35.2054 ns/op
WorkloadResult   3: 16777216 op, 589089375.50 ns, 35.1125 ns/op
// GC:  561 0 0 4697621216 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 53037 has exited with code 0.

Mean = 35.157 ns, StdErr = 0.027 ns (0.08%), N = 3, StdDev = 0.047 ns
Min = 35.112 ns, Q1 = 35.133 ns, Median = 35.153 ns, Q3 = 35.179 ns, Max = 35.205 ns
IQR = 0.046 ns, LowerFence = 35.063 ns, UpperFence = 35.249 ns
ConfidenceInterval = [34.307 ns; 36.007 ns] (CI 99.9%), Margin = 0.850 ns (2.42% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (%59,4) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 2m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(PartSize: 8, Parts: 16, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119667.00 ns, 119.6670 us/op
WorkloadJitting  1: 1 op, 538375.00 ns, 538.3750 us/op

OverheadJitting  2: 16 op, 109875.00 ns, 6.8672 us/op
WorkloadJitting  2: 16 op, 116542.00 ns, 7.2839 us/op

WorkloadPilot    1: 16 op, 10708.00 ns, 669.2500 ns/op
WorkloadPilot    2: 32 op, 18750.00 ns, 585.9375 ns/op
WorkloadPilot    3: 64 op, 37542.00 ns, 586.5938 ns/op
WorkloadPilot    4: 128 op, 65625.00 ns, 512.6953 ns/op
WorkloadPilot    5: 256 op, 130709.00 ns, 510.5820 ns/op
WorkloadPilot    6: 512 op, 347166.00 ns, 678.0586 ns/op
WorkloadPilot    7: 1024 op, 488292.00 ns, 476.8477 ns/op
WorkloadPilot    8: 2048 op, 1021458.00 ns, 498.7588 ns/op
WorkloadPilot    9: 4096 op, 1928000.00 ns, 470.7031 ns/op
WorkloadPilot   10: 8192 op, 4094958.00 ns, 499.8728 ns/op
WorkloadPilot   11: 16384 op, 7776209.00 ns, 474.6221 ns/op
WorkloadPilot   12: 32768 op, 14637958.00 ns, 446.7150 ns/op
WorkloadPilot   13: 65536 op, 31232583.00 ns, 476.5714 ns/op
WorkloadPilot   14: 131072 op, 62522958.00 ns, 477.0123 ns/op
WorkloadPilot   15: 262144 op, 41890291.00 ns, 159.7988 ns/op
WorkloadPilot   16: 524288 op, 20792792.00 ns, 39.6591 ns/op
WorkloadPilot   17: 1048576 op, 41834834.00 ns, 39.8968 ns/op
WorkloadPilot   18: 2097152 op, 83643833.00 ns, 39.8845 ns/op
WorkloadPilot   19: 4194304 op, 169656583.00 ns, 40.4493 ns/op
WorkloadPilot   20: 8388608 op, 334532000.00 ns, 39.8793 ns/op
WorkloadPilot   21: 16777216 op, 686506125.00 ns, 40.9190 ns/op

OverheadWarmup   1: 16777216 op, 29466708.00 ns, 1.7564 ns/op
OverheadWarmup   2: 16777216 op, 29381417.00 ns, 1.7513 ns/op
OverheadWarmup   3: 16777216 op, 29818375.00 ns, 1.7773 ns/op
OverheadWarmup   4: 16777216 op, 29631167.00 ns, 1.7662 ns/op
OverheadWarmup   5: 16777216 op, 30033125.00 ns, 1.7901 ns/op
OverheadWarmup   6: 16777216 op, 29984125.00 ns, 1.7872 ns/op

OverheadActual   1: 16777216 op, 29107083.00 ns, 1.7349 ns/op
OverheadActual   2: 16777216 op, 29688417.00 ns, 1.7696 ns/op
OverheadActual   3: 16777216 op, 29741250.00 ns, 1.7727 ns/op
OverheadActual   4: 16777216 op, 29650583.00 ns, 1.7673 ns/op
OverheadActual   5: 16777216 op, 28983834.00 ns, 1.7276 ns/op
OverheadActual   6: 16777216 op, 28760583.00 ns, 1.7143 ns/op
OverheadActual   7: 16777216 op, 29031333.00 ns, 1.7304 ns/op
OverheadActual   8: 16777216 op, 25774292.00 ns, 1.5363 ns/op
OverheadActual   9: 16777216 op, 19391709.00 ns, 1.1558 ns/op
OverheadActual  10: 16777216 op, 19696041.00 ns, 1.1740 ns/op
OverheadActual  11: 16777216 op, 20182958.00 ns, 1.2030 ns/op
OverheadActual  12: 16777216 op, 19680167.00 ns, 1.1730 ns/op
OverheadActual  13: 16777216 op, 20084375.00 ns, 1.1971 ns/op
OverheadActual  14: 16777216 op, 20116958.00 ns, 1.1991 ns/op
OverheadActual  15: 16777216 op, 19464708.00 ns, 1.1602 ns/op
OverheadActual  16: 16777216 op, 19556792.00 ns, 1.1657 ns/op
OverheadActual  17: 16777216 op, 19609958.00 ns, 1.1688 ns/op
OverheadActual  18: 16777216 op, 20613917.00 ns, 1.2287 ns/op
OverheadActual  19: 16777216 op, 20321916.00 ns, 1.2113 ns/op
OverheadActual  20: 16777216 op, 20053000.00 ns, 1.1953 ns/op

WorkloadWarmup   1: 16777216 op, 680902833.00 ns, 40.5850 ns/op
WorkloadWarmup   2: 16777216 op, 672170791.00 ns, 40.0645 ns/op
WorkloadWarmup   3: 16777216 op, 676731917.00 ns, 40.3364 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 674127916.00 ns, 40.1812 ns/op
WorkloadActual   2: 16777216 op, 678540958.00 ns, 40.4442 ns/op
WorkloadActual   3: 16777216 op, 669381375.00 ns, 39.8982 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 653875479.00 ns, 38.9740 ns/op
WorkloadResult   2: 16777216 op, 658288521.00 ns, 39.2371 ns/op
WorkloadResult   3: 16777216 op, 649128938.00 ns, 38.6911 ns/op
// GC:  417 0 0 3489661664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 53043 has exited with code 0.

Mean = 38.967 ns, StdErr = 0.158 ns (0.40%), N = 3, StdDev = 0.273 ns
Min = 38.691 ns, Q1 = 38.833 ns, Median = 38.974 ns, Q3 = 39.106 ns, Max = 39.237 ns
IQR = 0.273 ns, LowerFence = 38.423 ns, UpperFence = 39.515 ns
ConfidenceInterval = [33.986 ns; 43.949 ns] (CI 99.9%), Margin = 4.981 ns (12.78% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (%56,2) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 2m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(PartSize: 8, Parts: 16, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 89625.00 ns, 89.6250 us/op
WorkloadJitting  1: 1 op, 971875.00 ns, 971.8750 us/op

OverheadJitting  2: 16 op, 84459.00 ns, 5.2787 us/op
WorkloadJitting  2: 16 op, 79667.00 ns, 4.9792 us/op

WorkloadPilot    1: 16 op, 10334.00 ns, 645.8750 ns/op
WorkloadPilot    2: 32 op, 21625.00 ns, 675.7813 ns/op
WorkloadPilot    3: 64 op, 37833.00 ns, 591.1406 ns/op
WorkloadPilot    4: 128 op, 68708.00 ns, 536.7813 ns/op
WorkloadPilot    5: 256 op, 137375.00 ns, 536.6211 ns/op
WorkloadPilot    6: 512 op, 310458.00 ns, 606.3633 ns/op
WorkloadPilot    7: 1024 op, 569917.00 ns, 556.5596 ns/op
WorkloadPilot    8: 2048 op, 1072666.00 ns, 523.7627 ns/op
WorkloadPilot    9: 4096 op, 2100875.00 ns, 512.9089 ns/op
WorkloadPilot   10: 8192 op, 4389500.00 ns, 535.8276 ns/op
WorkloadPilot   11: 16384 op, 8509000.00 ns, 519.3481 ns/op
WorkloadPilot   12: 32768 op, 17657417.00 ns, 538.8616 ns/op
WorkloadPilot   13: 65536 op, 35382708.00 ns, 539.8973 ns/op
WorkloadPilot   14: 131072 op, 70170000.00 ns, 535.3546 ns/op
WorkloadPilot   15: 262144 op, 38802167.00 ns, 148.0185 ns/op
WorkloadPilot   16: 524288 op, 22761084.00 ns, 43.4133 ns/op
WorkloadPilot   17: 1048576 op, 48761875.00 ns, 46.5029 ns/op
WorkloadPilot   18: 2097152 op, 90816459.00 ns, 43.3047 ns/op
WorkloadPilot   19: 4194304 op, 181569583.00 ns, 43.2896 ns/op
WorkloadPilot   20: 8388608 op, 367875125.00 ns, 43.8541 ns/op
WorkloadPilot   21: 16777216 op, 733864125.00 ns, 43.7417 ns/op

OverheadWarmup   1: 16777216 op, 28278167.00 ns, 1.6855 ns/op
OverheadWarmup   2: 16777216 op, 28329417.00 ns, 1.6886 ns/op
OverheadWarmup   3: 16777216 op, 28453000.00 ns, 1.6959 ns/op
OverheadWarmup   4: 16777216 op, 29974083.00 ns, 1.7866 ns/op
OverheadWarmup   5: 16777216 op, 28993000.00 ns, 1.7281 ns/op
OverheadWarmup   6: 16777216 op, 28194125.00 ns, 1.6805 ns/op
OverheadWarmup   7: 16777216 op, 28775167.00 ns, 1.7151 ns/op
OverheadWarmup   8: 16777216 op, 27989875.00 ns, 1.6683 ns/op

OverheadActual   1: 16777216 op, 28192958.00 ns, 1.6804 ns/op
OverheadActual   2: 16777216 op, 28385000.00 ns, 1.6919 ns/op
OverheadActual   3: 16777216 op, 28647042.00 ns, 1.7075 ns/op
OverheadActual   4: 16777216 op, 28314375.00 ns, 1.6877 ns/op
OverheadActual   5: 16777216 op, 28742125.00 ns, 1.7132 ns/op
OverheadActual   6: 16777216 op, 29306458.00 ns, 1.7468 ns/op
OverheadActual   7: 16777216 op, 29551792.00 ns, 1.7614 ns/op
OverheadActual   8: 16777216 op, 28339000.00 ns, 1.6891 ns/op
OverheadActual   9: 16777216 op, 27875750.00 ns, 1.6615 ns/op
OverheadActual  10: 16777216 op, 25720875.00 ns, 1.5331 ns/op
OverheadActual  11: 16777216 op, 19401250.00 ns, 1.1564 ns/op
OverheadActual  12: 16777216 op, 19132708.00 ns, 1.1404 ns/op
OverheadActual  13: 16777216 op, 20397959.00 ns, 1.2158 ns/op
OverheadActual  14: 16777216 op, 20214584.00 ns, 1.2049 ns/op
OverheadActual  15: 16777216 op, 20972333.00 ns, 1.2500 ns/op
OverheadActual  16: 16777216 op, 19845375.00 ns, 1.1829 ns/op
OverheadActual  17: 16777216 op, 20824709.00 ns, 1.2412 ns/op
OverheadActual  18: 16777216 op, 20784750.00 ns, 1.2389 ns/op
OverheadActual  19: 16777216 op, 20820250.00 ns, 1.2410 ns/op
OverheadActual  20: 16777216 op, 20278875.00 ns, 1.2087 ns/op

WorkloadWarmup   1: 16777216 op, 727566500.00 ns, 43.3663 ns/op
WorkloadWarmup   2: 16777216 op, 739805083.00 ns, 44.0958 ns/op
WorkloadWarmup   3: 16777216 op, 729918416.00 ns, 43.5065 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 737442500.00 ns, 43.9550 ns/op
WorkloadActual   2: 16777216 op, 733771792.00 ns, 43.7362 ns/op
WorkloadActual   3: 16777216 op, 739660209.00 ns, 44.0872 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 714095896.00 ns, 42.5634 ns/op
WorkloadResult   2: 16777216 op, 710425188.00 ns, 42.3446 ns/op
WorkloadResult   3: 16777216 op, 716313605.00 ns, 42.6956 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 53049 has exited with code 0.

Mean = 42.535 ns, StdErr = 0.102 ns (0.24%), N = 3, StdDev = 0.177 ns
Min = 42.345 ns, Q1 = 42.454 ns, Median = 42.563 ns, Q3 = 42.630 ns, Max = 42.696 ns
IQR = 0.175 ns, LowerFence = 42.191 ns, UpperFence = 42.893 ns
ConfidenceInterval = [39.301 ns; 45.768 ns] (CI 99.9%), Margin = 3.234 ns (7.60% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%53,1) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 2m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.U8Concat(PartSize: 8, Parts: 16, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 324542.00 ns, 324.5420 us/op
WorkloadJitting  1: 1 op, 331000.00 ns, 331.0000 us/op

OverheadJitting  2: 16 op, 88625.00 ns, 5.5391 us/op
WorkloadJitting  2: 16 op, 100708.00 ns, 6.2943 us/op

WorkloadPilot    1: 16 op, 6167.00 ns, 385.4375 ns/op
WorkloadPilot    2: 32 op, 10875.00 ns, 339.8438 ns/op
WorkloadPilot    3: 64 op, 21292.00 ns, 332.6875 ns/op
WorkloadPilot    4: 128 op, 42084.00 ns, 328.7813 ns/op
WorkloadPilot    5: 256 op, 83917.00 ns, 327.8008 ns/op
WorkloadPilot    6: 512 op, 227959.00 ns, 445.2324 ns/op
WorkloadPilot    7: 1024 op, 395875.00 ns, 386.5967 ns/op
WorkloadPilot    8: 2048 op, 687209.00 ns, 335.5513 ns/op
WorkloadPilot    9: 4096 op, 1526583.00 ns, 372.7009 ns/op
WorkloadPilot   10: 8192 op, 2692541.00 ns, 328.6793 ns/op
WorkloadPilot   11: 16384 op, 5280625.00 ns, 322.3038 ns/op
WorkloadPilot   12: 32768 op, 10628042.00 ns, 324.3421 ns/op
WorkloadPilot   13: 65536 op, 20949583.00 ns, 319.6653 ns/op
WorkloadPilot   14: 131072 op, 42008375.00 ns, 320.4985 ns/op
WorkloadPilot   15: 262144 op, 76799000.00 ns, 292.9649 ns/op
WorkloadPilot   16: 524288 op, 16707125.00 ns, 31.8663 ns/op
