// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 16 benchmarks:
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_CrossEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 112041.00 ns, 112.0410 us/op
WorkloadJitting  1: 1 op, 1158334.00 ns, 1.1583 ms/op

OverheadJitting  2: 16 op, 192833.00 ns, 12.0521 us/op
WorkloadJitting  2: 16 op, 1608166.00 ns, 100.5104 us/op

WorkloadPilot    1: 16 op, 466042.00 ns, 29.1276 us/op
WorkloadPilot    2: 32 op, 869875.00 ns, 27.1836 us/op
WorkloadPilot    3: 64 op, 1746333.00 ns, 27.2865 us/op
WorkloadPilot    4: 128 op, 3714166.00 ns, 29.0169 us/op
WorkloadPilot    5: 256 op, 6631833.00 ns, 25.9056 us/op
WorkloadPilot    6: 512 op, 13258584.00 ns, 25.8957 us/op
WorkloadPilot    7: 1024 op, 27136958.00 ns, 26.5009 us/op
WorkloadPilot    8: 2048 op, 53698583.00 ns, 26.2200 us/op
WorkloadPilot    9: 4096 op, 68326334.00 ns, 16.6812 us/op
WorkloadPilot   10: 8192 op, 98148417.00 ns, 11.9810 us/op
WorkloadPilot   11: 16384 op, 195467208.00 ns, 11.9304 us/op
WorkloadPilot   12: 32768 op, 392173458.00 ns, 11.9682 us/op
WorkloadPilot   13: 65536 op, 795607542.00 ns, 12.1400 us/op

OverheadWarmup   1: 65536 op, 117083.00 ns, 1.7865 ns/op
OverheadWarmup   2: 65536 op, 107250.00 ns, 1.6365 ns/op
OverheadWarmup   3: 65536 op, 104875.00 ns, 1.6003 ns/op
OverheadWarmup   4: 65536 op, 132625.00 ns, 2.0237 ns/op
OverheadWarmup   5: 65536 op, 112750.00 ns, 1.7204 ns/op
OverheadWarmup   6: 65536 op, 127167.00 ns, 1.9404 ns/op
OverheadWarmup   7: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadWarmup   8: 65536 op, 111875.00 ns, 1.7071 ns/op

OverheadActual   1: 65536 op, 111917.00 ns, 1.7077 ns/op
OverheadActual   2: 65536 op, 121166.00 ns, 1.8488 ns/op
OverheadActual   3: 65536 op, 144375.00 ns, 2.2030 ns/op
OverheadActual   4: 65536 op, 130250.00 ns, 1.9875 ns/op
OverheadActual   5: 65536 op, 127042.00 ns, 1.9385 ns/op
OverheadActual   6: 65536 op, 106042.00 ns, 1.6181 ns/op
OverheadActual   7: 65536 op, 110667.00 ns, 1.6886 ns/op
OverheadActual   8: 65536 op, 111833.00 ns, 1.7064 ns/op
OverheadActual   9: 65536 op, 153042.00 ns, 2.3352 ns/op
OverheadActual  10: 65536 op, 112042.00 ns, 1.7096 ns/op
OverheadActual  11: 65536 op, 131125.00 ns, 2.0008 ns/op
OverheadActual  12: 65536 op, 132625.00 ns, 2.0237 ns/op
OverheadActual  13: 65536 op, 130083.00 ns, 1.9849 ns/op
OverheadActual  14: 65536 op, 132083.00 ns, 2.0154 ns/op
OverheadActual  15: 65536 op, 120709.00 ns, 1.8419 ns/op
OverheadActual  16: 65536 op, 129750.00 ns, 1.9798 ns/op
OverheadActual  17: 65536 op, 140708.00 ns, 2.1470 ns/op
OverheadActual  18: 65536 op, 125333.00 ns, 1.9124 ns/op
OverheadActual  19: 65536 op, 120167.00 ns, 1.8336 ns/op
OverheadActual  20: 65536 op, 143125.00 ns, 2.1839 ns/op

WorkloadWarmup   1: 65536 op, 793915666.00 ns, 12.1142 us/op
WorkloadWarmup   2: 65536 op, 786897000.00 ns, 12.0071 us/op
WorkloadWarmup   3: 65536 op, 794158041.00 ns, 12.1179 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 787682125.00 ns, 12.0191 us/op
WorkloadActual   2: 65536 op, 855611916.00 ns, 13.0556 us/op
WorkloadActual   3: 65536 op, 800519208.00 ns, 12.2150 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 787553729.00 ns, 12.0171 us/op
WorkloadResult   2: 65536 op, 855483520.00 ns, 13.0536 us/op
WorkloadResult   3: 65536 op, 800390812.00 ns, 12.2130 us/op
// GC:  0 0 0 448 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 14902 has exited with code 0.

Mean = 12.428 μs, StdErr = 0.318 μs (2.56%), N = 3, StdDev = 0.551 μs
Min = 12.017 μs, Q1 = 12.115 μs, Median = 12.213 μs, Q3 = 12.633 μs, Max = 13.054 μs
IQR = 0.518 μs, LowerFence = 11.338 μs, UpperFence = 13.411 μs
ConfidenceInterval = [2.382 μs; 22.474 μs] (CI 99.9%), Margin = 10.046 μs (80.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%6,2) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8CompareTo(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149958.00 ns, 149.9580 us/op
WorkloadJitting  1: 1 op, 327417.00 ns, 327.4170 us/op

OverheadJitting  2: 16 op, 176708.00 ns, 11.0443 us/op
WorkloadJitting  2: 16 op, 183667.00 ns, 11.4792 us/op

WorkloadPilot    1: 16 op, 3084.00 ns, 192.7500 ns/op
WorkloadPilot    2: 32 op, 6708.00 ns, 209.6250 ns/op
WorkloadPilot    3: 64 op, 8458.00 ns, 132.1563 ns/op
WorkloadPilot    4: 128 op, 21292.00 ns, 166.3438 ns/op
WorkloadPilot    5: 256 op, 31083.00 ns, 121.4180 ns/op
WorkloadPilot    6: 512 op, 67083.00 ns, 131.0215 ns/op
WorkloadPilot    7: 1024 op, 120875.00 ns, 118.0420 ns/op
WorkloadPilot    8: 2048 op, 288791.00 ns, 141.0112 ns/op
WorkloadPilot    9: 4096 op, 470625.00 ns, 114.8987 ns/op
WorkloadPilot   10: 8192 op, 1091875.00 ns, 133.2855 ns/op
WorkloadPilot   11: 16384 op, 1886916.00 ns, 115.1682 ns/op
WorkloadPilot   12: 32768 op, 3636417.00 ns, 110.9746 ns/op
WorkloadPilot   13: 65536 op, 7425333.00 ns, 113.3016 ns/op
WorkloadPilot   14: 131072 op, 14883792.00 ns, 113.5543 ns/op
WorkloadPilot   15: 262144 op, 29526916.00 ns, 112.6362 ns/op
WorkloadPilot   16: 524288 op, 59213709.00 ns, 112.9412 ns/op
WorkloadPilot   17: 1048576 op, 118028791.00 ns, 112.5610 ns/op
WorkloadPilot   18: 2097152 op, 228383041.00 ns, 108.9015 ns/op
WorkloadPilot   19: 4194304 op, 452374958.00 ns, 107.8546 ns/op
WorkloadPilot   20: 8388608 op, 900077292.00 ns, 107.2976 ns/op

OverheadWarmup   1: 8388608 op, 14865000.00 ns, 1.7720 ns/op
OverheadWarmup   2: 8388608 op, 15062958.00 ns, 1.7956 ns/op
OverheadWarmup   3: 8388608 op, 14798708.00 ns, 1.7641 ns/op
OverheadWarmup   4: 8388608 op, 14846125.00 ns, 1.7698 ns/op
OverheadWarmup   5: 8388608 op, 14699417.00 ns, 1.7523 ns/op

OverheadActual   1: 8388608 op, 14977000.00 ns, 1.7854 ns/op
OverheadActual   2: 8388608 op, 15207292.00 ns, 1.8129 ns/op
OverheadActual   3: 8388608 op, 15215583.00 ns, 1.8138 ns/op
OverheadActual   4: 8388608 op, 14414000.00 ns, 1.7183 ns/op
OverheadActual   5: 8388608 op, 14600458.00 ns, 1.7405 ns/op
OverheadActual   6: 8388608 op, 14596292.00 ns, 1.7400 ns/op
OverheadActual   7: 8388608 op, 14586666.00 ns, 1.7389 ns/op
OverheadActual   8: 8388608 op, 14283083.00 ns, 1.7027 ns/op
OverheadActual   9: 8388608 op, 15118292.00 ns, 1.8022 ns/op
OverheadActual  10: 8388608 op, 14922083.00 ns, 1.7789 ns/op
OverheadActual  11: 8388608 op, 15834750.00 ns, 1.8876 ns/op
OverheadActual  12: 8388608 op, 14718334.00 ns, 1.7546 ns/op
OverheadActual  13: 8388608 op, 14976500.00 ns, 1.7853 ns/op
OverheadActual  14: 8388608 op, 14885042.00 ns, 1.7744 ns/op
OverheadActual  15: 8388608 op, 15213208.00 ns, 1.8136 ns/op

WorkloadWarmup   1: 8388608 op, 900123167.00 ns, 107.3030 ns/op
WorkloadWarmup   2: 8388608 op, 900814417.00 ns, 107.3854 ns/op
WorkloadWarmup   3: 8388608 op, 903780458.00 ns, 107.7390 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 915867875.00 ns, 109.1800 ns/op
WorkloadActual   2: 8388608 op, 907056667.00 ns, 108.1296 ns/op
WorkloadActual   3: 8388608 op, 903445167.00 ns, 107.6991 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 900945792.00 ns, 107.4011 ns/op
WorkloadResult   2: 8388608 op, 892134584.00 ns, 106.3507 ns/op
WorkloadResult   3: 8388608 op, 888523084.00 ns, 105.9202 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 14958 has exited with code 0.

Mean = 106.557 ns, StdErr = 0.440 ns (0.41%), N = 3, StdDev = 0.762 ns
Min = 105.920 ns, Q1 = 106.135 ns, Median = 106.351 ns, Q3 = 106.876 ns, Max = 107.401 ns
IQR = 0.740 ns, LowerFence = 105.025 ns, UpperFence = 107.987 ns
ConfidenceInterval = [92.660 ns; 120.455 ns] (CI 99.9%), Margin = 13.897 ns (13.04% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.html

// * Detailed results *
TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 11.772 ns, StdErr = 0.087 ns (0.74%), N = 3, StdDev = 0.151 ns
Min = 11.600 ns, Q1 = 11.719 ns, Median = 11.838 ns, Q3 = 11.859 ns, Max = 11.879 ns
IQR = 0.140 ns, LowerFence = 11.509 ns, UpperFence = 12.068 ns
ConfidenceInterval = [9.020 ns; 14.524 ns] (CI 99.9%), Margin = 2.752 ns (23.38% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.462 ns ; 11.721 ns) | @
[11.721 ns ; 12.017 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 10.958 ns, StdErr = 0.278 ns (2.53%), N = 3, StdDev = 0.481 ns
Min = 10.466 ns, Q1 = 10.724 ns, Median = 10.982 ns, Q3 = 11.204 ns, Max = 11.427 ns
IQR = 0.481 ns, LowerFence = 10.003 ns, UpperFence = 11.925 ns
ConfidenceInterval = [2.181 ns; 19.735 ns] (CI 99.9%), Margin = 8.777 ns (80.10% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.028 ns ; 10.766 ns) | @
[10.766 ns ; 11.642 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 385.184 ns, StdErr = 1.113 ns (0.29%), N = 3, StdDev = 1.927 ns
Min = 383.173 ns, Q1 = 384.269 ns, Median = 385.366 ns, Q3 = 386.190 ns, Max = 387.014 ns
IQR = 1.921 ns, LowerFence = 381.388 ns, UpperFence = 389.071 ns
ConfidenceInterval = [350.027 ns; 420.342 ns] (CI 99.9%), Margin = 35.157 ns (9.13% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[381.419 ns ; 388.768 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.855 ns, StdErr = 0.121 ns (1.37%), N = 3, StdDev = 0.209 ns
Min = 8.716 ns, Q1 = 8.734 ns, Median = 8.753 ns, Q3 = 8.924 ns, Max = 9.096 ns
IQR = 0.190 ns, LowerFence = 8.450 ns, UpperFence = 9.209 ns
ConfidenceInterval = [5.035 ns; 12.674 ns] (CI 99.9%), Margin = 3.819 ns (43.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.715 ns ; 9.096 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 11.848 ns, StdErr = 0.105 ns (0.89%), N = 3, StdDev = 0.182 ns
Min = 11.699 ns, Q1 = 11.746 ns, Median = 11.793 ns, Q3 = 11.923 ns, Max = 12.052 ns
IQR = 0.176 ns, LowerFence = 11.482 ns, UpperFence = 12.187 ns
ConfidenceInterval = [8.519 ns; 15.178 ns] (CI 99.9%), Margin = 3.329 ns (28.10% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.580 ns ; 11.913 ns) | @@
[11.913 ns ; 12.218 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.605 ns, StdErr = 0.099 ns (0.79%), N = 3, StdDev = 0.172 ns
Min = 12.502 ns, Q1 = 12.506 ns, Median = 12.510 ns, Q3 = 12.657 ns, Max = 12.804 ns
IQR = 0.151 ns, LowerFence = 12.279 ns, UpperFence = 12.884 ns
ConfidenceInterval = [9.463 ns; 15.748 ns] (CI 99.9%), Margin = 3.142 ns (24.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.496 ns ; 12.810 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 768.206 ns, StdErr = 0.347 ns (0.05%), N = 3, StdDev = 0.600 ns
Min = 767.636 ns, Q1 = 767.893 ns, Median = 768.150 ns, Q3 = 768.491 ns, Max = 768.832 ns
IQR = 0.598 ns, LowerFence = 766.995 ns, UpperFence = 769.388 ns
ConfidenceInterval = [757.256 ns; 779.155 ns] (CI 99.9%), Margin = 10.949 ns (1.43% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[767.089 ns ; 769.378 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 11.480 ns, StdErr = 0.055 ns (0.48%), N = 3, StdDev = 0.096 ns
Min = 11.382 ns, Q1 = 11.433 ns, Median = 11.484 ns, Q3 = 11.528 ns, Max = 11.573 ns
IQR = 0.096 ns, LowerFence = 11.290 ns, UpperFence = 11.672 ns
ConfidenceInterval = [9.736 ns; 13.224 ns] (CI 99.9%), Margin = 1.744 ns (15.19% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.295 ns ; 11.660 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 184.095 ns, StdErr = 1.385 ns (0.75%), N = 3, StdDev = 2.399 ns
Min = 181.422 ns, Q1 = 183.112 ns, Median = 184.801 ns, Q3 = 185.431 ns, Max = 186.062 ns
IQR = 2.320 ns, LowerFence = 179.632 ns, UpperFence = 188.911 ns
ConfidenceInterval = [140.328 ns; 227.862 ns] (CI 99.9%), Margin = 43.767 ns (23.77% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[179.239 ns ; 183.248 ns) | @
[183.248 ns ; 188.245 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 86.921 ns, StdErr = 0.893 ns (1.03%), N = 3, StdDev = 1.546 ns
Min = 85.209 ns, Q1 = 86.275 ns, Median = 87.341 ns, Q3 = 87.777 ns, Max = 88.214 ns
IQR = 1.503 ns, LowerFence = 84.021 ns, UpperFence = 90.031 ns
ConfidenceInterval = [58.719 ns; 115.124 ns] (CI 99.9%), Margin = 28.202 ns (32.45% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.802 ns ; 86.371 ns) | @
[86.371 ns ; 89.621 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.199 μs, StdErr = 1.956 μs (23.85%), N = 3, StdDev = 3.388 μs
Min = 6.098 μs, Q1 = 6.245 μs, Median = 6.392 μs, Q3 = 9.250 μs, Max = 12.107 μs
IQR = 3.005 μs, LowerFence = 1.738 μs, UpperFence = 13.757 μs
ConfidenceInterval = [-53.604 μs; 70.003 μs] (CI 99.9%), Margin = 61.803 μs (753.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.020 μs ; 12.185 μs) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 90.497 ns, StdErr = 2.149 ns (2.37%), N = 3, StdDev = 3.721 ns
Min = 86.239 ns, Q1 = 89.182 ns, Median = 92.125 ns, Q3 = 92.626 ns, Max = 93.127 ns
IQR = 3.444 ns, LowerFence = 84.017 ns, UpperFence = 97.792 ns
ConfidenceInterval = [22.606 ns; 158.389 ns] (CI 99.9%), Margin = 67.892 ns (75.02% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.853 ns ; 89.240 ns) | @
[89.240 ns ; 96.514 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 187.476 ns, StdErr = 3.178 ns (1.70%), N = 3, StdDev = 5.505 ns
Min = 182.562 ns, Q1 = 184.502 ns, Median = 186.442 ns, Q3 = 189.934 ns, Max = 193.426 ns
IQR = 5.432 ns, LowerFence = 176.354 ns, UpperFence = 198.081 ns
ConfidenceInterval = [87.041 ns; 287.912 ns] (CI 99.9%), Margin = 100.435 ns (53.57% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[179.492 ns ; 189.512 ns) | @@
[189.512 ns ; 198.436 ns) | @
---------------------------------------------------

