// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 536870912 op, 652902333.00 ns, 1.2161 ns/op
OverheadActual  10: 536870912 op, 667760375.00 ns, 1.2438 ns/op
OverheadActual  11: 536870912 op, 662459375.00 ns, 1.2339 ns/op
OverheadActual  12: 536870912 op, 652157708.00 ns, 1.2147 ns/op
OverheadActual  13: 536870912 op, 656789083.00 ns, 1.2234 ns/op
OverheadActual  14: 536870912 op, 660125458.00 ns, 1.2296 ns/op
OverheadActual  15: 536870912 op, 652456667.00 ns, 1.2153 ns/op

WorkloadWarmup   1: 536870912 op, 771250000.00 ns, 1.4366 ns/op
WorkloadWarmup   2: 536870912 op, 758710000.00 ns, 1.4132 ns/op
WorkloadWarmup   3: 536870912 op, 767326000.00 ns, 1.4293 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 776553334.00 ns, 1.4464 ns/op
WorkloadActual   2: 536870912 op, 776866042.00 ns, 1.4470 ns/op
WorkloadActual   3: 536870912 op, 806917959.00 ns, 1.5030 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 124096667.00 ns, 0.2311 ns/op
WorkloadResult   2: 536870912 op, 124409375.00 ns, 0.2317 ns/op
WorkloadResult   3: 536870912 op, 154461292.00 ns, 0.2877 ns/op
// GC:  0 0 0 448 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99577 has exited with code 0.

Mean = 0.250 ns, StdErr = 0.019 ns (7.50%), N = 3, StdDev = 0.032 ns
Min = 0.231 ns, Q1 = 0.231 ns, Median = 0.232 ns, Q3 = 0.260 ns, Max = 0.288 ns
IQR = 0.028 ns, LowerFence = 0.189 ns, UpperFence = 0.302 ns
ConfidenceInterval = [-0.342 ns; 0.843 ns] (CI 99.9%), Margin = 0.593 ns (236.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromArray(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119791.00 ns, 119.7910 us/op
WorkloadJitting  1: 1 op, 359875.00 ns, 359.8750 us/op

OverheadJitting  2: 16 op, 103125.00 ns, 6.4453 us/op
WorkloadJitting  2: 16 op, 135333.00 ns, 8.4583 us/op

WorkloadPilot    1: 16 op, 48291.00 ns, 3.0182 us/op
WorkloadPilot    2: 32 op, 93250.00 ns, 2.9141 us/op
WorkloadPilot    3: 64 op, 194833.00 ns, 3.0443 us/op
WorkloadPilot    4: 128 op, 392000.00 ns, 3.0625 us/op
WorkloadPilot    5: 256 op, 853750.00 ns, 3.3350 us/op
WorkloadPilot    6: 512 op, 1676417.00 ns, 3.2743 us/op
WorkloadPilot    7: 1024 op, 3352167.00 ns, 3.2736 us/op
WorkloadPilot    8: 2048 op, 6514625.00 ns, 3.1810 us/op
WorkloadPilot    9: 4096 op, 12432958.00 ns, 3.0354 us/op
WorkloadPilot   10: 8192 op, 25226500.00 ns, 3.0794 us/op
WorkloadPilot   11: 16384 op, 53922916.00 ns, 3.2912 us/op
WorkloadPilot   12: 32768 op, 102111958.00 ns, 3.1162 us/op
WorkloadPilot   13: 65536 op, 196486041.00 ns, 2.9981 us/op
WorkloadPilot   14: 131072 op, 384070458.00 ns, 2.9302 us/op
WorkloadPilot   15: 262144 op, 787813708.00 ns, 3.0053 us/op

OverheadWarmup   1: 262144 op, 498250.00 ns, 1.9007 ns/op
OverheadWarmup   2: 262144 op, 527083.00 ns, 2.0107 ns/op
OverheadWarmup   3: 262144 op, 523167.00 ns, 1.9957 ns/op
OverheadWarmup   4: 262144 op, 458208.00 ns, 1.7479 ns/op
OverheadWarmup   5: 262144 op, 431667.00 ns, 1.6467 ns/op
OverheadWarmup   6: 262144 op, 431958.00 ns, 1.6478 ns/op
OverheadWarmup   7: 262144 op, 438750.00 ns, 1.6737 ns/op
OverheadWarmup   8: 262144 op, 503416.00 ns, 1.9204 ns/op
OverheadWarmup   9: 262144 op, 434125.00 ns, 1.6561 ns/op

OverheadActual   1: 262144 op, 500417.00 ns, 1.9089 ns/op
OverheadActual   2: 262144 op, 456417.00 ns, 1.7411 ns/op
OverheadActual   3: 262144 op, 487583.00 ns, 1.8600 ns/op
OverheadActual   4: 262144 op, 493834.00 ns, 1.8838 ns/op
OverheadActual   5: 262144 op, 487583.00 ns, 1.8600 ns/op
OverheadActual   6: 262144 op, 490000.00 ns, 1.8692 ns/op
OverheadActual   7: 262144 op, 430750.00 ns, 1.6432 ns/op
OverheadActual   8: 262144 op, 481000.00 ns, 1.8349 ns/op
OverheadActual   9: 262144 op, 505458.00 ns, 1.9282 ns/op
OverheadActual  10: 262144 op, 443750.00 ns, 1.6928 ns/op
OverheadActual  11: 262144 op, 472167.00 ns, 1.8012 ns/op
OverheadActual  12: 262144 op, 433583.00 ns, 1.6540 ns/op
OverheadActual  13: 262144 op, 439250.00 ns, 1.6756 ns/op
OverheadActual  14: 262144 op, 506458.00 ns, 1.9320 ns/op
OverheadActual  15: 262144 op, 502708.00 ns, 1.9177 ns/op
OverheadActual  16: 262144 op, 495750.00 ns, 1.8911 ns/op
OverheadActual  17: 262144 op, 489333.00 ns, 1.8667 ns/op
OverheadActual  18: 262144 op, 434000.00 ns, 1.6556 ns/op
OverheadActual  19: 262144 op, 483792.00 ns, 1.8455 ns/op
OverheadActual  20: 262144 op, 458791.00 ns, 1.7501 ns/op

WorkloadWarmup   1: 262144 op, 773236875.00 ns, 2.9497 us/op
WorkloadWarmup   2: 262144 op, 750206917.00 ns, 2.8618 us/op
WorkloadWarmup   3: 262144 op, 735869750.00 ns, 2.8071 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 740467042.00 ns, 2.8247 us/op
WorkloadActual   2: 262144 op, 753576334.00 ns, 2.8747 us/op
WorkloadActual   3: 262144 op, 748539291.00 ns, 2.8555 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 739981354.50 ns, 2.8228 us/op
WorkloadResult   2: 262144 op, 753090646.50 ns, 2.8728 us/op
WorkloadResult   3: 262144 op, 748053603.50 ns, 2.8536 us/op
// GC:  177 3 0 1486881216 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 99688 has exited with code 0.

Mean = 2.850 μs, StdErr = 0.015 μs (0.51%), N = 3, StdDev = 0.025 μs
Min = 2.823 μs, Q1 = 2.838 μs, Median = 2.854 μs, Q3 = 2.863 μs, Max = 2.873 μs
IQR = 0.025 μs, LowerFence = 2.801 μs, UpperFence = 2.901 μs
ConfidenceInterval = [2.390 μs; 3.310 μs] (CI 99.9%), Margin = 0.460 μs (16.15% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%6,2) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Array(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 116583.00 ns, 116.5830 us/op
WorkloadJitting  1: 1 op, 1641333.00 ns, 1.6413 ms/op

OverheadJitting  2: 16 op, 99167.00 ns, 6.1979 us/op
WorkloadJitting  2: 16 op, 118875.00 ns, 7.4297 us/op

WorkloadPilot    1: 16 op, 3916.00 ns, 244.7500 ns/op
WorkloadPilot    2: 32 op, 6166.00 ns, 192.6875 ns/op
WorkloadPilot    3: 64 op, 10375.00 ns, 162.1094 ns/op
WorkloadPilot    4: 128 op, 20458.00 ns, 159.8281 ns/op
WorkloadPilot    5: 256 op, 39791.00 ns, 155.4336 ns/op
WorkloadPilot    6: 512 op, 74167.00 ns, 144.8574 ns/op
WorkloadPilot    7: 1024 op, 147000.00 ns, 143.5547 ns/op
WorkloadPilot    8: 2048 op, 295041.00 ns, 144.0630 ns/op
WorkloadPilot    9: 4096 op, 579584.00 ns, 141.5000 ns/op
WorkloadPilot   10: 8192 op, 1150750.00 ns, 140.4724 ns/op
WorkloadPilot   11: 16384 op, 2152458.00 ns, 131.3756 ns/op
WorkloadPilot   12: 32768 op, 4672625.00 ns, 142.5972 ns/op
WorkloadPilot   13: 65536 op, 8552291.00 ns, 130.4976 ns/op
WorkloadPilot   14: 131072 op, 18130125.00 ns, 138.3219 ns/op
WorkloadPilot   15: 262144 op, 35423125.00 ns, 135.1285 ns/op
WorkloadPilot   16: 524288 op, 72585958.00 ns, 138.4467 ns/op
WorkloadPilot   17: 1048576 op, 97238750.00 ns, 92.7341 ns/op
WorkloadPilot   18: 2097152 op, 153701625.00 ns, 73.2906 ns/op
WorkloadPilot   19: 4194304 op, 288567333.00 ns, 68.7998 ns/op
WorkloadPilot   20: 8388608 op, 564340000.00 ns, 67.2746 ns/op

OverheadWarmup   1: 8388608 op, 16044209.00 ns, 1.9126 ns/op
OverheadWarmup   2: 8388608 op, 15637416.00 ns, 1.8641 ns/op
OverheadWarmup   3: 8388608 op, 15925250.00 ns, 1.8984 ns/op
OverheadWarmup   4: 8388608 op, 15845125.00 ns, 1.8889 ns/op
OverheadWarmup   5: 8388608 op, 15989791.00 ns, 1.9061 ns/op
OverheadWarmup   6: 8388608 op, 15181208.00 ns, 1.8097 ns/op

OverheadActual   1: 8388608 op, 15596833.00 ns, 1.8593 ns/op
OverheadActual   2: 8388608 op, 15476333.00 ns, 1.8449 ns/op
OverheadActual   3: 8388608 op, 14927667.00 ns, 1.7795 ns/op
OverheadActual   4: 8388608 op, 15250333.00 ns, 1.8180 ns/op
OverheadActual   5: 8388608 op, 15954959.00 ns, 1.9020 ns/op
OverheadActual   6: 8388608 op, 15236584.00 ns, 1.8163 ns/op
OverheadActual   7: 8388608 op, 15794833.00 ns, 1.8829 ns/op
OverheadActual   8: 8388608 op, 15320542.00 ns, 1.8264 ns/op
OverheadActual   9: 8388608 op, 16304000.00 ns, 1.9436 ns/op
OverheadActual  10: 8388608 op, 15716875.00 ns, 1.8736 ns/op
OverheadActual  11: 8388608 op, 16207833.00 ns, 1.9321 ns/op
OverheadActual  12: 8388608 op, 16037667.00 ns, 1.9118 ns/op
OverheadActual  13: 8388608 op, 15338458.00 ns, 1.8285 ns/op
OverheadActual  14: 8388608 op, 10703917.00 ns, 1.2760 ns/op
OverheadActual  15: 8388608 op, 9961583.00 ns, 1.1875 ns/op
OverheadActual  16: 8388608 op, 10459625.00 ns, 1.2469 ns/op
OverheadActual  17: 8388608 op, 10495041.00 ns, 1.2511 ns/op
OverheadActual  18: 8388608 op, 10773875.00 ns, 1.2843 ns/op
OverheadActual  19: 8388608 op, 10799167.00 ns, 1.2874 ns/op
OverheadActual  20: 8388608 op, 10925958.00 ns, 1.3025 ns/op

WorkloadWarmup   1: 8388608 op, 586441708.00 ns, 69.9093 ns/op
WorkloadWarmup   2: 8388608 op, 616016125.00 ns, 73.4348 ns/op
WorkloadWarmup   3: 8388608 op, 598798208.00 ns, 71.3823 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 581162875.00 ns, 69.2800 ns/op
WorkloadActual   2: 8388608 op, 558570209.00 ns, 66.5868 ns/op
WorkloadActual   3: 8388608 op, 548152083.00 ns, 65.3448 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 565877437.50 ns, 67.4578 ns/op
WorkloadResult   2: 8388608 op, 543284771.50 ns, 64.7646 ns/op
WorkloadResult   3: 8388608 op, 532866645.50 ns, 63.5227 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 99699 has exited with code 0.

Mean = 65.248 ns, StdErr = 1.161 ns (1.78%), N = 3, StdDev = 2.012 ns
Min = 63.523 ns, Q1 = 64.144 ns, Median = 64.765 ns, Q3 = 66.111 ns, Max = 67.458 ns
IQR = 1.968 ns, LowerFence = 61.192 ns, UpperFence = 69.063 ns
ConfidenceInterval = [28.547 ns; 101.949 ns] (CI 99.9%), Margin = 36.701 ns (56.25% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 35.428 ns, StdErr = 2.948 ns (8.32%), N = 3, StdDev = 5.107 ns
Min = 31.116 ns, Q1 = 32.608 ns, Median = 34.100 ns, Q3 = 37.584 ns, Max = 41.067 ns
IQR = 4.975 ns, LowerFence = 25.145 ns, UpperFence = 45.047 ns
ConfidenceInterval = [-57.736 ns; 128.591 ns] (CI 99.9%), Margin = 93.163 ns (262.97% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.961 ns ; 37.255 ns) | @@
[37.255 ns ; 45.715 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.343 ns, StdErr = 0.029 ns (8.59%), N = 3, StdDev = 0.051 ns
Min = 0.305 ns, Q1 = 0.313 ns, Median = 0.322 ns, Q3 = 0.361 ns, Max = 0.401 ns
IQR = 0.048 ns, LowerFence = 0.242 ns, UpperFence = 0.433 ns
ConfidenceInterval = [-0.587 ns; 1.272 ns] (CI 99.9%), Margin = 0.930 ns (271.50% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.259 ns ; 0.360 ns) | @@
[0.360 ns ; 0.447 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 18.813 ns, StdErr = 0.272 ns (1.45%), N = 3, StdDev = 0.472 ns
Min = 18.337 ns, Q1 = 18.579 ns, Median = 18.821 ns, Q3 = 19.051 ns, Max = 19.281 ns
IQR = 0.472 ns, LowerFence = 17.872 ns, UpperFence = 19.759 ns
ConfidenceInterval = [10.205 ns; 27.421 ns] (CI 99.9%), Margin = 8.608 ns (45.75% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.908 ns ; 18.622 ns) | @
[18.622 ns ; 19.480 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.168 ns, StdErr = 0.063 ns (0.52%), N = 3, StdDev = 0.109 ns
Min = 12.050 ns, Q1 = 12.121 ns, Median = 12.192 ns, Q3 = 12.228 ns, Max = 12.263 ns
IQR = 0.107 ns, LowerFence = 11.961 ns, UpperFence = 12.388 ns
ConfidenceInterval = [10.185 ns; 14.151 ns] (CI 99.9%), Margin = 1.983 ns (16.30% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.950 ns ; 12.362 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 275.976 ns, StdErr = 0.876 ns (0.32%), N = 3, StdDev = 1.517 ns
Min = 274.674 ns, Q1 = 275.142 ns, Median = 275.611 ns, Q3 = 276.626 ns, Max = 277.642 ns
IQR = 1.484 ns, LowerFence = 272.916 ns, UpperFence = 278.853 ns
ConfidenceInterval = [248.292 ns; 303.659 ns] (CI 99.9%), Margin = 27.683 ns (10.03% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[273.293 ns ; 277.894 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.216 ns, StdErr = 0.013 ns (5.98%), N = 3, StdDev = 0.022 ns
Min = 0.191 ns, Q1 = 0.208 ns, Median = 0.225 ns, Q3 = 0.229 ns, Max = 0.233 ns
IQR = 0.021 ns, LowerFence = 0.176 ns, UpperFence = 0.261 ns
ConfidenceInterval = [-0.192 ns; 0.625 ns] (CI 99.9%), Margin = 0.409 ns (188.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.171 ns ; 0.209 ns) | @
[0.209 ns ; 0.254 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 180.030 ns, StdErr = 0.618 ns (0.34%), N = 3, StdDev = 1.070 ns
Min = 178.807 ns, Q1 = 179.646 ns, Median = 180.485 ns, Q3 = 180.641 ns, Max = 180.797 ns
IQR = 0.995 ns, LowerFence = 178.154 ns, UpperFence = 182.134 ns
ConfidenceInterval = [160.504 ns; 199.556 ns] (CI 99.9%), Margin = 19.526 ns (10.85% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[177.833 ns ; 181.771 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 14.266 ns, StdErr = 0.059 ns (0.42%), N = 3, StdDev = 0.103 ns
Min = 14.194 ns, Q1 = 14.207 ns, Median = 14.219 ns, Q3 = 14.301 ns, Max = 14.384 ns
IQR = 0.095 ns, LowerFence = 14.064 ns, UpperFence = 14.444 ns
ConfidenceInterval = [12.386 ns; 16.146 ns] (CI 99.9%), Margin = 1.880 ns (13.18% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.100 ns ; 14.478 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 398.040 ns, StdErr = 2.257 ns (0.57%), N = 3, StdDev = 3.910 ns
Min = 395.444 ns, Q1 = 395.792 ns, Median = 396.139 ns, Q3 = 399.338 ns, Max = 402.537 ns
IQR = 3.546 ns, LowerFence = 390.472 ns, UpperFence = 404.657 ns
ConfidenceInterval = [326.707 ns; 469.373 ns] (CI 99.9%), Margin = 71.333 ns (17.92% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[395.433 ns ; 402.549 ns) | @@@
---------------------------------------------------

