// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 134217728 op, 167401583.00 ns, 1.2472 ns/op
OverheadActual  14: 134217728 op, 163478541.00 ns, 1.2180 ns/op
OverheadActual  15: 134217728 op, 170194708.00 ns, 1.2680 ns/op

WorkloadWarmup   1: 134217728 op, 511143125.00 ns, 3.8083 ns/op
WorkloadWarmup   2: 134217728 op, 511640375.00 ns, 3.8120 ns/op
WorkloadWarmup   3: 134217728 op, 511910833.00 ns, 3.8140 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 512201250.00 ns, 3.8162 ns/op
WorkloadActual   2: 134217728 op, 514440291.00 ns, 3.8329 ns/op
WorkloadActual   3: 134217728 op, 508541500.00 ns, 3.7889 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 346195667.00 ns, 2.5794 ns/op
WorkloadResult   2: 134217728 op, 348434708.00 ns, 2.5960 ns/op
WorkloadResult   3: 134217728 op, 342535917.00 ns, 2.5521 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 46684 has exited with code 0.

Mean = 2.576 ns, StdErr = 0.013 ns (0.50%), N = 3, StdDev = 0.022 ns
Min = 2.552 ns, Q1 = 2.566 ns, Median = 2.579 ns, Q3 = 2.588 ns, Max = 2.596 ns
IQR = 0.022 ns, LowerFence = 2.533 ns, UpperFence = 2.621 ns
ConfidenceInterval = [2.171 ns; 2.981 ns] (CI 99.9%), Margin = 0.405 ns (15.71% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (%63,6) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 4m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringIndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124500.00 ns, 124.5000 us/op
WorkloadJitting  1: 1 op, 75667.00 ns, 75.6670 us/op

OverheadJitting  2: 16 op, 151750.00 ns, 9.4844 us/op
WorkloadJitting  2: 16 op, 143083.00 ns, 8.9427 us/op

WorkloadPilot    1: 16 op, 833.00 ns, 52.0625 ns/op
WorkloadPilot    2: 32 op, 458.00 ns, 14.3125 ns/op
WorkloadPilot    3: 64 op, 709.00 ns, 11.0781 ns/op
WorkloadPilot    4: 128 op, 1625.00 ns, 12.6953 ns/op
WorkloadPilot    5: 256 op, 2667.00 ns, 10.4180 ns/op
WorkloadPilot    6: 512 op, 5084.00 ns, 9.9297 ns/op
WorkloadPilot    7: 1024 op, 9875.00 ns, 9.6436 ns/op
WorkloadPilot    8: 2048 op, 20125.00 ns, 9.8267 ns/op
WorkloadPilot    9: 4096 op, 34542.00 ns, 8.4331 ns/op
WorkloadPilot   10: 8192 op, 65250.00 ns, 7.9651 ns/op
WorkloadPilot   11: 16384 op, 122958.00 ns, 7.5048 ns/op
WorkloadPilot   12: 32768 op, 263250.00 ns, 8.0338 ns/op
WorkloadPilot   13: 65536 op, 503542.00 ns, 7.6834 ns/op
WorkloadPilot   14: 131072 op, 880000.00 ns, 6.7139 ns/op
WorkloadPilot   15: 262144 op, 1984125.00 ns, 7.5688 ns/op
WorkloadPilot   16: 524288 op, 3662917.00 ns, 6.9865 ns/op
WorkloadPilot   17: 1048576 op, 7972500.00 ns, 7.6032 ns/op
WorkloadPilot   18: 2097152 op, 15277125.00 ns, 7.2847 ns/op
WorkloadPilot   19: 4194304 op, 32678750.00 ns, 7.7912 ns/op
WorkloadPilot   20: 8388608 op, 62226125.00 ns, 7.4179 ns/op
WorkloadPilot   21: 16777216 op, 83076042.00 ns, 4.9517 ns/op
WorkloadPilot   22: 33554432 op, 128173250.00 ns, 3.8199 ns/op
WorkloadPilot   23: 67108864 op, 265253584.00 ns, 3.9526 ns/op
WorkloadPilot   24: 134217728 op, 522430292.00 ns, 3.8924 ns/op

OverheadWarmup   1: 134217728 op, 224741375.00 ns, 1.6745 ns/op
OverheadWarmup   2: 134217728 op, 167788083.00 ns, 1.2501 ns/op
OverheadWarmup   3: 134217728 op, 171523250.00 ns, 1.2779 ns/op
OverheadWarmup   4: 134217728 op, 166536000.00 ns, 1.2408 ns/op
OverheadWarmup   5: 134217728 op, 162755958.00 ns, 1.2126 ns/op
OverheadWarmup   6: 134217728 op, 163129083.00 ns, 1.2154 ns/op
OverheadWarmup   7: 134217728 op, 164107833.00 ns, 1.2227 ns/op
OverheadWarmup   8: 134217728 op, 166096375.00 ns, 1.2375 ns/op
OverheadWarmup   9: 134217728 op, 163425125.00 ns, 1.2176 ns/op

OverheadActual   1: 134217728 op, 161734500.00 ns, 1.2050 ns/op
OverheadActual   2: 134217728 op, 164608459.00 ns, 1.2264 ns/op
OverheadActual   3: 134217728 op, 162501709.00 ns, 1.2107 ns/op
OverheadActual   4: 134217728 op, 162093458.00 ns, 1.2077 ns/op
OverheadActual   5: 134217728 op, 166553417.00 ns, 1.2409 ns/op
OverheadActual   6: 134217728 op, 165313333.00 ns, 1.2317 ns/op
OverheadActual   7: 134217728 op, 162642458.00 ns, 1.2118 ns/op
OverheadActual   8: 134217728 op, 163581083.00 ns, 1.2188 ns/op
OverheadActual   9: 134217728 op, 162555459.00 ns, 1.2111 ns/op
OverheadActual  10: 134217728 op, 162868958.00 ns, 1.2135 ns/op
OverheadActual  11: 134217728 op, 168214833.00 ns, 1.2533 ns/op
OverheadActual  12: 134217728 op, 167933500.00 ns, 1.2512 ns/op
OverheadActual  13: 134217728 op, 164770291.00 ns, 1.2276 ns/op
OverheadActual  14: 134217728 op, 162246375.00 ns, 1.2088 ns/op
OverheadActual  15: 134217728 op, 167052417.00 ns, 1.2446 ns/op

WorkloadWarmup   1: 134217728 op, 528315083.00 ns, 3.9363 ns/op
WorkloadWarmup   2: 134217728 op, 530730041.00 ns, 3.9542 ns/op
WorkloadWarmup   3: 134217728 op, 538267916.00 ns, 4.0104 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 516698625.00 ns, 3.8497 ns/op
WorkloadActual   2: 134217728 op, 527926458.00 ns, 3.9334 ns/op
WorkloadActual   3: 134217728 op, 518682333.00 ns, 3.8645 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 353117542.00 ns, 2.6309 ns/op
WorkloadResult   2: 134217728 op, 364345375.00 ns, 2.7146 ns/op
WorkloadResult   3: 134217728 op, 355101250.00 ns, 2.6457 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 46699 has exited with code 0.

Mean = 2.664 ns, StdErr = 0.026 ns (0.97%), N = 3, StdDev = 0.045 ns
Min = 2.631 ns, Q1 = 2.638 ns, Median = 2.646 ns, Q3 = 2.680 ns, Max = 2.715 ns
IQR = 0.042 ns, LowerFence = 2.576 ns, UpperFence = 2.743 ns
ConfidenceInterval = [1.849 ns; 3.478 ns] (CI 99.9%), Margin = 0.815 ns (30.58% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (%61,4) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 4m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextRuneIndexOf_SameEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 123167.00 ns, 123.1670 us/op
WorkloadJitting  1: 1 op, 354750.00 ns, 354.7500 us/op

OverheadJitting  2: 16 op, 214584.00 ns, 13.4115 us/op
WorkloadJitting  2: 16 op, 147208.00 ns, 9.2005 us/op

WorkloadPilot    1: 16 op, 2583.00 ns, 161.4375 ns/op
WorkloadPilot    2: 32 op, 5458.00 ns, 170.5625 ns/op
WorkloadPilot    3: 64 op, 9042.00 ns, 141.2813 ns/op
WorkloadPilot    4: 128 op, 16959.00 ns, 132.4922 ns/op
WorkloadPilot    5: 256 op, 33000.00 ns, 128.9063 ns/op
WorkloadPilot    6: 512 op, 58667.00 ns, 114.5840 ns/op
WorkloadPilot    7: 1024 op, 119667.00 ns, 116.8623 ns/op
WorkloadPilot    8: 2048 op, 219000.00 ns, 106.9336 ns/op
WorkloadPilot    9: 4096 op, 422250.00 ns, 103.0884 ns/op
WorkloadPilot   10: 8192 op, 1076333.00 ns, 131.3883 ns/op
WorkloadPilot   11: 16384 op, 1857792.00 ns, 113.3906 ns/op
WorkloadPilot   12: 32768 op, 3778416.00 ns, 115.3081 ns/op
WorkloadPilot   13: 65536 op, 7057042.00 ns, 107.6819 ns/op
WorkloadPilot   14: 131072 op, 13743333.00 ns, 104.8533 ns/op
WorkloadPilot   15: 262144 op, 27720292.00 ns, 105.7445 ns/op
WorkloadPilot   16: 524288 op, 57485000.00 ns, 109.6439 ns/op
WorkloadPilot   17: 1048576 op, 55782042.00 ns, 53.1979 ns/op
WorkloadPilot   18: 2097152 op, 21123583.00 ns, 10.0725 ns/op
WorkloadPilot   19: 4194304 op, 42025833.00 ns, 10.0197 ns/op
WorkloadPilot   20: 8388608 op, 86110167.00 ns, 10.2651 ns/op
WorkloadPilot   21: 16777216 op, 170666125.00 ns, 10.1725 ns/op
WorkloadPilot   22: 33554432 op, 341536292.00 ns, 10.1786 ns/op
WorkloadPilot   23: 67108864 op, 685732167.00 ns, 10.2182 ns/op

OverheadWarmup   1: 67108864 op, 114969333.00 ns, 1.7132 ns/op
OverheadWarmup   2: 67108864 op, 108494375.00 ns, 1.6167 ns/op
OverheadWarmup   3: 67108864 op, 81992417.00 ns, 1.2218 ns/op
OverheadWarmup   4: 67108864 op, 81832833.00 ns, 1.2194 ns/op
OverheadWarmup   5: 67108864 op, 81365125.00 ns, 1.2124 ns/op
OverheadWarmup   6: 67108864 op, 84733000.00 ns, 1.2626 ns/op
OverheadWarmup   7: 67108864 op, 83795875.00 ns, 1.2487 ns/op
OverheadWarmup   8: 67108864 op, 84081458.00 ns, 1.2529 ns/op
OverheadWarmup   9: 67108864 op, 84253458.00 ns, 1.2555 ns/op
OverheadWarmup  10: 67108864 op, 82280500.00 ns, 1.2261 ns/op

OverheadActual   1: 67108864 op, 114647833.00 ns, 1.7084 ns/op
OverheadActual   2: 67108864 op, 85017125.00 ns, 1.2669 ns/op
OverheadActual   3: 67108864 op, 83064584.00 ns, 1.2378 ns/op
OverheadActual   4: 67108864 op, 82452542.00 ns, 1.2286 ns/op
OverheadActual   5: 67108864 op, 80813666.00 ns, 1.2042 ns/op
OverheadActual   6: 67108864 op, 82879708.00 ns, 1.2350 ns/op
OverheadActual   7: 67108864 op, 82106459.00 ns, 1.2235 ns/op
OverheadActual   8: 67108864 op, 85366917.00 ns, 1.2721 ns/op
OverheadActual   9: 67108864 op, 86131833.00 ns, 1.2835 ns/op
OverheadActual  10: 67108864 op, 82517875.00 ns, 1.2296 ns/op
OverheadActual  11: 67108864 op, 82207250.00 ns, 1.2250 ns/op
OverheadActual  12: 67108864 op, 82126459.00 ns, 1.2238 ns/op
OverheadActual  13: 67108864 op, 82950833.00 ns, 1.2361 ns/op
OverheadActual  14: 67108864 op, 81075875.00 ns, 1.2081 ns/op
OverheadActual  15: 67108864 op, 81545000.00 ns, 1.2151 ns/op

WorkloadWarmup   1: 67108864 op, 686331875.00 ns, 10.2271 ns/op
WorkloadWarmup   2: 67108864 op, 679937083.00 ns, 10.1319 ns/op
WorkloadWarmup   3: 67108864 op, 684892500.00 ns, 10.2057 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 679351584.00 ns, 10.1231 ns/op
WorkloadActual   2: 67108864 op, 678627541.00 ns, 10.1123 ns/op
WorkloadActual   3: 67108864 op, 678062417.00 ns, 10.1039 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 596833709.00 ns, 8.8935 ns/op
WorkloadResult   2: 67108864 op, 596109666.00 ns, 8.8827 ns/op
WorkloadResult   3: 67108864 op, 595544542.00 ns, 8.8743 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 46809 has exited with code 0.

Mean = 8.884 ns, StdErr = 0.006 ns (0.06%), N = 3, StdDev = 0.010 ns
Min = 8.874 ns, Q1 = 8.879 ns, Median = 8.883 ns, Q3 = 8.888 ns, Max = 8.894 ns
IQR = 0.010 ns, LowerFence = 8.864 ns, UpperFence = 8.903 ns
ConfidenceInterval = [8.708 ns; 9.059 ns] (CI 99.9%), Margin = 0.176 ns (1.98% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (%59,1) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 3m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextRuneIndexOf_CrossEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 430209.00 ns, 430.2090 us/op
WorkloadJitting  1: 1 op, 580042.00 ns, 580.0420 us/op

OverheadJitting  2: 16 op, 168750.00 ns, 10.5469 us/op
WorkloadJitting  2: 16 op, 150500.00 ns, 9.4063 us/op

WorkloadPilot    1: 16 op, 3208.00 ns, 200.5000 ns/op
WorkloadPilot    2: 32 op, 6208.00 ns, 194.0000 ns/op
WorkloadPilot    3: 64 op, 11792.00 ns, 184.2500 ns/op
WorkloadPilot    4: 128 op, 23041.00 ns, 180.0078 ns/op
WorkloadPilot    5: 256 op, 45000.00 ns, 175.7813 ns/op
WorkloadPilot    6: 512 op, 90167.00 ns, 176.1074 ns/op
WorkloadPilot    7: 1024 op, 164333.00 ns, 160.4814 ns/op
WorkloadPilot    8: 2048 op, 343208.00 ns, 167.5820 ns/op
WorkloadPilot    9: 4096 op, 661708.00 ns, 161.5498 ns/op
WorkloadPilot   10: 8192 op, 1464167.00 ns, 178.7313 ns/op
WorkloadPilot   11: 16384 op, 2843958.00 ns, 173.5814 ns/op
WorkloadPilot   12: 32768 op, 5471917.00 ns, 166.9897 ns/op
WorkloadPilot   13: 65536 op, 10838250.00 ns, 165.3786 ns/op
WorkloadPilot   14: 131072 op, 22278250.00 ns, 169.9696 ns/op
WorkloadPilot   15: 262144 op, 43636250.00 ns, 166.4591 ns/op
WorkloadPilot   16: 524288 op, 86681416.00 ns, 165.3317 ns/op
WorkloadPilot   17: 1048576 op, 17595709.00 ns, 16.7806 ns/op
WorkloadPilot   18: 2097152 op, 35249416.00 ns, 16.8082 ns/op
WorkloadPilot   19: 4194304 op, 69867500.00 ns, 16.6577 ns/op
WorkloadPilot   20: 8388608 op, 142554084.00 ns, 16.9938 ns/op
WorkloadPilot   21: 16777216 op, 285538958.00 ns, 17.0194 ns/op
WorkloadPilot   22: 33554432 op, 564761583.00 ns, 16.8312 ns/op

OverheadWarmup   1: 33554432 op, 60132792.00 ns, 1.7921 ns/op
OverheadWarmup   2: 33554432 op, 58905458.00 ns, 1.7555 ns/op
OverheadWarmup   3: 33554432 op, 57474125.00 ns, 1.7129 ns/op
OverheadWarmup   4: 33554432 op, 49977000.00 ns, 1.4894 ns/op
OverheadWarmup   5: 33554432 op, 41858958.00 ns, 1.2475 ns/op
OverheadWarmup   6: 33554432 op, 40618375.00 ns, 1.2105 ns/op
OverheadWarmup   7: 33554432 op, 40729666.00 ns, 1.2138 ns/op
OverheadWarmup   8: 33554432 op, 40417042.00 ns, 1.2045 ns/op
OverheadWarmup   9: 33554432 op, 40942500.00 ns, 1.2202 ns/op
