// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 75 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 5.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 75 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8, Parts: 2)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 2097152 op, 3383334.00 ns, 1.6133 ns/op
OverheadActual  14: 2097152 op, 3395083.00 ns, 1.6189 ns/op
OverheadActual  15: 2097152 op, 3375208.00 ns, 1.6094 ns/op

WorkloadWarmup   1: 2097152 op, 592138916.00 ns, 282.3538 ns/op
WorkloadWarmup   2: 2097152 op, 622083875.00 ns, 296.6327 ns/op
WorkloadWarmup   3: 2097152 op, 645121500.00 ns, 307.6179 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 594903000.00 ns, 283.6719 ns/op
WorkloadActual   2: 2097152 op, 623719708.00 ns, 297.4127 ns/op
WorkloadActual   3: 2097152 op, 594266084.00 ns, 283.3682 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 591507917.00 ns, 282.0530 ns/op
WorkloadResult   2: 2097152 op, 620324625.00 ns, 295.7938 ns/op
WorkloadResult   3: 2097152 op, 590871001.00 ns, 281.7492 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 84945 has exited with code 0.

Mean = 286.532 ns, StdErr = 4.632 ns (1.62%), N = 3, StdDev = 8.022 ns
Min = 281.749 ns, Q1 = 281.901 ns, Median = 282.053 ns, Q3 = 288.923 ns, Max = 295.794 ns
IQR = 7.022 ns, LowerFence = 271.368 ns, UpperFence = 299.457 ns
ConfidenceInterval = [140.173 ns; 432.891 ns] (CI 99.9%), Margin = 146.359 ns (51.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (%38,7) benchmark(s) to run. Estimated finish 2026-04-13 7:06 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(N: 4096, Parts: 2)" --job ShortRun --benchmarkId 46 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100750.00 ns, 100.7500 us/op
WorkloadJitting  1: 1 op, 560917.00 ns, 560.9170 us/op

OverheadJitting  2: 16 op, 99208.00 ns, 6.2005 us/op
WorkloadJitting  2: 16 op, 95375.00 ns, 5.9609 us/op

WorkloadPilot    1: 16 op, 4458.00 ns, 278.6250 ns/op
WorkloadPilot    2: 32 op, 9084.00 ns, 283.8750 ns/op
WorkloadPilot    3: 64 op, 28292.00 ns, 442.0625 ns/op
WorkloadPilot    4: 128 op, 48292.00 ns, 377.2813 ns/op
WorkloadPilot    5: 256 op, 92917.00 ns, 362.9570 ns/op
WorkloadPilot    6: 512 op, 183625.00 ns, 358.6426 ns/op
WorkloadPilot    7: 1024 op, 372167.00 ns, 363.4443 ns/op
WorkloadPilot    8: 2048 op, 705375.00 ns, 344.4214 ns/op
WorkloadPilot    9: 4096 op, 1055584.00 ns, 257.7109 ns/op
WorkloadPilot   10: 8192 op, 1934333.00 ns, 236.1246 ns/op
WorkloadPilot   11: 16384 op, 3885292.00 ns, 237.1394 ns/op
WorkloadPilot   12: 32768 op, 7882333.00 ns, 240.5497 ns/op
WorkloadPilot   13: 65536 op, 14687041.00 ns, 224.1065 ns/op
WorkloadPilot   14: 131072 op, 29454667.00 ns, 224.7213 ns/op
WorkloadPilot   15: 262144 op, 59273583.00 ns, 226.1108 ns/op
WorkloadPilot   16: 524288 op, 96272750.00 ns, 183.6257 ns/op
WorkloadPilot   17: 1048576 op, 156972084.00 ns, 149.7002 ns/op
WorkloadPilot   18: 2097152 op, 305770083.00 ns, 145.8025 ns/op
WorkloadPilot   19: 4194304 op, 616463250.00 ns, 146.9763 ns/op

OverheadWarmup   1: 4194304 op, 6989166.00 ns, 1.6663 ns/op
OverheadWarmup   2: 4194304 op, 7031125.00 ns, 1.6764 ns/op
OverheadWarmup   3: 4194304 op, 7127458.00 ns, 1.6993 ns/op
OverheadWarmup   4: 4194304 op, 7146625.00 ns, 1.7039 ns/op
OverheadWarmup   5: 4194304 op, 7306000.00 ns, 1.7419 ns/op
OverheadWarmup   6: 4194304 op, 7195750.00 ns, 1.7156 ns/op
OverheadWarmup   7: 4194304 op, 7297333.00 ns, 1.7398 ns/op
OverheadWarmup   8: 4194304 op, 7238291.00 ns, 1.7257 ns/op

OverheadActual   1: 4194304 op, 7609500.00 ns, 1.8142 ns/op
OverheadActual   2: 4194304 op, 7129625.00 ns, 1.6998 ns/op
OverheadActual   3: 4194304 op, 7641250.00 ns, 1.8218 ns/op
OverheadActual   4: 4194304 op, 7111709.00 ns, 1.6956 ns/op
OverheadActual   5: 4194304 op, 6969208.00 ns, 1.6616 ns/op
OverheadActual   6: 4194304 op, 6978708.00 ns, 1.6639 ns/op
OverheadActual   7: 4194304 op, 7123875.00 ns, 1.6985 ns/op
OverheadActual   8: 4194304 op, 7076375.00 ns, 1.6871 ns/op
OverheadActual   9: 4194304 op, 7177833.00 ns, 1.7113 ns/op
OverheadActual  10: 4194304 op, 7078000.00 ns, 1.6875 ns/op
OverheadActual  11: 4194304 op, 6979584.00 ns, 1.6641 ns/op
OverheadActual  12: 4194304 op, 7114708.00 ns, 1.6963 ns/op
OverheadActual  13: 4194304 op, 6993209.00 ns, 1.6673 ns/op
OverheadActual  14: 4194304 op, 7035459.00 ns, 1.6774 ns/op
OverheadActual  15: 4194304 op, 7113333.00 ns, 1.6960 ns/op

WorkloadWarmup   1: 4194304 op, 615245209.00 ns, 146.6859 ns/op
WorkloadWarmup   2: 4194304 op, 609571042.00 ns, 145.3331 ns/op
WorkloadWarmup   3: 4194304 op, 612135125.00 ns, 145.9444 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 604449834.00 ns, 144.1121 ns/op
WorkloadActual   2: 4194304 op, 606338375.00 ns, 144.5623 ns/op
WorkloadActual   3: 4194304 op, 597672333.00 ns, 142.4962 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 597338125.00 ns, 142.4165 ns/op
WorkloadResult   2: 4194304 op, 599226666.00 ns, 142.8668 ns/op
WorkloadResult   3: 4194304 op, 590560624.00 ns, 140.8006 ns/op
// GC:  2226 36 0 18622710496 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 84962 has exited with code 0.

Mean = 142.028 ns, StdErr = 0.627 ns (0.44%), N = 3, StdDev = 1.086 ns
Min = 140.801 ns, Q1 = 141.609 ns, Median = 142.417 ns, Q3 = 142.642 ns, Max = 142.867 ns
IQR = 1.033 ns, LowerFence = 140.059 ns, UpperFence = 144.191 ns
ConfidenceInterval = [122.206 ns; 161.850 ns] (CI 99.9%), Margin = 19.822 ns (13.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (%37,3) benchmark(s) to run. Estimated finish 2026-04-13 7:06 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(N: 4096, Parts: 2)" --job ShortRun --benchmarkId 47 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 87458.00 ns, 87.4580 us/op
WorkloadJitting  1: 1 op, 958583.00 ns, 958.5830 us/op

OverheadJitting  2: 16 op, 78708.00 ns, 4.9193 us/op
WorkloadJitting  2: 16 op, 74084.00 ns, 4.6303 us/op

WorkloadPilot    1: 16 op, 4542.00 ns, 283.8750 ns/op
WorkloadPilot    2: 32 op, 8334.00 ns, 260.4375 ns/op
WorkloadPilot    3: 64 op, 13875.00 ns, 216.7969 ns/op
WorkloadPilot    4: 128 op, 31834.00 ns, 248.7031 ns/op
WorkloadPilot    5: 256 op, 54041.00 ns, 211.0977 ns/op
WorkloadPilot    6: 512 op, 100458.00 ns, 196.2070 ns/op
WorkloadPilot    7: 1024 op, 194625.00 ns, 190.0635 ns/op
WorkloadPilot    8: 2048 op, 406375.00 ns, 198.4253 ns/op
WorkloadPilot    9: 4096 op, 834709.00 ns, 203.7864 ns/op
WorkloadPilot   10: 8192 op, 1719958.00 ns, 209.9558 ns/op
WorkloadPilot   11: 16384 op, 3291334.00 ns, 200.8871 ns/op
WorkloadPilot   12: 32768 op, 6363500.00 ns, 194.1986 ns/op
WorkloadPilot   13: 65536 op, 12796958.00 ns, 195.2661 ns/op
WorkloadPilot   14: 131072 op, 25665667.00 ns, 195.8135 ns/op
WorkloadPilot   15: 262144 op, 50685958.00 ns, 193.3516 ns/op
WorkloadPilot   16: 524288 op, 76091209.00 ns, 145.1325 ns/op
WorkloadPilot   17: 1048576 op, 53326833.00 ns, 50.8564 ns/op
WorkloadPilot   18: 2097152 op, 106581958.00 ns, 50.8222 ns/op
WorkloadPilot   19: 4194304 op, 212584292.00 ns, 50.6840 ns/op
WorkloadPilot   20: 8388608 op, 425382500.00 ns, 50.7095 ns/op
WorkloadPilot   21: 16777216 op, 856707916.00 ns, 51.0638 ns/op

OverheadWarmup   1: 16777216 op, 29063500.00 ns, 1.7323 ns/op
OverheadWarmup   2: 16777216 op, 29049584.00 ns, 1.7315 ns/op
OverheadWarmup   3: 16777216 op, 29504959.00 ns, 1.7586 ns/op
OverheadWarmup   4: 16777216 op, 28790750.00 ns, 1.7161 ns/op
OverheadWarmup   5: 16777216 op, 29017458.00 ns, 1.7296 ns/op
OverheadWarmup   6: 16777216 op, 28561958.00 ns, 1.7024 ns/op

OverheadActual   1: 16777216 op, 29501042.00 ns, 1.7584 ns/op
OverheadActual   2: 16777216 op, 28631334.00 ns, 1.7066 ns/op
OverheadActual   3: 16777216 op, 29024542.00 ns, 1.7300 ns/op
OverheadActual   4: 16777216 op, 28337542.00 ns, 1.6890 ns/op
OverheadActual   5: 16777216 op, 29441375.00 ns, 1.7548 ns/op
OverheadActual   6: 16777216 op, 28886541.00 ns, 1.7218 ns/op
OverheadActual   7: 16777216 op, 28028750.00 ns, 1.6706 ns/op
OverheadActual   8: 16777216 op, 27992500.00 ns, 1.6685 ns/op
OverheadActual   9: 16777216 op, 20820541.00 ns, 1.2410 ns/op
OverheadActual  10: 16777216 op, 19943834.00 ns, 1.1887 ns/op
OverheadActual  11: 16777216 op, 20121166.00 ns, 1.1993 ns/op
OverheadActual  12: 16777216 op, 20098958.00 ns, 1.1980 ns/op
OverheadActual  13: 16777216 op, 19984541.00 ns, 1.1912 ns/op
OverheadActual  14: 16777216 op, 20030291.00 ns, 1.1939 ns/op
OverheadActual  15: 16777216 op, 19949083.00 ns, 1.1891 ns/op
OverheadActual  16: 16777216 op, 20018875.00 ns, 1.1932 ns/op
OverheadActual  17: 16777216 op, 20170584.00 ns, 1.2023 ns/op
OverheadActual  18: 16777216 op, 20023959.00 ns, 1.1935 ns/op
OverheadActual  19: 16777216 op, 19698250.00 ns, 1.1741 ns/op
OverheadActual  20: 16777216 op, 20379500.00 ns, 1.2147 ns/op

WorkloadWarmup   1: 16777216 op, 852717000.00 ns, 50.8259 ns/op
WorkloadWarmup   2: 16777216 op, 885006542.00 ns, 52.7505 ns/op
WorkloadWarmup   3: 16777216 op, 871347667.00 ns, 51.9364 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 865051833.00 ns, 51.5611 ns/op
WorkloadActual   2: 16777216 op, 877531209.00 ns, 52.3049 ns/op
WorkloadActual   3: 16777216 op, 878801000.00 ns, 52.3806 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 844776791.00 ns, 50.3526 ns/op
WorkloadResult   2: 16777216 op, 857256167.00 ns, 51.0964 ns/op
WorkloadResult   3: 16777216 op, 858525958.00 ns, 51.1721 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 84967 has exited with code 0.

Mean = 50.874 ns, StdErr = 0.261 ns (0.51%), N = 3, StdDev = 0.453 ns
Min = 50.353 ns, Q1 = 50.725 ns, Median = 51.096 ns, Q3 = 51.134 ns, Max = 51.172 ns
IQR = 0.410 ns, LowerFence = 50.110 ns, UpperFence = 51.749 ns
ConfidenceInterval = [42.611 ns; 59.136 ns] (CI 99.9%), Margin = 8.262 ns (16.24% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (%36,0) benchmark(s) to run. Estimated finish 2026-04-13 7:06 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 4096, Parts: 4)" --job ShortRun --benchmarkId 48 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
