// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadJitting  1: 1 op, 297416.00 ns, 297.4160 us/op

OverheadJitting  2: 16 op, 154125.00 ns, 9.6328 us/op
WorkloadJitting  2: 16 op, 143542.00 ns, 8.9714 us/op

WorkloadPilot    1: 16 op, 11833.00 ns, 739.5625 ns/op
WorkloadPilot    2: 32 op, 24125.00 ns, 753.9063 ns/op
WorkloadPilot    3: 64 op, 41875.00 ns, 654.2969 ns/op
WorkloadPilot    4: 128 op, 77125.00 ns, 602.5391 ns/op
WorkloadPilot    5: 256 op, 160500.00 ns, 626.9531 ns/op
WorkloadPilot    6: 512 op, 296875.00 ns, 579.8340 ns/op
WorkloadPilot    7: 1024 op, 584959.00 ns, 571.2490 ns/op
WorkloadPilot    8: 2048 op, 1112750.00 ns, 543.3350 ns/op
WorkloadPilot    9: 4096 op, 2237333.00 ns, 546.2239 ns/op
WorkloadPilot   10: 8192 op, 4429542.00 ns, 540.7156 ns/op
WorkloadPilot   11: 16384 op, 9326958.00 ns, 569.2723 ns/op
WorkloadPilot   12: 32768 op, 18722292.00 ns, 571.3590 ns/op
WorkloadPilot   13: 65536 op, 38412417.00 ns, 586.1270 ns/op
WorkloadPilot   14: 131072 op, 76448917.00 ns, 583.2589 ns/op
WorkloadPilot   15: 262144 op, 69204459.00 ns, 263.9941 ns/op
WorkloadPilot   16: 524288 op, 119821167.00 ns, 228.5407 ns/op
WorkloadPilot   17: 1048576 op, 249702375.00 ns, 238.1347 ns/op
WorkloadPilot   18: 2097152 op, 471681250.00 ns, 224.9151 ns/op
WorkloadPilot   19: 4194304 op, 957022167.00 ns, 228.1719 ns/op

OverheadWarmup   1: 4194304 op, 6862458.00 ns, 1.6361 ns/op
OverheadWarmup   2: 4194304 op, 6956417.00 ns, 1.6585 ns/op
OverheadWarmup   3: 4194304 op, 7035625.00 ns, 1.6774 ns/op
OverheadWarmup   4: 4194304 op, 6888250.00 ns, 1.6423 ns/op
OverheadWarmup   5: 4194304 op, 7086291.00 ns, 1.6895 ns/op
OverheadWarmup   6: 4194304 op, 6923375.00 ns, 1.6507 ns/op

OverheadActual   1: 4194304 op, 6998917.00 ns, 1.6687 ns/op
OverheadActual   2: 4194304 op, 7000209.00 ns, 1.6690 ns/op
OverheadActual   3: 4194304 op, 7080125.00 ns, 1.6880 ns/op
OverheadActual   4: 4194304 op, 6889333.00 ns, 1.6425 ns/op
OverheadActual   5: 4194304 op, 7664500.00 ns, 1.8274 ns/op
OverheadActual   6: 4194304 op, 6952791.00 ns, 1.6577 ns/op
OverheadActual   7: 4194304 op, 6989833.00 ns, 1.6665 ns/op
OverheadActual   8: 4194304 op, 7260625.00 ns, 1.7311 ns/op
OverheadActual   9: 4194304 op, 7106083.00 ns, 1.6942 ns/op
OverheadActual  10: 4194304 op, 6897084.00 ns, 1.6444 ns/op
OverheadActual  11: 4194304 op, 6954750.00 ns, 1.6581 ns/op
OverheadActual  12: 4194304 op, 7060125.00 ns, 1.6833 ns/op
OverheadActual  13: 4194304 op, 7102625.00 ns, 1.6934 ns/op
OverheadActual  14: 4194304 op, 7152250.00 ns, 1.7052 ns/op
OverheadActual  15: 4194304 op, 7081667.00 ns, 1.6884 ns/op

WorkloadWarmup   1: 4194304 op, 949759750.00 ns, 226.4404 ns/op
WorkloadWarmup   2: 4194304 op, 935040166.00 ns, 222.9309 ns/op
WorkloadWarmup   3: 4194304 op, 945962292.00 ns, 225.5350 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 946757791.00 ns, 225.7246 ns/op
WorkloadActual   2: 4194304 op, 958201750.00 ns, 228.4531 ns/op
WorkloadActual   3: 4194304 op, 978010875.00 ns, 233.1760 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 939697666.00 ns, 224.0414 ns/op
WorkloadResult   2: 4194304 op, 951141625.00 ns, 226.7698 ns/op
WorkloadResult   3: 4194304 op, 970950750.00 ns, 231.4927 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 49694 has exited with code 0.

Mean = 227.435 ns, StdErr = 2.177 ns (0.96%), N = 3, StdDev = 3.770 ns
Min = 224.041 ns, Q1 = 225.406 ns, Median = 226.770 ns, Q3 = 229.131 ns, Max = 231.493 ns
IQR = 3.726 ns, LowerFence = 219.817 ns, UpperFence = 234.720 ns
ConfidenceInterval = [158.658 ns; 296.211 ns] (CI 99.9%), Margin = 68.777 ns (30.24% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%37,5) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringSplit_Count(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 86875.00 ns, 86.8750 us/op
WorkloadJitting  1: 1 op, 69500.00 ns, 69.5000 us/op

OverheadJitting  2: 16 op, 168583.00 ns, 10.5364 us/op
WorkloadJitting  2: 16 op, 153208.00 ns, 9.5755 us/op

WorkloadPilot    1: 16 op, 8458.00 ns, 528.6250 ns/op
WorkloadPilot    2: 32 op, 16542.00 ns, 516.9375 ns/op
WorkloadPilot    3: 64 op, 28375.00 ns, 443.3594 ns/op
WorkloadPilot    4: 128 op, 47083.00 ns, 367.8359 ns/op
WorkloadPilot    5: 256 op, 106167.00 ns, 414.7148 ns/op
WorkloadPilot    6: 512 op, 227459.00 ns, 444.2559 ns/op
WorkloadPilot    7: 1024 op, 415084.00 ns, 405.3555 ns/op
WorkloadPilot    8: 2048 op, 895791.00 ns, 437.3979 ns/op
WorkloadPilot    9: 4096 op, 1952084.00 ns, 476.5830 ns/op
WorkloadPilot   10: 8192 op, 3627917.00 ns, 442.8610 ns/op
WorkloadPilot   11: 16384 op, 6673625.00 ns, 407.3257 ns/op
WorkloadPilot   12: 32768 op, 13889208.00 ns, 423.8650 ns/op
WorkloadPilot   13: 65536 op, 28062458.00 ns, 428.1991 ns/op
WorkloadPilot   14: 131072 op, 55931916.00 ns, 426.7267 ns/op
WorkloadPilot   15: 262144 op, 102824041.00 ns, 392.2426 ns/op
WorkloadPilot   16: 524288 op, 170087500.00 ns, 324.4162 ns/op
WorkloadPilot   17: 1048576 op, 340992625.00 ns, 325.1959 ns/op
WorkloadPilot   18: 2097152 op, 676356000.00 ns, 322.5117 ns/op

OverheadWarmup   1: 2097152 op, 3536875.00 ns, 1.6865 ns/op
OverheadWarmup   2: 2097152 op, 3576292.00 ns, 1.7053 ns/op
OverheadWarmup   3: 2097152 op, 3503125.00 ns, 1.6704 ns/op
OverheadWarmup   4: 2097152 op, 3432959.00 ns, 1.6370 ns/op
OverheadWarmup   5: 2097152 op, 3445791.00 ns, 1.6431 ns/op
OverheadWarmup   6: 2097152 op, 3446750.00 ns, 1.6435 ns/op
OverheadWarmup   7: 2097152 op, 3414333.00 ns, 1.6281 ns/op

OverheadActual   1: 2097152 op, 3436959.00 ns, 1.6389 ns/op
OverheadActual   2: 2097152 op, 3468583.00 ns, 1.6539 ns/op
OverheadActual   3: 2097152 op, 3447958.00 ns, 1.6441 ns/op
OverheadActual   4: 2097152 op, 3492084.00 ns, 1.6652 ns/op
OverheadActual   5: 2097152 op, 3427875.00 ns, 1.6345 ns/op
OverheadActual   6: 2097152 op, 3461875.00 ns, 1.6508 ns/op
OverheadActual   7: 2097152 op, 3530292.00 ns, 1.6834 ns/op
OverheadActual   8: 2097152 op, 3603833.00 ns, 1.7184 ns/op
OverheadActual   9: 2097152 op, 3557417.00 ns, 1.6963 ns/op
OverheadActual  10: 2097152 op, 3425792.00 ns, 1.6335 ns/op
OverheadActual  11: 2097152 op, 4051916.00 ns, 1.9321 ns/op
OverheadActual  12: 2097152 op, 3494625.00 ns, 1.6664 ns/op
OverheadActual  13: 2097152 op, 3463291.00 ns, 1.6514 ns/op
OverheadActual  14: 2097152 op, 3566333.00 ns, 1.7006 ns/op
OverheadActual  15: 2097152 op, 3474417.00 ns, 1.6567 ns/op

WorkloadWarmup   1: 2097152 op, 709136166.00 ns, 338.1425 ns/op
WorkloadWarmup   2: 2097152 op, 705193875.00 ns, 336.2626 ns/op
WorkloadWarmup   3: 2097152 op, 706378166.00 ns, 336.8274 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 676822667.00 ns, 322.7342 ns/op
WorkloadActual   2: 2097152 op, 679177500.00 ns, 323.8571 ns/op
WorkloadActual   3: 2097152 op, 681282292.00 ns, 324.8607 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 673348250.00 ns, 321.0775 ns/op
WorkloadResult   2: 2097152 op, 675703083.00 ns, 322.2003 ns/op
WorkloadResult   3: 2097152 op, 677807875.00 ns, 323.2040 ns/op
// GC:  353 1 0 2952790752 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 49803 has exited with code 0.

Mean = 322.161 ns, StdErr = 0.614 ns (0.19%), N = 3, StdDev = 1.064 ns
Min = 321.077 ns, Q1 = 321.639 ns, Median = 322.200 ns, Q3 = 322.702 ns, Max = 323.204 ns
IQR = 1.063 ns, LowerFence = 320.044 ns, UpperFence = 324.297 ns
ConfidenceInterval = [302.753 ns; 341.569 ns] (CI 99.9%), Margin = 19.408 ns (6.02% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextSplit_Count(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84959.00 ns, 84.9590 us/op
WorkloadJitting  1: 1 op, 475958.00 ns, 475.9580 us/op

OverheadJitting  2: 16 op, 150709.00 ns, 9.4193 us/op
WorkloadJitting  2: 16 op, 251791.00 ns, 15.7369 us/op

WorkloadPilot    1: 16 op, 68958.00 ns, 4.3099 us/op
WorkloadPilot    2: 32 op, 168208.00 ns, 5.2565 us/op
WorkloadPilot    3: 64 op, 351625.00 ns, 5.4941 us/op
WorkloadPilot    4: 128 op, 593250.00 ns, 4.6348 us/op
WorkloadPilot    5: 256 op, 1291042.00 ns, 5.0431 us/op
WorkloadPilot    6: 512 op, 2270375.00 ns, 4.4343 us/op
WorkloadPilot    7: 1024 op, 4336667.00 ns, 4.2350 us/op
WorkloadPilot    8: 2048 op, 8723666.00 ns, 4.2596 us/op
WorkloadPilot    9: 4096 op, 16956458.00 ns, 4.1398 us/op
WorkloadPilot   10: 8192 op, 34345041.00 ns, 4.1925 us/op
WorkloadPilot   11: 16384 op, 69638500.00 ns, 4.2504 us/op
WorkloadPilot   12: 32768 op, 78253750.00 ns, 2.3881 us/op
WorkloadPilot   13: 65536 op, 124887833.00 ns, 1.9056 us/op
WorkloadPilot   14: 131072 op, 260070375.00 ns, 1.9842 us/op
WorkloadPilot   15: 262144 op, 498932042.00 ns, 1.9033 us/op
WorkloadPilot   16: 524288 op, 1000651333.00 ns, 1.9086 us/op

OverheadWarmup   1: 524288 op, 865333.00 ns, 1.6505 ns/op
OverheadWarmup   2: 524288 op, 861208.00 ns, 1.6426 ns/op
OverheadWarmup   3: 524288 op, 864292.00 ns, 1.6485 ns/op
OverheadWarmup   4: 524288 op, 860583.00 ns, 1.6414 ns/op
OverheadWarmup   5: 524288 op, 861042.00 ns, 1.6423 ns/op
OverheadWarmup   6: 524288 op, 859250.00 ns, 1.6389 ns/op

OverheadActual   1: 524288 op, 867709.00 ns, 1.6550 ns/op
OverheadActual   2: 524288 op, 870166.00 ns, 1.6597 ns/op
OverheadActual   3: 524288 op, 882166.00 ns, 1.6826 ns/op
OverheadActual   4: 524288 op, 867917.00 ns, 1.6554 ns/op
OverheadActual   5: 524288 op, 884708.00 ns, 1.6874 ns/op
OverheadActual   6: 524288 op, 862834.00 ns, 1.6457 ns/op
OverheadActual   7: 524288 op, 867583.00 ns, 1.6548 ns/op
OverheadActual   8: 524288 op, 885125.00 ns, 1.6882 ns/op
OverheadActual   9: 524288 op, 859417.00 ns, 1.6392 ns/op
OverheadActual  10: 524288 op, 861750.00 ns, 1.6437 ns/op
OverheadActual  11: 524288 op, 867209.00 ns, 1.6541 ns/op
OverheadActual  12: 524288 op, 865292.00 ns, 1.6504 ns/op
OverheadActual  13: 524288 op, 859167.00 ns, 1.6387 ns/op
OverheadActual  14: 524288 op, 860542.00 ns, 1.6414 ns/op
OverheadActual  15: 524288 op, 870750.00 ns, 1.6608 ns/op

WorkloadWarmup   1: 524288 op, 999900791.00 ns, 1.9072 us/op
WorkloadWarmup   2: 524288 op, 1003322125.00 ns, 1.9137 us/op
WorkloadWarmup   3: 524288 op, 997602791.00 ns, 1.9028 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1010598333.00 ns, 1.9276 us/op
WorkloadActual   2: 524288 op, 1036862334.00 ns, 1.9777 us/op
WorkloadActual   3: 524288 op, 1030716875.00 ns, 1.9659 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1009730750.00 ns, 1.9259 us/op
WorkloadResult   2: 524288 op, 1035994751.00 ns, 1.9760 us/op
WorkloadResult   3: 524288 op, 1029849292.00 ns, 1.9643 us/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 49806 has exited with code 0.

Mean = 1.955 μs, StdErr = 0.015 μs (0.77%), N = 3, StdDev = 0.026 μs
Min = 1.926 μs, Q1 = 1.945 μs, Median = 1.964 μs, Q3 = 1.970 μs, Max = 1.976 μs
IQR = 0.025 μs, LowerFence = 1.908 μs, UpperFence = 2.008 μs
ConfidenceInterval = [1.477 μs; 2.433 μs] (CI 99.9%), Margin = 0.478 μs (24.45% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%29,2) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8Split_Count(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 85041.00 ns, 85.0410 us/op
WorkloadJitting  1: 1 op, 269959.00 ns, 269.9590 us/op

OverheadJitting  2: 16 op, 153167.00 ns, 9.5729 us/op
WorkloadJitting  2: 16 op, 142917.00 ns, 8.9323 us/op

WorkloadPilot    1: 16 op, 14375.00 ns, 898.4375 ns/op
WorkloadPilot    2: 32 op, 23750.00 ns, 742.1875 ns/op
WorkloadPilot    3: 64 op, 42250.00 ns, 660.1563 ns/op
WorkloadPilot    4: 128 op, 78458.00 ns, 612.9531 ns/op
WorkloadPilot    5: 256 op, 161458.00 ns, 630.6953 ns/op
WorkloadPilot    6: 512 op, 297375.00 ns, 580.8105 ns/op
WorkloadPilot    7: 1024 op, 569041.00 ns, 555.7041 ns/op
WorkloadPilot    8: 2048 op, 1101833.00 ns, 538.0044 ns/op
WorkloadPilot    9: 4096 op, 2198500.00 ns, 536.7432 ns/op
WorkloadPilot   10: 8192 op, 4522458.00 ns, 552.0579 ns/op
WorkloadPilot   11: 16384 op, 9361667.00 ns, 571.3908 ns/op
WorkloadPilot   12: 32768 op, 18179833.00 ns, 554.8045 ns/op
WorkloadPilot   13: 65536 op, 37730791.00 ns, 575.7262 ns/op
WorkloadPilot   14: 131072 op, 75207083.00 ns, 573.7845 ns/op
WorkloadPilot   15: 262144 op, 76523958.00 ns, 291.9157 ns/op
WorkloadPilot   16: 524288 op, 123476250.00 ns, 235.5123 ns/op
WorkloadPilot   17: 1048576 op, 248674292.00 ns, 237.1543 ns/op
WorkloadPilot   18: 2097152 op, 487801500.00 ns, 232.6019 ns/op
WorkloadPilot   19: 4194304 op, 980640458.00 ns, 233.8029 ns/op

OverheadWarmup   1: 4194304 op, 7013958.00 ns, 1.6723 ns/op
OverheadWarmup   2: 4194304 op, 6885333.00 ns, 1.6416 ns/op
OverheadWarmup   3: 4194304 op, 6978625.00 ns, 1.6638 ns/op
OverheadWarmup   4: 4194304 op, 6979834.00 ns, 1.6641 ns/op
OverheadWarmup   5: 4194304 op, 7058541.00 ns, 1.6829 ns/op
OverheadWarmup   6: 4194304 op, 7045458.00 ns, 1.6798 ns/op
OverheadWarmup   7: 4194304 op, 6966500.00 ns, 1.6609 ns/op
OverheadWarmup   8: 4194304 op, 7121458.00 ns, 1.6979 ns/op
OverheadWarmup   9: 4194304 op, 6843667.00 ns, 1.6317 ns/op

OverheadActual   1: 4194304 op, 6916500.00 ns, 1.6490 ns/op
OverheadActual   2: 4194304 op, 6831584.00 ns, 1.6288 ns/op
OverheadActual   3: 4194304 op, 6994458.00 ns, 1.6676 ns/op
OverheadActual   4: 4194304 op, 7080125.00 ns, 1.6880 ns/op
OverheadActual   5: 4194304 op, 6848750.00 ns, 1.6329 ns/op
OverheadActual   6: 4194304 op, 6914125.00 ns, 1.6485 ns/op
OverheadActual   7: 4194304 op, 6880666.00 ns, 1.6405 ns/op
OverheadActual   8: 4194304 op, 6930958.00 ns, 1.6525 ns/op
OverheadActual   9: 4194304 op, 7019500.00 ns, 1.6736 ns/op
OverheadActual  10: 4194304 op, 6837000.00 ns, 1.6301 ns/op
OverheadActual  11: 4194304 op, 6960916.00 ns, 1.6596 ns/op
OverheadActual  12: 4194304 op, 7026958.00 ns, 1.6754 ns/op
OverheadActual  13: 4194304 op, 8077500.00 ns, 1.9258 ns/op
OverheadActual  14: 4194304 op, 7759791.00 ns, 1.8501 ns/op
OverheadActual  15: 4194304 op, 7001917.00 ns, 1.6694 ns/op

WorkloadWarmup   1: 4194304 op, 990492375.00 ns, 236.1518 ns/op
WorkloadWarmup   2: 4194304 op, 986140334.00 ns, 235.1142 ns/op
WorkloadWarmup   3: 4194304 op, 978286292.00 ns, 233.2416 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 991144084.00 ns, 236.3072 ns/op
