// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:07 (7.53 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 2097152 op, 3780584.00 ns, 1.8027 ns/op
OverheadActual   7: 2097152 op, 3771583.00 ns, 1.7984 ns/op
OverheadActual   8: 2097152 op, 3882083.00 ns, 1.8511 ns/op
OverheadActual   9: 2097152 op, 3799834.00 ns, 1.8119 ns/op
OverheadActual  10: 2097152 op, 3991125.00 ns, 1.9031 ns/op
OverheadActual  11: 2097152 op, 4049792.00 ns, 1.9311 ns/op
OverheadActual  12: 2097152 op, 4044416.00 ns, 1.9285 ns/op
OverheadActual  13: 2097152 op, 3921208.00 ns, 1.8698 ns/op
OverheadActual  14: 2097152 op, 3810167.00 ns, 1.8168 ns/op
OverheadActual  15: 2097152 op, 4047917.00 ns, 1.9302 ns/op

WorkloadWarmup   1: 2097152 op, 603647750.00 ns, 287.8417 ns/op
WorkloadWarmup   2: 2097152 op, 601777000.00 ns, 286.9496 ns/op
WorkloadWarmup   3: 2097152 op, 601156042.00 ns, 286.6535 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 599253625.00 ns, 285.7464 ns/op
WorkloadActual   2: 2097152 op, 590060666.00 ns, 281.3629 ns/op
WorkloadActual   3: 2097152 op, 588451209.00 ns, 280.5954 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 595385167.00 ns, 283.9018 ns/op
WorkloadResult   2: 2097152 op, 586192208.00 ns, 279.5182 ns/op
WorkloadResult   3: 2097152 op, 584582751.00 ns, 278.7508 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99698 has exited with code 0.

Mean = 280.724 ns, StdErr = 1.604 ns (0.57%), N = 3, StdDev = 2.779 ns
Min = 278.751 ns, Q1 = 279.135 ns, Median = 279.518 ns, Q3 = 281.710 ns, Max = 283.902 ns
IQR = 2.575 ns, LowerFence = 275.271 ns, UpperFence = 285.573 ns
ConfidenceInterval = [230.024 ns; 331.423 ns] (CI 99.9%), Margin = 50.699 ns (18.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119042.00 ns, 119.0420 us/op
WorkloadJitting  1: 1 op, 177333.00 ns, 177.3330 us/op

OverheadJitting  2: 16 op, 106375.00 ns, 6.6484 us/op
WorkloadJitting  2: 16 op, 108625.00 ns, 6.7891 us/op

WorkloadPilot    1: 16 op, 292.00 ns, 18.2500 ns/op
WorkloadPilot    2: 32 op, 667.00 ns, 20.8438 ns/op
WorkloadPilot    3: 64 op, 542.00 ns, 8.4688 ns/op
WorkloadPilot    4: 128 op, 917.00 ns, 7.1641 ns/op
WorkloadPilot    5: 256 op, 1917.00 ns, 7.4883 ns/op
WorkloadPilot    6: 512 op, 4166.00 ns, 8.1367 ns/op
WorkloadPilot    7: 1024 op, 7500.00 ns, 7.3242 ns/op
WorkloadPilot    8: 2048 op, 15167.00 ns, 7.4058 ns/op
WorkloadPilot    9: 4096 op, 31417.00 ns, 7.6702 ns/op
WorkloadPilot   10: 8192 op, 52250.00 ns, 6.3782 ns/op
WorkloadPilot   11: 16384 op, 121334.00 ns, 7.4056 ns/op
WorkloadPilot   12: 32768 op, 229875.00 ns, 7.0152 ns/op
WorkloadPilot   13: 65536 op, 489000.00 ns, 7.4615 ns/op
WorkloadPilot   14: 131072 op, 878208.00 ns, 6.7002 ns/op
WorkloadPilot   15: 262144 op, 1823125.00 ns, 6.9547 ns/op
WorkloadPilot   16: 524288 op, 3625375.00 ns, 6.9149 ns/op
WorkloadPilot   17: 1048576 op, 7227083.00 ns, 6.8923 ns/op
WorkloadPilot   18: 2097152 op, 13960417.00 ns, 6.6568 ns/op
WorkloadPilot   19: 4194304 op, 28482084.00 ns, 6.7907 ns/op
WorkloadPilot   20: 8388608 op, 57869042.00 ns, 6.8985 ns/op
WorkloadPilot   21: 16777216 op, 59250166.00 ns, 3.5316 ns/op
WorkloadPilot   22: 33554432 op, 50985208.00 ns, 1.5195 ns/op
WorkloadPilot   23: 67108864 op, 100919542.00 ns, 1.5038 ns/op
WorkloadPilot   24: 134217728 op, 198675583.00 ns, 1.4802 ns/op
WorkloadPilot   25: 268435456 op, 405783208.00 ns, 1.5117 ns/op
WorkloadPilot   26: 536870912 op, 792704833.00 ns, 1.4765 ns/op

OverheadWarmup   1: 536870912 op, 713552042.00 ns, 1.3291 ns/op
OverheadWarmup   2: 536870912 op, 613853416.00 ns, 1.1434 ns/op
OverheadWarmup   3: 536870912 op, 625134125.00 ns, 1.1644 ns/op
OverheadWarmup   4: 536870912 op, 617713666.00 ns, 1.1506 ns/op
OverheadWarmup   5: 536870912 op, 629435084.00 ns, 1.1724 ns/op
OverheadWarmup   6: 536870912 op, 617056708.00 ns, 1.1494 ns/op

OverheadActual   1: 536870912 op, 618198416.00 ns, 1.1515 ns/op
OverheadActual   2: 536870912 op, 618112959.00 ns, 1.1513 ns/op
OverheadActual   3: 536870912 op, 613193917.00 ns, 1.1422 ns/op
OverheadActual   4: 536870912 op, 614771917.00 ns, 1.1451 ns/op
OverheadActual   5: 536870912 op, 614785167.00 ns, 1.1451 ns/op
OverheadActual   6: 536870912 op, 613879584.00 ns, 1.1434 ns/op
OverheadActual   7: 536870912 op, 613757208.00 ns, 1.1432 ns/op
OverheadActual   8: 536870912 op, 612685958.00 ns, 1.1412 ns/op
OverheadActual   9: 536870912 op, 628418334.00 ns, 1.1705 ns/op
OverheadActual  10: 536870912 op, 629933625.00 ns, 1.1733 ns/op
OverheadActual  11: 536870912 op, 613885833.00 ns, 1.1435 ns/op
OverheadActual  12: 536870912 op, 615658375.00 ns, 1.1468 ns/op
OverheadActual  13: 536870912 op, 616101125.00 ns, 1.1476 ns/op
OverheadActual  14: 536870912 op, 612695958.00 ns, 1.1412 ns/op
OverheadActual  15: 536870912 op, 615039875.00 ns, 1.1456 ns/op

WorkloadWarmup   1: 536870912 op, 784208375.00 ns, 1.4607 ns/op
WorkloadWarmup   2: 536870912 op, 773823417.00 ns, 1.4414 ns/op
WorkloadWarmup   3: 536870912 op, 769816917.00 ns, 1.4339 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 778796000.00 ns, 1.4506 ns/op
WorkloadActual   2: 536870912 op, 774590250.00 ns, 1.4428 ns/op
WorkloadActual   3: 536870912 op, 763869167.00 ns, 1.4228 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 164010833.00 ns, 0.3055 ns/op
WorkloadResult   2: 536870912 op, 159805083.00 ns, 0.2977 ns/op
WorkloadResult   3: 536870912 op, 149084000.00 ns, 0.2777 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99722 has exited with code 0.

Mean = 0.294 ns, StdErr = 0.008 ns (2.82%), N = 3, StdDev = 0.014 ns
Min = 0.278 ns, Q1 = 0.288 ns, Median = 0.298 ns, Q3 = 0.302 ns, Max = 0.305 ns
IQR = 0.014 ns, LowerFence = 0.267 ns, UpperFence = 0.322 ns
ConfidenceInterval = [0.032 ns; 0.555 ns] (CI 99.9%), Margin = 0.262 ns (89.08% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%6,2) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104958.00 ns, 104.9580 us/op
WorkloadJitting  1: 1 op, 192125.00 ns, 192.1250 us/op

OverheadJitting  2: 16 op, 88708.00 ns, 5.5443 us/op
WorkloadJitting  2: 16 op, 127000.00 ns, 7.9375 us/op

WorkloadPilot    1: 16 op, 46250.00 ns, 2.8906 us/op
WorkloadPilot    2: 32 op, 83667.00 ns, 2.6146 us/op
WorkloadPilot    3: 64 op, 189750.00 ns, 2.9648 us/op
WorkloadPilot    4: 128 op, 355042.00 ns, 2.7738 us/op
WorkloadPilot    5: 256 op, 673042.00 ns, 2.6291 us/op
WorkloadPilot    6: 512 op, 1435917.00 ns, 2.8045 us/op
WorkloadPilot    7: 1024 op, 2611709.00 ns, 2.5505 us/op
WorkloadPilot    8: 2048 op, 5097333.00 ns, 2.4889 us/op
WorkloadPilot    9: 4096 op, 10073791.00 ns, 2.4594 us/op
WorkloadPilot   10: 8192 op, 19655125.00 ns, 2.3993 us/op
WorkloadPilot   11: 16384 op, 40040542.00 ns, 2.4439 us/op
WorkloadPilot   12: 32768 op, 77258042.00 ns, 2.3577 us/op
WorkloadPilot   13: 65536 op, 133093417.00 ns, 2.0308 us/op
WorkloadPilot   14: 131072 op, 253255083.00 ns, 1.9322 us/op
WorkloadPilot   15: 262144 op, 504829083.00 ns, 1.9258 us/op

OverheadWarmup   1: 262144 op, 424958.00 ns, 1.6211 ns/op
OverheadWarmup   2: 262144 op, 429708.00 ns, 1.6392 ns/op
OverheadWarmup   3: 262144 op, 433333.00 ns, 1.6530 ns/op
OverheadWarmup   4: 262144 op, 468625.00 ns, 1.7877 ns/op
OverheadWarmup   5: 262144 op, 497042.00 ns, 1.8961 ns/op
OverheadWarmup   6: 262144 op, 432833.00 ns, 1.6511 ns/op
OverheadWarmup   7: 262144 op, 470875.00 ns, 1.7962 ns/op
OverheadWarmup   8: 262144 op, 464791.00 ns, 1.7730 ns/op

OverheadActual   1: 262144 op, 458000.00 ns, 1.7471 ns/op
OverheadActual   2: 262144 op, 438500.00 ns, 1.6727 ns/op
OverheadActual   3: 262144 op, 428417.00 ns, 1.6343 ns/op
OverheadActual   4: 262144 op, 427000.00 ns, 1.6289 ns/op
OverheadActual   5: 262144 op, 443416.00 ns, 1.6915 ns/op
OverheadActual   6: 262144 op, 435917.00 ns, 1.6629 ns/op
OverheadActual   7: 262144 op, 434042.00 ns, 1.6557 ns/op
OverheadActual   8: 262144 op, 469875.00 ns, 1.7924 ns/op
OverheadActual   9: 262144 op, 431583.00 ns, 1.6464 ns/op
OverheadActual  10: 262144 op, 451209.00 ns, 1.7212 ns/op
OverheadActual  11: 262144 op, 427375.00 ns, 1.6303 ns/op
OverheadActual  12: 262144 op, 429500.00 ns, 1.6384 ns/op
OverheadActual  13: 262144 op, 482958.00 ns, 1.8423 ns/op
OverheadActual  14: 262144 op, 499000.00 ns, 1.9035 ns/op
OverheadActual  15: 262144 op, 474209.00 ns, 1.8090 ns/op
OverheadActual  16: 262144 op, 427583.00 ns, 1.6311 ns/op
OverheadActual  17: 262144 op, 431333.00 ns, 1.6454 ns/op

WorkloadWarmup   1: 262144 op, 507940542.00 ns, 1.9376 us/op
WorkloadWarmup   2: 262144 op, 515029208.00 ns, 1.9647 us/op
WorkloadWarmup   3: 262144 op, 504913084.00 ns, 1.9261 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 507165208.00 ns, 1.9347 us/op
WorkloadActual   2: 262144 op, 505009500.00 ns, 1.9265 us/op
WorkloadActual   3: 262144 op, 501646084.00 ns, 1.9136 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 506729291.00 ns, 1.9330 us/op
WorkloadResult   2: 262144 op, 504573583.00 ns, 1.9248 us/op
WorkloadResult   3: 262144 op, 501210167.00 ns, 1.9120 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 99854 has exited with code 0.

Mean = 1.923 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.912 μs, Q1 = 1.918 μs, Median = 1.925 μs, Q3 = 1.929 μs, Max = 1.933 μs
IQR = 0.011 μs, LowerFence = 1.903 μs, UpperFence = 1.945 μs
ConfidenceInterval = [1.730 μs; 2.117 μs] (CI 99.9%), Margin = 0.194 μs (10.07% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 23.051 ns, StdErr = 0.393 ns (1.71%), N = 3, StdDev = 0.681 ns
Min = 22.308 ns, Q1 = 22.755 ns, Median = 23.202 ns, Q3 = 23.423 ns, Max = 23.645 ns
IQR = 0.668 ns, LowerFence = 21.752 ns, UpperFence = 24.426 ns
ConfidenceInterval = [10.628 ns; 35.475 ns] (CI 99.9%), Margin = 12.424 ns (53.90% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.688 ns ; 22.803 ns) | @
[22.803 ns ; 24.264 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 18.796 ns, StdErr = 0.335 ns (1.78%), N = 3, StdDev = 0.580 ns
Min = 18.405 ns, Q1 = 18.462 ns, Median = 18.520 ns, Q3 = 18.991 ns, Max = 19.462 ns
IQR = 0.528 ns, LowerFence = 17.670 ns, UpperFence = 19.783 ns
ConfidenceInterval = [8.216 ns; 29.375 ns] (CI 99.9%), Margin = 10.580 ns (56.29% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.877 ns ; 18.990 ns) | @@
[18.990 ns ; 19.990 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.162 ns, StdErr = 0.034 ns (21.30%), N = 3, StdDev = 0.060 ns
Min = 0.123 ns, Q1 = 0.127 ns, Median = 0.132 ns, Q3 = 0.181 ns, Max = 0.231 ns
IQR = 0.054 ns, LowerFence = 0.047 ns, UpperFence = 0.262 ns
ConfidenceInterval = [-0.928 ns; 1.251 ns] (CI 99.9%), Margin = 1.090 ns (673.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.122 ns ; 0.231 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 23.567 ns, StdErr = 0.676 ns (2.87%), N = 3, StdDev = 1.171 ns
Min = 22.744 ns, Q1 = 22.897 ns, Median = 23.049 ns, Q3 = 23.979 ns, Max = 24.909 ns
IQR = 1.082 ns, LowerFence = 21.274 ns, UpperFence = 25.602 ns
ConfidenceInterval = [2.196 ns; 44.939 ns] (CI 99.9%), Margin = 21.372 ns (90.68% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.678 ns ; 23.963 ns) | @@
[23.963 ns ; 25.975 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 25.674 ns, StdErr = 3.152 ns (12.28%), N = 3, StdDev = 5.459 ns
Min = 21.706 ns, Q1 = 22.561 ns, Median = 23.415 ns, Q3 = 27.658 ns, Max = 31.900 ns
IQR = 5.097 ns, LowerFence = 14.915 ns, UpperFence = 35.304 ns
ConfidenceInterval = [-73.927 ns; 125.275 ns] (CI 99.9%), Margin = 99.601 ns (387.94% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.738 ns ; 27.529 ns) | @@
[27.529 ns ; 36.869 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 18.015 ns, StdErr = 0.022 ns (0.12%), N = 3, StdDev = 0.038 ns
Min = 17.972 ns, Q1 = 18.001 ns, Median = 18.029 ns, Q3 = 18.037 ns, Max = 18.045 ns
IQR = 0.036 ns, LowerFence = 17.946 ns, UpperFence = 18.091 ns
ConfidenceInterval = [17.321 ns; 18.710 ns] (CI 99.9%), Margin = 0.695 ns (3.86% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.938 ns ; 18.079 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.282 ns, StdErr = 0.007 ns (2.33%), N = 3, StdDev = 0.011 ns
Min = 0.270 ns, Q1 = 0.276 ns, Median = 0.283 ns, Q3 = 0.288 ns, Max = 0.292 ns
IQR = 0.011 ns, LowerFence = 0.259 ns, UpperFence = 0.305 ns
ConfidenceInterval = [0.075 ns; 0.489 ns] (CI 99.9%), Margin = 0.207 ns (73.53% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.259 ns ; 0.277 ns) | @
[0.277 ns ; 0.298 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 151.386 ns, StdErr = 0.719 ns (0.48%), N = 3, StdDev = 1.246 ns
Min = 150.055 ns, Q1 = 150.816 ns, Median = 151.578 ns, Q3 = 152.051 ns, Max = 152.524 ns
IQR = 1.235 ns, LowerFence = 148.964 ns, UpperFence = 153.903 ns
ConfidenceInterval = [128.657 ns; 174.114 ns] (CI 99.9%), Margin = 22.729 ns (15.01% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.921 ns ; 153.658 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 307.177 ns, StdErr = 0.600 ns (0.20%), N = 3, StdDev = 1.040 ns
Min = 306.310 ns, Q1 = 306.601 ns, Median = 306.891 ns, Q3 = 307.611 ns, Max = 308.330 ns
IQR = 1.010 ns, LowerFence = 305.086 ns, UpperFence = 309.126 ns
ConfidenceInterval = [288.204 ns; 326.150 ns] (CI 99.9%), Margin = 18.973 ns (6.18% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[305.364 ns ; 309.277 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
