// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 164.512 ns, StdErr = 11.506 ns (6.99%), N = 3, StdDev = 19.930 ns
Min = 152.881 ns, Q1 = 153.005 ns, Median = 153.130 ns, Q3 = 170.327 ns, Max = 187.524 ns
IQR = 17.321 ns, LowerFence = 127.023 ns, UpperFence = 196.309 ns
ConfidenceInterval = [-199.079 ns; 528.102 ns] (CI 99.9%), Margin = 363.590 ns (221.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%45,8) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127375.00 ns, 127.3750 us/op
WorkloadJitting  1: 1 op, 499459.00 ns, 499.4590 us/op

OverheadJitting  2: 16 op, 197375.00 ns, 12.3359 us/op
WorkloadJitting  2: 16 op, 164166.00 ns, 10.2604 us/op

WorkloadPilot    1: 16 op, 3334.00 ns, 208.3750 ns/op
WorkloadPilot    2: 32 op, 5208.00 ns, 162.7500 ns/op
WorkloadPilot    3: 64 op, 9833.00 ns, 153.6406 ns/op
WorkloadPilot    4: 128 op, 17042.00 ns, 133.1406 ns/op
WorkloadPilot    5: 256 op, 39084.00 ns, 152.6719 ns/op
WorkloadPilot    6: 512 op, 72250.00 ns, 141.1133 ns/op
WorkloadPilot    7: 1024 op, 134916.00 ns, 131.7539 ns/op
WorkloadPilot    8: 2048 op, 233917.00 ns, 114.2173 ns/op
WorkloadPilot    9: 4096 op, 491834.00 ns, 120.0767 ns/op
WorkloadPilot   10: 8192 op, 993041.00 ns, 121.2208 ns/op
WorkloadPilot   11: 16384 op, 2167583.00 ns, 132.2988 ns/op
WorkloadPilot   12: 32768 op, 4211958.00 ns, 128.5388 ns/op
WorkloadPilot   13: 65536 op, 8305917.00 ns, 126.7382 ns/op
WorkloadPilot   14: 131072 op, 16343041.00 ns, 124.6875 ns/op
WorkloadPilot   15: 262144 op, 31719125.00 ns, 120.9989 ns/op
WorkloadPilot   16: 524288 op, 63083459.00 ns, 120.3221 ns/op
WorkloadPilot   17: 1048576 op, 98633958.00 ns, 94.0647 ns/op
WorkloadPilot   18: 2097152 op, 187154042.00 ns, 89.2420 ns/op
WorkloadPilot   19: 4194304 op, 366580708.00 ns, 87.3997 ns/op
WorkloadPilot   20: 8388608 op, 779398542.00 ns, 92.9115 ns/op

OverheadWarmup   1: 8388608 op, 15858542.00 ns, 1.8905 ns/op
OverheadWarmup   2: 8388608 op, 15321792.00 ns, 1.8265 ns/op
OverheadWarmup   3: 8388608 op, 15401625.00 ns, 1.8360 ns/op
OverheadWarmup   4: 8388608 op, 15150833.00 ns, 1.8061 ns/op
OverheadWarmup   5: 8388608 op, 15305292.00 ns, 1.8245 ns/op
OverheadWarmup   6: 8388608 op, 14957333.00 ns, 1.7831 ns/op

OverheadActual   1: 8388608 op, 15844792.00 ns, 1.8888 ns/op
OverheadActual   2: 8388608 op, 15120208.00 ns, 1.8025 ns/op
OverheadActual   3: 8388608 op, 15196375.00 ns, 1.8115 ns/op
OverheadActual   4: 8388608 op, 15085666.00 ns, 1.7984 ns/op
OverheadActual   5: 8388608 op, 15434666.00 ns, 1.8400 ns/op
OverheadActual   6: 8388608 op, 14837791.00 ns, 1.7688 ns/op
OverheadActual   7: 8388608 op, 15304542.00 ns, 1.8244 ns/op
OverheadActual   8: 8388608 op, 15085291.00 ns, 1.7983 ns/op
OverheadActual   9: 8388608 op, 15003083.00 ns, 1.7885 ns/op
OverheadActual  10: 8388608 op, 15186417.00 ns, 1.8104 ns/op
OverheadActual  11: 8388608 op, 15344291.00 ns, 1.8292 ns/op
OverheadActual  12: 8388608 op, 14964916.00 ns, 1.7840 ns/op
OverheadActual  13: 8388608 op, 15050458.00 ns, 1.7942 ns/op
OverheadActual  14: 8388608 op, 11773416.00 ns, 1.4035 ns/op
OverheadActual  15: 8388608 op, 10343250.00 ns, 1.2330 ns/op
OverheadActual  16: 8388608 op, 10459166.00 ns, 1.2468 ns/op
OverheadActual  17: 8388608 op, 10841125.00 ns, 1.2924 ns/op
OverheadActual  18: 8388608 op, 10429583.00 ns, 1.2433 ns/op
OverheadActual  19: 8388608 op, 10723708.00 ns, 1.2784 ns/op
OverheadActual  20: 8388608 op, 10458750.00 ns, 1.2468 ns/op

WorkloadWarmup   1: 8388608 op, 762911834.00 ns, 90.9462 ns/op
WorkloadWarmup   2: 8388608 op, 745697250.00 ns, 88.8940 ns/op
WorkloadWarmup   3: 8388608 op, 726887625.00 ns, 86.6518 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 724738542.00 ns, 86.3956 ns/op
WorkloadActual   2: 8388608 op, 725762250.00 ns, 86.5176 ns/op
WorkloadActual   3: 8388608 op, 723981583.00 ns, 86.3053 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 709711771.50 ns, 84.6042 ns/op
WorkloadResult   2: 8388608 op, 710735479.50 ns, 84.7263 ns/op
WorkloadResult   3: 8388608 op, 708954812.50 ns, 84.5140 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8404 has exited with code 0.

Mean = 84.615 ns, StdErr = 0.062 ns (0.07%), N = 3, StdDev = 0.107 ns
Min = 84.514 ns, Q1 = 84.559 ns, Median = 84.604 ns, Q3 = 84.665 ns, Max = 84.726 ns
IQR = 0.106 ns, LowerFence = 84.400 ns, UpperFence = 84.824 ns
ConfidenceInterval = [82.671 ns; 86.558 ns] (CI 99.9%), Margin = 1.944 ns (2.30% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%41,7) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249834.00 ns, 249.8340 us/op
WorkloadJitting  1: 1 op, 642959.00 ns, 642.9590 us/op

OverheadJitting  2: 16 op, 187125.00 ns, 11.6953 us/op
WorkloadJitting  2: 16 op, 1298750.00 ns, 81.1719 us/op

WorkloadPilot    1: 16 op, 317875.00 ns, 19.8672 us/op
WorkloadPilot    2: 32 op, 633875.00 ns, 19.8086 us/op
WorkloadPilot    3: 64 op, 1178375.00 ns, 18.4121 us/op
WorkloadPilot    4: 128 op, 2210917.00 ns, 17.2728 us/op
WorkloadPilot    5: 256 op, 4363125.00 ns, 17.0435 us/op
WorkloadPilot    6: 512 op, 8678750.00 ns, 16.9507 us/op
WorkloadPilot    7: 1024 op, 17851916.00 ns, 17.4335 us/op
WorkloadPilot    8: 2048 op, 35908542.00 ns, 17.5335 us/op
WorkloadPilot    9: 4096 op, 69879500.00 ns, 17.0604 us/op
WorkloadPilot   10: 8192 op, 59307458.00 ns, 7.2397 us/op
WorkloadPilot   11: 16384 op, 96385333.00 ns, 5.8829 us/op
WorkloadPilot   12: 32768 op, 196748709.00 ns, 6.0043 us/op
WorkloadPilot   13: 65536 op, 388214875.00 ns, 5.9237 us/op
WorkloadPilot   14: 131072 op, 766106917.00 ns, 5.8449 us/op

OverheadWarmup   1: 131072 op, 233875.00 ns, 1.7843 ns/op
OverheadWarmup   2: 131072 op, 218083.00 ns, 1.6638 ns/op
OverheadWarmup   3: 131072 op, 264625.00 ns, 2.0189 ns/op
OverheadWarmup   4: 131072 op, 220208.00 ns, 1.6801 ns/op
OverheadWarmup   5: 131072 op, 231333.00 ns, 1.7649 ns/op
OverheadWarmup   6: 131072 op, 220209.00 ns, 1.6801 ns/op

OverheadActual   1: 131072 op, 219959.00 ns, 1.6782 ns/op
OverheadActual   2: 131072 op, 219750.00 ns, 1.6766 ns/op
OverheadActual   3: 131072 op, 219791.00 ns, 1.6769 ns/op
OverheadActual   4: 131072 op, 220208.00 ns, 1.6801 ns/op
OverheadActual   5: 131072 op, 226000.00 ns, 1.7242 ns/op
OverheadActual   6: 131072 op, 246583.00 ns, 1.8813 ns/op
OverheadActual   7: 131072 op, 220625.00 ns, 1.6832 ns/op
OverheadActual   8: 131072 op, 220833.00 ns, 1.6848 ns/op
OverheadActual   9: 131072 op, 219958.00 ns, 1.6781 ns/op
OverheadActual  10: 131072 op, 263000.00 ns, 2.0065 ns/op
OverheadActual  11: 131072 op, 265834.00 ns, 2.0282 ns/op
OverheadActual  12: 131072 op, 268000.00 ns, 2.0447 ns/op
OverheadActual  13: 131072 op, 232291.00 ns, 1.7722 ns/op
OverheadActual  14: 131072 op, 231667.00 ns, 1.7675 ns/op
OverheadActual  15: 131072 op, 265833.00 ns, 2.0281 ns/op
OverheadActual  16: 131072 op, 232000.00 ns, 1.7700 ns/op
OverheadActual  17: 131072 op, 232541.00 ns, 1.7741 ns/op
OverheadActual  18: 131072 op, 230250.00 ns, 1.7567 ns/op
OverheadActual  19: 131072 op, 244625.00 ns, 1.8663 ns/op
OverheadActual  20: 131072 op, 247625.00 ns, 1.8892 ns/op

WorkloadWarmup   1: 131072 op, 763922750.00 ns, 5.8283 us/op
WorkloadWarmup   2: 131072 op, 774713375.00 ns, 5.9106 us/op
WorkloadWarmup   3: 131072 op, 767856542.00 ns, 5.8583 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 767884250.00 ns, 5.8585 us/op
WorkloadActual   2: 131072 op, 774941708.00 ns, 5.9123 us/op
WorkloadActual   3: 131072 op, 789225792.00 ns, 6.0213 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 767652416.50 ns, 5.8567 us/op
WorkloadResult   2: 131072 op, 774709874.50 ns, 5.9106 us/op
WorkloadResult   3: 131072 op, 788993958.50 ns, 6.0195 us/op
// GC:  0 0 0 736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 8412 has exited with code 0.

Mean = 5.929 μs, StdErr = 0.048 μs (0.81%), N = 3, StdDev = 0.083 μs
Min = 5.857 μs, Q1 = 5.884 μs, Median = 5.911 μs, Q3 = 5.965 μs, Max = 6.020 μs
IQR = 0.081 μs, LowerFence = 5.762 μs, UpperFence = 6.087 μs
ConfidenceInterval = [4.416 μs; 7.442 μs] (CI 99.9%), Margin = 1.513 μs (25.53% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125625.00 ns, 125.6250 us/op
WorkloadJitting  1: 1 op, 434334.00 ns, 434.3340 us/op

OverheadJitting  2: 16 op, 186375.00 ns, 11.6484 us/op
WorkloadJitting  2: 16 op, 201417.00 ns, 12.5886 us/op

WorkloadPilot    1: 16 op, 2708.00 ns, 169.2500 ns/op
WorkloadPilot    2: 32 op, 6125.00 ns, 191.4063 ns/op
WorkloadPilot    3: 64 op, 10334.00 ns, 161.4688 ns/op
WorkloadPilot    4: 128 op, 20625.00 ns, 161.1328 ns/op
WorkloadPilot    5: 256 op, 32708.00 ns, 127.7656 ns/op
WorkloadPilot    6: 512 op, 65333.00 ns, 127.6035 ns/op
WorkloadPilot    7: 1024 op, 136250.00 ns, 133.0566 ns/op
WorkloadPilot    8: 2048 op, 252750.00 ns, 123.4131 ns/op
WorkloadPilot    9: 4096 op, 484583.00 ns, 118.3064 ns/op
WorkloadPilot   10: 8192 op, 983250.00 ns, 120.0256 ns/op
WorkloadPilot   11: 16384 op, 2076042.00 ns, 126.7115 ns/op
WorkloadPilot   12: 32768 op, 3785625.00 ns, 115.5281 ns/op
WorkloadPilot   13: 65536 op, 7956291.00 ns, 121.4034 ns/op
WorkloadPilot   14: 131072 op, 15741083.00 ns, 120.0949 ns/op
WorkloadPilot   15: 262144 op, 32402291.00 ns, 123.6049 ns/op
WorkloadPilot   16: 524288 op, 63423125.00 ns, 120.9700 ns/op
WorkloadPilot   17: 1048576 op, 102979959.00 ns, 98.2093 ns/op
WorkloadPilot   18: 2097152 op, 186004167.00 ns, 88.6937 ns/op
WorkloadPilot   19: 4194304 op, 365137666.00 ns, 87.0556 ns/op
WorkloadPilot   20: 8388608 op, 731051416.00 ns, 87.1481 ns/op

OverheadWarmup   1: 8388608 op, 14647959.00 ns, 1.7462 ns/op
OverheadWarmup   2: 8388608 op, 14679166.00 ns, 1.7499 ns/op
OverheadWarmup   3: 8388608 op, 14764583.00 ns, 1.7601 ns/op
OverheadWarmup   4: 8388608 op, 14649458.00 ns, 1.7464 ns/op
OverheadWarmup   5: 8388608 op, 14729833.00 ns, 1.7559 ns/op
OverheadWarmup   6: 8388608 op, 14464334.00 ns, 1.7243 ns/op

OverheadActual   1: 8388608 op, 15486584.00 ns, 1.8461 ns/op
OverheadActual   2: 8388608 op, 14543917.00 ns, 1.7338 ns/op
OverheadActual   3: 8388608 op, 14931541.00 ns, 1.7800 ns/op
OverheadActual   4: 8388608 op, 14692000.00 ns, 1.7514 ns/op
OverheadActual   5: 8388608 op, 14926000.00 ns, 1.7793 ns/op
OverheadActual   6: 8388608 op, 15338750.00 ns, 1.8285 ns/op
OverheadActual   7: 8388608 op, 15586292.00 ns, 1.8580 ns/op
OverheadActual   8: 8388608 op, 15614500.00 ns, 1.8614 ns/op
OverheadActual   9: 8388608 op, 15117292.00 ns, 1.8021 ns/op
OverheadActual  10: 8388608 op, 14799000.00 ns, 1.7642 ns/op
OverheadActual  11: 8388608 op, 14477208.00 ns, 1.7258 ns/op
OverheadActual  12: 8388608 op, 14336333.00 ns, 1.7090 ns/op
OverheadActual  13: 8388608 op, 14797000.00 ns, 1.7639 ns/op
OverheadActual  14: 8388608 op, 14809625.00 ns, 1.7654 ns/op
OverheadActual  15: 8388608 op, 15226458.00 ns, 1.8151 ns/op

WorkloadWarmup   1: 8388608 op, 735875833.00 ns, 87.7232 ns/op
WorkloadWarmup   2: 8388608 op, 745136166.00 ns, 88.8272 ns/op
WorkloadWarmup   3: 8388608 op, 759205709.00 ns, 90.5044 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 744507334.00 ns, 88.7522 ns/op
WorkloadActual   2: 8388608 op, 753036291.00 ns, 89.7689 ns/op
WorkloadActual   3: 8388608 op, 731037625.00 ns, 87.1465 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 729581334.00 ns, 86.9729 ns/op
WorkloadResult   2: 8388608 op, 738110291.00 ns, 87.9896 ns/op
WorkloadResult   3: 8388608 op, 716111625.00 ns, 85.3672 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8442 has exited with code 0.

Mean = 86.777 ns, StdErr = 0.763 ns (0.88%), N = 3, StdDev = 1.322 ns
Min = 85.367 ns, Q1 = 86.170 ns, Median = 86.973 ns, Q3 = 87.481 ns, Max = 87.990 ns
IQR = 1.311 ns, LowerFence = 84.203 ns, UpperFence = 89.448 ns
ConfidenceInterval = [62.655 ns; 110.898 ns] (CI 99.9%), Margin = 24.122 ns (27.80% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%33,3) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138375.00 ns, 138.3750 us/op
WorkloadJitting  1: 1 op, 227959.00 ns, 227.9590 us/op

OverheadJitting  2: 16 op, 154958.00 ns, 9.6849 us/op
WorkloadJitting  2: 16 op, 145250.00 ns, 9.0781 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 3708.00 ns, 115.8750 ns/op
WorkloadPilot    3: 64 op, 7083.00 ns, 110.6719 ns/op
WorkloadPilot    4: 128 op, 15041.00 ns, 117.5078 ns/op
WorkloadPilot    5: 256 op, 28125.00 ns, 109.8633 ns/op
WorkloadPilot    6: 512 op, 50583.00 ns, 98.7949 ns/op
WorkloadPilot    7: 1024 op, 92084.00 ns, 89.9258 ns/op
WorkloadPilot    8: 2048 op, 176209.00 ns, 86.0396 ns/op
WorkloadPilot    9: 4096 op, 360000.00 ns, 87.8906 ns/op
WorkloadPilot   10: 8192 op, 764750.00 ns, 93.3533 ns/op
WorkloadPilot   11: 16384 op, 1587625.00 ns, 96.9009 ns/op
WorkloadPilot   12: 32768 op, 2895958.00 ns, 88.3776 ns/op
WorkloadPilot   13: 65536 op, 5921708.00 ns, 90.3581 ns/op
WorkloadPilot   14: 131072 op, 12294250.00 ns, 93.7977 ns/op
WorkloadPilot   15: 262144 op, 24011750.00 ns, 91.5976 ns/op
WorkloadPilot   16: 524288 op, 47731750.00 ns, 91.0411 ns/op
WorkloadPilot   17: 1048576 op, 95073500.00 ns, 90.6692 ns/op
WorkloadPilot   18: 2097152 op, 173793917.00 ns, 82.8714 ns/op
WorkloadPilot   19: 4194304 op, 349135541.00 ns, 83.2404 ns/op
WorkloadPilot   20: 8388608 op, 712289042.00 ns, 84.9115 ns/op

OverheadWarmup   1: 8388608 op, 15627417.00 ns, 1.8629 ns/op
OverheadWarmup   2: 8388608 op, 15634458.00 ns, 1.8638 ns/op
OverheadWarmup   3: 8388608 op, 15235000.00 ns, 1.8162 ns/op
