// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  19: 16777216 op, 21342750.00 ns, 1.2721 ns/op
OverheadActual  20: 16777216 op, 20824250.00 ns, 1.2412 ns/op

WorkloadWarmup   1: 16777216 op, 863630959.00 ns, 51.4764 ns/op
WorkloadWarmup   2: 16777216 op, 892023166.00 ns, 53.1687 ns/op
WorkloadWarmup   3: 16777216 op, 893468333.00 ns, 53.2549 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 894090291.00 ns, 53.2919 ns/op
WorkloadActual   2: 16777216 op, 893004750.00 ns, 53.2272 ns/op
WorkloadActual   3: 16777216 op, 903401666.00 ns, 53.8469 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 867224624.50 ns, 51.6906 ns/op
WorkloadResult   2: 16777216 op, 866139083.50 ns, 51.6259 ns/op
WorkloadResult   3: 16777216 op, 876535999.50 ns, 52.2456 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 54271 has exited with code 0.

Mean = 51.854 ns, StdErr = 0.197 ns (0.38%), N = 3, StdDev = 0.341 ns
Min = 51.626 ns, Q1 = 51.658 ns, Median = 51.691 ns, Q3 = 51.968 ns, Max = 52.246 ns
IQR = 0.310 ns, LowerFence = 51.193 ns, UpperFence = 52.433 ns
ConfidenceInterval = [45.639 ns; 58.069 ns] (CI 99.9%), Margin = 6.215 ns (11.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 17:54 (0h 3m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String4(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131959.00 ns, 131.9590 us/op
WorkloadJitting  1: 1 op, 180250.00 ns, 180.2500 us/op

OverheadJitting  2: 16 op, 222541.00 ns, 13.9088 us/op
WorkloadJitting  2: 16 op, 267750.00 ns, 16.7344 us/op

WorkloadPilot    1: 16 op, 1917.00 ns, 119.8125 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2041.00 ns, 31.8906 ns/op
WorkloadPilot    4: 128 op, 3458.00 ns, 27.0156 ns/op
WorkloadPilot    5: 256 op, 4958.00 ns, 19.3672 ns/op
WorkloadPilot    6: 512 op, 7916.00 ns, 15.4609 ns/op
WorkloadPilot    7: 1024 op, 17917.00 ns, 17.4971 ns/op
WorkloadPilot    8: 2048 op, 33958.00 ns, 16.5811 ns/op
WorkloadPilot    9: 4096 op, 71334.00 ns, 17.4155 ns/op
WorkloadPilot   10: 8192 op, 142125.00 ns, 17.3492 ns/op
WorkloadPilot   11: 16384 op, 283625.00 ns, 17.3111 ns/op
WorkloadPilot   12: 32768 op, 566209.00 ns, 17.2793 ns/op
WorkloadPilot   13: 65536 op, 889125.00 ns, 13.5670 ns/op
WorkloadPilot   14: 131072 op, 2099750.00 ns, 16.0198 ns/op
WorkloadPilot   15: 262144 op, 3307334.00 ns, 12.6165 ns/op
WorkloadPilot   16: 524288 op, 6734458.00 ns, 12.8450 ns/op
WorkloadPilot   17: 1048576 op, 14089375.00 ns, 13.4367 ns/op
WorkloadPilot   18: 2097152 op, 27416542.00 ns, 13.0732 ns/op
WorkloadPilot   19: 4194304 op, 55569000.00 ns, 13.2487 ns/op
WorkloadPilot   20: 8388608 op, 91578667.00 ns, 10.9170 ns/op
WorkloadPilot   21: 16777216 op, 161240542.00 ns, 9.6107 ns/op
WorkloadPilot   22: 33554432 op, 321435875.00 ns, 9.5795 ns/op
WorkloadPilot   23: 67108864 op, 645156292.00 ns, 9.6136 ns/op

OverheadWarmup   1: 67108864 op, 123988417.00 ns, 1.8476 ns/op
OverheadWarmup   2: 67108864 op, 117277000.00 ns, 1.7476 ns/op
OverheadWarmup   3: 67108864 op, 104390000.00 ns, 1.5555 ns/op
OverheadWarmup   4: 67108864 op, 102637792.00 ns, 1.5294 ns/op
OverheadWarmup   5: 67108864 op, 105263750.00 ns, 1.5686 ns/op
OverheadWarmup   6: 67108864 op, 103053416.00 ns, 1.5356 ns/op
OverheadWarmup   7: 67108864 op, 103411833.00 ns, 1.5410 ns/op
OverheadWarmup   8: 67108864 op, 102927709.00 ns, 1.5337 ns/op

OverheadActual   1: 67108864 op, 103775875.00 ns, 1.5464 ns/op
OverheadActual   2: 67108864 op, 102894083.00 ns, 1.5332 ns/op
OverheadActual   3: 67108864 op, 102910208.00 ns, 1.5335 ns/op
OverheadActual   4: 67108864 op, 103924625.00 ns, 1.5486 ns/op
OverheadActual   5: 67108864 op, 105059875.00 ns, 1.5655 ns/op
OverheadActual   6: 67108864 op, 104268042.00 ns, 1.5537 ns/op
OverheadActual   7: 67108864 op, 102540375.00 ns, 1.5280 ns/op
OverheadActual   8: 67108864 op, 103424416.00 ns, 1.5411 ns/op
OverheadActual   9: 67108864 op, 102451917.00 ns, 1.5267 ns/op
OverheadActual  10: 67108864 op, 106256583.00 ns, 1.5833 ns/op
OverheadActual  11: 67108864 op, 103550958.00 ns, 1.5430 ns/op
OverheadActual  12: 67108864 op, 103817458.00 ns, 1.5470 ns/op
OverheadActual  13: 67108864 op, 109417000.00 ns, 1.6304 ns/op
OverheadActual  14: 67108864 op, 108244667.00 ns, 1.6130 ns/op
OverheadActual  15: 67108864 op, 106206583.00 ns, 1.5826 ns/op

WorkloadWarmup   1: 67108864 op, 649335916.00 ns, 9.6759 ns/op
WorkloadWarmup   2: 67108864 op, 665537541.00 ns, 9.9173 ns/op
WorkloadWarmup   3: 67108864 op, 647009375.00 ns, 9.6412 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 644916625.00 ns, 9.6100 ns/op
WorkloadActual   2: 67108864 op, 646412458.00 ns, 9.6323 ns/op
WorkloadActual   3: 67108864 op, 647970333.00 ns, 9.6555 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 541099167.00 ns, 8.0630 ns/op
WorkloadResult   2: 67108864 op, 542595000.00 ns, 8.0853 ns/op
WorkloadResult   3: 67108864 op, 544152875.00 ns, 8.1085 ns/op
// GC:  706 0 0 5905580768 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 54306 has exited with code 0.

Mean = 8.086 ns, StdErr = 0.013 ns (0.16%), N = 3, StdDev = 0.023 ns
Min = 8.063 ns, Q1 = 8.074 ns, Median = 8.085 ns, Q3 = 8.097 ns, Max = 8.109 ns
IQR = 0.023 ns, LowerFence = 8.040 ns, UpperFence = 8.131 ns
ConfidenceInterval = [7.670 ns; 8.501 ns] (CI 99.9%), Margin = 0.415 ns (5.13% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (%63,9) benchmark(s) to run. Estimated finish 2026-04-13 17:54 (0h 3m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.TextCreate4(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146209.00 ns, 146.2090 us/op
WorkloadJitting  1: 1 op, 998166.00 ns, 998.1660 us/op

OverheadJitting  2: 16 op, 167625.00 ns, 10.4766 us/op
WorkloadJitting  2: 16 op, 131375.00 ns, 8.2109 us/op

WorkloadPilot    1: 16 op, 6583.00 ns, 411.4375 ns/op
WorkloadPilot    2: 32 op, 13417.00 ns, 419.2813 ns/op
WorkloadPilot    3: 64 op, 22708.00 ns, 354.8125 ns/op
WorkloadPilot    4: 128 op, 41416.00 ns, 323.5625 ns/op
WorkloadPilot    5: 256 op, 168000.00 ns, 656.2500 ns/op
WorkloadPilot    6: 512 op, 155125.00 ns, 302.9785 ns/op
WorkloadPilot    7: 1024 op, 312375.00 ns, 305.0537 ns/op
WorkloadPilot    8: 2048 op, 688542.00 ns, 336.2021 ns/op
WorkloadPilot    9: 4096 op, 1271875.00 ns, 310.5164 ns/op
WorkloadPilot   10: 8192 op, 2615125.00 ns, 319.2291 ns/op
WorkloadPilot   11: 16384 op, 4974125.00 ns, 303.5965 ns/op
WorkloadPilot   12: 32768 op, 9892042.00 ns, 301.8812 ns/op
WorkloadPilot   13: 65536 op, 20078875.00 ns, 306.3793 ns/op
WorkloadPilot   14: 131072 op, 40596416.00 ns, 309.7261 ns/op
WorkloadPilot   15: 262144 op, 81631458.00 ns, 311.3993 ns/op
WorkloadPilot   16: 524288 op, 21306208.00 ns, 40.6384 ns/op
WorkloadPilot   17: 1048576 op, 34162375.00 ns, 32.5798 ns/op
WorkloadPilot   18: 2097152 op, 69019292.00 ns, 32.9110 ns/op
WorkloadPilot   19: 4194304 op, 137444000.00 ns, 32.7692 ns/op
WorkloadPilot   20: 8388608 op, 274777416.00 ns, 32.7560 ns/op
WorkloadPilot   21: 16777216 op, 549970250.00 ns, 32.7808 ns/op

OverheadWarmup   1: 16777216 op, 30576833.00 ns, 1.8225 ns/op
OverheadWarmup   2: 16777216 op, 30462459.00 ns, 1.8157 ns/op
OverheadWarmup   3: 16777216 op, 32102959.00 ns, 1.9135 ns/op
OverheadWarmup   4: 16777216 op, 31151584.00 ns, 1.8568 ns/op
OverheadWarmup   5: 16777216 op, 31312167.00 ns, 1.8664 ns/op
OverheadWarmup   6: 16777216 op, 30771125.00 ns, 1.8341 ns/op

OverheadActual   1: 16777216 op, 30340458.00 ns, 1.8084 ns/op
OverheadActual   2: 16777216 op, 31488458.00 ns, 1.8769 ns/op
OverheadActual   3: 16777216 op, 31001292.00 ns, 1.8478 ns/op
OverheadActual   4: 16777216 op, 30539375.00 ns, 1.8203 ns/op
OverheadActual   5: 16777216 op, 30618875.00 ns, 1.8250 ns/op
OverheadActual   6: 16777216 op, 31088375.00 ns, 1.8530 ns/op
OverheadActual   7: 16777216 op, 31019958.00 ns, 1.8489 ns/op
OverheadActual   8: 16777216 op, 30640625.00 ns, 1.8263 ns/op
OverheadActual   9: 16777216 op, 30887833.00 ns, 1.8411 ns/op
OverheadActual  10: 16777216 op, 31336042.00 ns, 1.8678 ns/op
OverheadActual  11: 16777216 op, 23901042.00 ns, 1.4246 ns/op
OverheadActual  12: 16777216 op, 21130792.00 ns, 1.2595 ns/op
OverheadActual  13: 16777216 op, 20698792.00 ns, 1.2337 ns/op
OverheadActual  14: 16777216 op, 20565333.00 ns, 1.2258 ns/op
OverheadActual  15: 16777216 op, 21136958.00 ns, 1.2599 ns/op
OverheadActual  16: 16777216 op, 21149875.00 ns, 1.2606 ns/op
OverheadActual  17: 16777216 op, 20482917.00 ns, 1.2209 ns/op
OverheadActual  18: 16777216 op, 20496584.00 ns, 1.2217 ns/op
OverheadActual  19: 16777216 op, 21431500.00 ns, 1.2774 ns/op
OverheadActual  20: 16777216 op, 20716250.00 ns, 1.2348 ns/op

WorkloadWarmup   1: 16777216 op, 562932917.00 ns, 33.5534 ns/op
WorkloadWarmup   2: 16777216 op, 589688125.00 ns, 35.1482 ns/op
WorkloadWarmup   3: 16777216 op, 587119250.00 ns, 34.9950 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 583189583.00 ns, 34.7608 ns/op
WorkloadActual   2: 16777216 op, 583098208.00 ns, 34.7554 ns/op
WorkloadActual   3: 16777216 op, 591260291.00 ns, 35.2419 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 556068833.00 ns, 33.1443 ns/op
WorkloadResult   2: 16777216 op, 555977458.00 ns, 33.1388 ns/op
WorkloadResult   3: 16777216 op, 564139541.00 ns, 33.6253 ns/op
// GC:  112 0 0 939524832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 54394 has exited with code 0.

Mean = 33.303 ns, StdErr = 0.161 ns (0.48%), N = 3, StdDev = 0.279 ns
Min = 33.139 ns, Q1 = 33.142 ns, Median = 33.144 ns, Q3 = 33.385 ns, Max = 33.625 ns
IQR = 0.243 ns, LowerFence = 32.777 ns, UpperFence = 33.750 ns
ConfidenceInterval = [28.207 ns; 38.399 ns] (CI 99.9%), Margin = 5.096 ns (15.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%61,1) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 3m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.OwnedTextCreate4(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96875.00 ns, 96.8750 us/op
WorkloadJitting  1: 1 op, 1203625.00 ns, 1.2036 ms/op

OverheadJitting  2: 16 op, 196500.00 ns, 12.2813 us/op
WorkloadJitting  2: 16 op, 94208.00 ns, 5.8880 us/op

WorkloadPilot    1: 16 op, 14167.00 ns, 885.4375 ns/op
WorkloadPilot    2: 32 op, 15666.00 ns, 489.5625 ns/op
WorkloadPilot    3: 64 op, 27500.00 ns, 429.6875 ns/op
WorkloadPilot    4: 128 op, 51167.00 ns, 399.7422 ns/op
WorkloadPilot    5: 256 op, 103833.00 ns, 405.5977 ns/op
WorkloadPilot    6: 512 op, 181333.00 ns, 354.1660 ns/op
WorkloadPilot    7: 1024 op, 379333.00 ns, 370.4424 ns/op
WorkloadPilot    8: 2048 op, 816542.00 ns, 398.7021 ns/op
WorkloadPilot    9: 4096 op, 1714125.00 ns, 418.4875 ns/op
WorkloadPilot   10: 8192 op, 3173834.00 ns, 387.4309 ns/op
WorkloadPilot   11: 16384 op, 6292708.00 ns, 384.0764 ns/op
WorkloadPilot   12: 32768 op, 12667417.00 ns, 386.5789 ns/op
WorkloadPilot   13: 65536 op, 24925000.00 ns, 380.3253 ns/op
WorkloadPilot   14: 131072 op, 49554292.00 ns, 378.0692 ns/op
WorkloadPilot   15: 262144 op, 72335833.00 ns, 275.9393 ns/op
WorkloadPilot   16: 524288 op, 20589125.00 ns, 39.2706 ns/op
WorkloadPilot   17: 1048576 op, 40550833.00 ns, 38.6723 ns/op
WorkloadPilot   18: 2097152 op, 80847250.00 ns, 38.5510 ns/op
WorkloadPilot   19: 4194304 op, 161853667.00 ns, 38.5889 ns/op
WorkloadPilot   20: 8388608 op, 325884000.00 ns, 38.8484 ns/op
WorkloadPilot   21: 16777216 op, 649426958.00 ns, 38.7089 ns/op

OverheadWarmup   1: 16777216 op, 30855583.00 ns, 1.8391 ns/op
OverheadWarmup   2: 16777216 op, 30342834.00 ns, 1.8086 ns/op
OverheadWarmup   3: 16777216 op, 31022625.00 ns, 1.8491 ns/op
OverheadWarmup   4: 16777216 op, 30904083.00 ns, 1.8420 ns/op
OverheadWarmup   5: 16777216 op, 31326084.00 ns, 1.8672 ns/op
OverheadWarmup   6: 16777216 op, 31551375.00 ns, 1.8806 ns/op
OverheadWarmup   7: 16777216 op, 31367625.00 ns, 1.8697 ns/op

OverheadActual   1: 16777216 op, 31103041.00 ns, 1.8539 ns/op
OverheadActual   2: 16777216 op, 30831125.00 ns, 1.8377 ns/op
OverheadActual   3: 16777216 op, 30420084.00 ns, 1.8132 ns/op
OverheadActual   4: 16777216 op, 31034417.00 ns, 1.8498 ns/op
OverheadActual   5: 16777216 op, 30819375.00 ns, 1.8370 ns/op
OverheadActual   6: 16777216 op, 30721625.00 ns, 1.8312 ns/op
OverheadActual   7: 16777216 op, 30472167.00 ns, 1.8163 ns/op
OverheadActual   8: 16777216 op, 30794000.00 ns, 1.8355 ns/op
OverheadActual   9: 16777216 op, 31475292.00 ns, 1.8761 ns/op
OverheadActual  10: 16777216 op, 24523875.00 ns, 1.4617 ns/op
OverheadActual  11: 16777216 op, 21368875.00 ns, 1.2737 ns/op
OverheadActual  12: 16777216 op, 21368709.00 ns, 1.2737 ns/op
OverheadActual  13: 16777216 op, 21442500.00 ns, 1.2781 ns/op
OverheadActual  14: 16777216 op, 21558708.00 ns, 1.2850 ns/op
OverheadActual  15: 16777216 op, 21763542.00 ns, 1.2972 ns/op
OverheadActual  16: 16777216 op, 22077917.00 ns, 1.3159 ns/op
OverheadActual  17: 16777216 op, 21569291.00 ns, 1.2856 ns/op
OverheadActual  18: 16777216 op, 21835625.00 ns, 1.3015 ns/op
