// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   17: 1048576 op, 11850791.00 ns, 11.3018 ns/op
WorkloadPilot   18: 2097152 op, 24018333.00 ns, 11.4528 ns/op
WorkloadPilot   19: 4194304 op, 47051625.00 ns, 11.2180 ns/op
WorkloadPilot   20: 8388608 op, 88286416.00 ns, 10.5246 ns/op
WorkloadPilot   21: 16777216 op, 134766417.00 ns, 8.0327 ns/op
WorkloadPilot   22: 33554432 op, 272856000.00 ns, 8.1317 ns/op
WorkloadPilot   23: 67108864 op, 544895583.00 ns, 8.1196 ns/op

OverheadWarmup   1: 67108864 op, 119891708.00 ns, 1.7865 ns/op
OverheadWarmup   2: 67108864 op, 110093500.00 ns, 1.6405 ns/op
OverheadWarmup   3: 67108864 op, 97285958.00 ns, 1.4497 ns/op
OverheadWarmup   4: 67108864 op, 98824167.00 ns, 1.4726 ns/op
OverheadWarmup   5: 67108864 op, 98417708.00 ns, 1.4665 ns/op
OverheadWarmup   6: 67108864 op, 100554667.00 ns, 1.4984 ns/op
OverheadWarmup   7: 67108864 op, 97931292.00 ns, 1.4593 ns/op

OverheadActual   1: 67108864 op, 99255125.00 ns, 1.4790 ns/op
OverheadActual   2: 67108864 op, 98302500.00 ns, 1.4648 ns/op
OverheadActual   3: 67108864 op, 116116083.00 ns, 1.7303 ns/op
OverheadActual   4: 67108864 op, 97970000.00 ns, 1.4599 ns/op
OverheadActual   5: 67108864 op, 95684083.00 ns, 1.4258 ns/op
OverheadActual   6: 67108864 op, 100129250.00 ns, 1.4920 ns/op
OverheadActual   7: 67108864 op, 95780250.00 ns, 1.4272 ns/op
OverheadActual   8: 67108864 op, 97777834.00 ns, 1.4570 ns/op
OverheadActual   9: 67108864 op, 101180958.00 ns, 1.5077 ns/op
OverheadActual  10: 67108864 op, 96371958.00 ns, 1.4361 ns/op
OverheadActual  11: 67108864 op, 100864666.00 ns, 1.5030 ns/op
OverheadActual  12: 67108864 op, 98269167.00 ns, 1.4643 ns/op
OverheadActual  13: 67108864 op, 98277500.00 ns, 1.4644 ns/op
OverheadActual  14: 67108864 op, 98273125.00 ns, 1.4644 ns/op
OverheadActual  15: 67108864 op, 100997042.00 ns, 1.5050 ns/op

WorkloadWarmup   1: 67108864 op, 537440792.00 ns, 8.0085 ns/op
WorkloadWarmup   2: 67108864 op, 539860959.00 ns, 8.0446 ns/op
WorkloadWarmup   3: 67108864 op, 542727625.00 ns, 8.0873 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 534537541.00 ns, 7.9652 ns/op
WorkloadActual   2: 67108864 op, 541588500.00 ns, 8.0703 ns/op
WorkloadActual   3: 67108864 op, 536999417.00 ns, 8.0019 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 436260041.00 ns, 6.5008 ns/op
WorkloadResult   2: 67108864 op, 443311000.00 ns, 6.6058 ns/op
WorkloadResult   3: 67108864 op, 438721917.00 ns, 6.5375 ns/op
// GC:  320 0 0 2684355296 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 80424 has exited with code 0.

Mean = 6.548 ns, StdErr = 0.031 ns (0.47%), N = 3, StdDev = 0.053 ns
Min = 6.501 ns, Q1 = 6.519 ns, Median = 6.537 ns, Q3 = 6.572 ns, Max = 6.606 ns
IQR = 0.053 ns, LowerFence = 6.440 ns, UpperFence = 6.650 ns
ConfidenceInterval = [5.575 ns; 7.521 ns] (CI 99.9%), Margin = 0.973 ns (14.86% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (%60,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextCreateInterpolation(N: 8)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118583.00 ns, 118.5830 us/op
WorkloadJitting  1: 1 op, 699750.00 ns, 699.7500 us/op

OverheadJitting  2: 16 op, 94167.00 ns, 5.8854 us/op
WorkloadJitting  2: 16 op, 92958.00 ns, 5.8099 us/op

WorkloadPilot    1: 16 op, 6084.00 ns, 380.2500 ns/op
WorkloadPilot    2: 32 op, 9584.00 ns, 299.5000 ns/op
WorkloadPilot    3: 64 op, 18209.00 ns, 284.5156 ns/op
WorkloadPilot    4: 128 op, 37291.00 ns, 291.3359 ns/op
WorkloadPilot    5: 256 op, 67625.00 ns, 264.1602 ns/op
WorkloadPilot    6: 512 op, 139291.00 ns, 272.0527 ns/op
WorkloadPilot    7: 1024 op, 301250.00 ns, 294.1895 ns/op
WorkloadPilot    8: 2048 op, 594083.00 ns, 290.0796 ns/op
WorkloadPilot    9: 4096 op, 1280917.00 ns, 312.7239 ns/op
WorkloadPilot   10: 8192 op, 2462708.00 ns, 300.6235 ns/op
WorkloadPilot   11: 16384 op, 4553375.00 ns, 277.9160 ns/op
WorkloadPilot   12: 32768 op, 8972750.00 ns, 273.8266 ns/op
WorkloadPilot   13: 65536 op, 18603500.00 ns, 283.8669 ns/op
WorkloadPilot   14: 131072 op, 38444416.00 ns, 293.3076 ns/op
WorkloadPilot   15: 262144 op, 76474875.00 ns, 291.7285 ns/op
WorkloadPilot   16: 524288 op, 29504375.00 ns, 56.2751 ns/op
WorkloadPilot   17: 1048576 op, 32693792.00 ns, 31.1792 ns/op
WorkloadPilot   18: 2097152 op, 64541375.00 ns, 30.7757 ns/op
WorkloadPilot   19: 4194304 op, 131021625.00 ns, 31.2380 ns/op
WorkloadPilot   20: 8388608 op, 264618125.00 ns, 31.5449 ns/op
WorkloadPilot   21: 16777216 op, 525548708.00 ns, 31.3251 ns/op

OverheadWarmup   1: 16777216 op, 29768792.00 ns, 1.7744 ns/op
OverheadWarmup   2: 16777216 op, 29171375.00 ns, 1.7387 ns/op
OverheadWarmup   3: 16777216 op, 29834541.00 ns, 1.7783 ns/op
OverheadWarmup   4: 16777216 op, 29641708.00 ns, 1.7668 ns/op
OverheadWarmup   5: 16777216 op, 29618875.00 ns, 1.7654 ns/op
OverheadWarmup   6: 16777216 op, 29458917.00 ns, 1.7559 ns/op
OverheadWarmup   7: 16777216 op, 28930042.00 ns, 1.7244 ns/op
OverheadWarmup   8: 16777216 op, 29478083.00 ns, 1.7570 ns/op
OverheadWarmup   9: 16777216 op, 29611375.00 ns, 1.7650 ns/op
OverheadWarmup  10: 16777216 op, 29733625.00 ns, 1.7723 ns/op

OverheadActual   1: 16777216 op, 29148584.00 ns, 1.7374 ns/op
OverheadActual   2: 16777216 op, 31071417.00 ns, 1.8520 ns/op
OverheadActual   3: 16777216 op, 40507542.00 ns, 2.4144 ns/op
OverheadActual   4: 16777216 op, 30690584.00 ns, 1.8293 ns/op
OverheadActual   5: 16777216 op, 32693834.00 ns, 1.9487 ns/op
OverheadActual   6: 16777216 op, 31104709.00 ns, 1.8540 ns/op
OverheadActual   7: 16777216 op, 30021250.00 ns, 1.7894 ns/op
OverheadActual   8: 16777216 op, 29683250.00 ns, 1.7693 ns/op
OverheadActual   9: 16777216 op, 30784958.00 ns, 1.8349 ns/op
OverheadActual  10: 16777216 op, 29438167.00 ns, 1.7547 ns/op
OverheadActual  11: 16777216 op, 20999250.00 ns, 1.2517 ns/op
OverheadActual  12: 16777216 op, 19863417.00 ns, 1.1840 ns/op
OverheadActual  13: 16777216 op, 20399417.00 ns, 1.2159 ns/op
OverheadActual  14: 16777216 op, 20390792.00 ns, 1.2154 ns/op
OverheadActual  15: 16777216 op, 21616209.00 ns, 1.2884 ns/op
OverheadActual  16: 16777216 op, 20728583.00 ns, 1.2355 ns/op
OverheadActual  17: 16777216 op, 19776250.00 ns, 1.1788 ns/op
OverheadActual  18: 16777216 op, 20095750.00 ns, 1.1978 ns/op
OverheadActual  19: 16777216 op, 21774958.00 ns, 1.2979 ns/op
OverheadActual  20: 16777216 op, 19492917.00 ns, 1.1619 ns/op

WorkloadWarmup   1: 16777216 op, 526885000.00 ns, 31.4048 ns/op
WorkloadWarmup   2: 16777216 op, 549953583.00 ns, 32.7798 ns/op
WorkloadWarmup   3: 16777216 op, 551796625.00 ns, 32.8896 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 546401208.00 ns, 32.5680 ns/op
WorkloadActual   2: 16777216 op, 550231583.00 ns, 32.7964 ns/op
WorkloadActual   3: 16777216 op, 547148125.00 ns, 32.6126 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 520939437.00 ns, 31.0504 ns/op
WorkloadResult   2: 16777216 op, 524769812.00 ns, 31.2787 ns/op
WorkloadResult   3: 16777216 op, 521686354.00 ns, 31.0949 ns/op
// GC:  64 0 0 536871648 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 80431 has exited with code 0.

Mean = 31.141 ns, StdErr = 0.070 ns (0.22%), N = 3, StdDev = 0.121 ns
Min = 31.050 ns, Q1 = 31.073 ns, Median = 31.095 ns, Q3 = 31.187 ns, Max = 31.279 ns
IQR = 0.114 ns, LowerFence = 30.901 ns, UpperFence = 31.358 ns
ConfidenceInterval = [28.933 ns; 33.349 ns] (CI 99.9%), Margin = 2.208 ns (7.09% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (%57,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 2m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.OwnedTextCreateInterpolation(N: 8)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125459.00 ns, 125.4590 us/op
WorkloadJitting  1: 1 op, 1481500.00 ns, 1.4815 ms/op

OverheadJitting  2: 16 op, 105292.00 ns, 6.5808 us/op
WorkloadJitting  2: 16 op, 97958.00 ns, 6.1224 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 14750.00 ns, 460.9375 ns/op
WorkloadPilot    3: 64 op, 27625.00 ns, 431.6406 ns/op
WorkloadPilot    4: 128 op, 48125.00 ns, 375.9766 ns/op
WorkloadPilot    5: 256 op, 103708.00 ns, 405.1094 ns/op
WorkloadPilot    6: 512 op, 185375.00 ns, 362.0605 ns/op
WorkloadPilot    7: 1024 op, 383666.00 ns, 374.6738 ns/op
WorkloadPilot    8: 2048 op, 885167.00 ns, 432.2104 ns/op
WorkloadPilot    9: 4096 op, 1542250.00 ns, 376.5259 ns/op
WorkloadPilot   10: 8192 op, 2763708.00 ns, 337.3667 ns/op
WorkloadPilot   11: 16384 op, 5914292.00 ns, 360.9797 ns/op
WorkloadPilot   12: 32768 op, 12182667.00 ns, 371.7855 ns/op
WorkloadPilot   13: 65536 op, 24399500.00 ns, 372.3068 ns/op
WorkloadPilot   14: 131072 op, 49984333.00 ns, 381.3502 ns/op
WorkloadPilot   15: 262144 op, 70449750.00 ns, 268.7445 ns/op
WorkloadPilot   16: 524288 op, 19433500.00 ns, 37.0665 ns/op
WorkloadPilot   17: 1048576 op, 39119500.00 ns, 37.3073 ns/op
WorkloadPilot   18: 2097152 op, 77184666.00 ns, 36.8045 ns/op
WorkloadPilot   19: 4194304 op, 153992584.00 ns, 36.7147 ns/op
WorkloadPilot   20: 8388608 op, 307587042.00 ns, 36.6672 ns/op
WorkloadPilot   21: 16777216 op, 613380958.00 ns, 36.5604 ns/op

OverheadWarmup   1: 16777216 op, 30006208.00 ns, 1.7885 ns/op
OverheadWarmup   2: 16777216 op, 29550000.00 ns, 1.7613 ns/op
OverheadWarmup   3: 16777216 op, 30710000.00 ns, 1.8305 ns/op
OverheadWarmup   4: 16777216 op, 30620541.00 ns, 1.8251 ns/op
OverheadWarmup   5: 16777216 op, 31286084.00 ns, 1.8648 ns/op
OverheadWarmup   6: 16777216 op, 29818750.00 ns, 1.7773 ns/op

OverheadActual   1: 16777216 op, 30306625.00 ns, 1.8064 ns/op
OverheadActual   2: 16777216 op, 29268250.00 ns, 1.7445 ns/op
OverheadActual   3: 16777216 op, 29961875.00 ns, 1.7859 ns/op
OverheadActual   4: 16777216 op, 30649958.00 ns, 1.8269 ns/op
OverheadActual   5: 16777216 op, 29564209.00 ns, 1.7622 ns/op
OverheadActual   6: 16777216 op, 29499000.00 ns, 1.7583 ns/op
OverheadActual   7: 16777216 op, 28833625.00 ns, 1.7186 ns/op
OverheadActual   8: 16777216 op, 29476916.00 ns, 1.7570 ns/op
OverheadActual   9: 16777216 op, 30485875.00 ns, 1.8171 ns/op
OverheadActual  10: 16777216 op, 29277125.00 ns, 1.7451 ns/op
OverheadActual  11: 16777216 op, 27268209.00 ns, 1.6253 ns/op
OverheadActual  12: 16777216 op, 19796166.00 ns, 1.1799 ns/op
OverheadActual  13: 16777216 op, 20169666.00 ns, 1.2022 ns/op
OverheadActual  14: 16777216 op, 20307250.00 ns, 1.2104 ns/op
OverheadActual  15: 16777216 op, 20614417.00 ns, 1.2287 ns/op
OverheadActual  16: 16777216 op, 20321000.00 ns, 1.2112 ns/op
OverheadActual  17: 16777216 op, 20519000.00 ns, 1.2230 ns/op
OverheadActual  18: 16777216 op, 20407375.00 ns, 1.2164 ns/op
OverheadActual  19: 16777216 op, 20647791.00 ns, 1.2307 ns/op
OverheadActual  20: 16777216 op, 20985791.00 ns, 1.2509 ns/op

WorkloadWarmup   1: 16777216 op, 638307833.00 ns, 38.0461 ns/op
WorkloadWarmup   2: 16777216 op, 593923542.00 ns, 35.4006 ns/op
WorkloadWarmup   3: 16777216 op, 596670291.00 ns, 35.5643 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 600834542.00 ns, 35.8125 ns/op
WorkloadActual   2: 16777216 op, 612088916.00 ns, 36.4833 ns/op
WorkloadActual   3: 16777216 op, 599873833.00 ns, 35.7553 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 572783625.00 ns, 34.1406 ns/op
WorkloadResult   2: 16777216 op, 584037999.00 ns, 34.8114 ns/op
WorkloadResult   3: 16777216 op, 571822916.00 ns, 34.0833 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 80447 has exited with code 0.

Mean = 34.345 ns, StdErr = 0.234 ns (0.68%), N = 3, StdDev = 0.405 ns
Min = 34.083 ns, Q1 = 34.112 ns, Median = 34.141 ns, Q3 = 34.476 ns, Max = 34.811 ns
IQR = 0.364 ns, LowerFence = 33.566 ns, UpperFence = 35.022 ns
ConfidenceInterval = [26.959 ns; 41.731 ns] (CI 99.9%), Margin = 7.386 ns (21.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%55,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 2m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringInterpolation(N: 64)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 116667.00 ns, 116.6670 us/op
WorkloadJitting  1: 1 op, 148709.00 ns, 148.7090 us/op

OverheadJitting  2: 16 op, 240875.00 ns, 15.0547 us/op
WorkloadJitting  2: 16 op, 186791.00 ns, 11.6744 us/op

WorkloadPilot    1: 16 op, 1042.00 ns, 65.1250 ns/op
WorkloadPilot    2: 32 op, 917.00 ns, 28.6563 ns/op
WorkloadPilot    3: 64 op, 1709.00 ns, 26.7031 ns/op
WorkloadPilot    4: 128 op, 2375.00 ns, 18.5547 ns/op
WorkloadPilot    5: 256 op, 7125.00 ns, 27.8320 ns/op
WorkloadPilot    6: 512 op, 7792.00 ns, 15.2188 ns/op
WorkloadPilot    7: 1024 op, 16291.00 ns, 15.9092 ns/op
WorkloadPilot    8: 2048 op, 40792.00 ns, 19.9180 ns/op
WorkloadPilot    9: 4096 op, 82166.00 ns, 20.0601 ns/op
WorkloadPilot   10: 8192 op, 157000.00 ns, 19.1650 ns/op
WorkloadPilot   11: 16384 op, 316209.00 ns, 19.2999 ns/op
WorkloadPilot   12: 32768 op, 633167.00 ns, 19.3227 ns/op
WorkloadPilot   13: 65536 op, 1248583.00 ns, 19.0519 ns/op
WorkloadPilot   14: 131072 op, 1744875.00 ns, 13.3123 ns/op
WorkloadPilot   15: 262144 op, 3627792.00 ns, 13.8389 ns/op
WorkloadPilot   16: 524288 op, 7830417.00 ns, 14.9353 ns/op
WorkloadPilot   17: 1048576 op, 15863333.00 ns, 15.1285 ns/op
WorkloadPilot   18: 2097152 op, 29819209.00 ns, 14.2189 ns/op
WorkloadPilot   19: 4194304 op, 63369250.00 ns, 15.1084 ns/op
WorkloadPilot   20: 8388608 op, 99199125.00 ns, 11.8255 ns/op
WorkloadPilot   21: 16777216 op, 185594334.00 ns, 11.0623 ns/op
WorkloadPilot   22: 33554432 op, 370224042.00 ns, 11.0335 ns/op
WorkloadPilot   23: 67108864 op, 726710750.00 ns, 10.8288 ns/op

OverheadWarmup   1: 67108864 op, 114769333.00 ns, 1.7102 ns/op
OverheadWarmup   2: 67108864 op, 112747541.00 ns, 1.6801 ns/op
OverheadWarmup   3: 67108864 op, 96916042.00 ns, 1.4442 ns/op
