// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.72 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 536870912 op, 691195417.00 ns, 1.2875 ns/op
OverheadWarmup   2: 536870912 op, 639891708.00 ns, 1.1919 ns/op
OverheadWarmup   3: 536870912 op, 646533917.00 ns, 1.2043 ns/op
OverheadWarmup   4: 536870912 op, 652132708.00 ns, 1.2147 ns/op
OverheadWarmup   5: 536870912 op, 623232000.00 ns, 1.1609 ns/op
OverheadWarmup   6: 536870912 op, 625471542.00 ns, 1.1650 ns/op
OverheadWarmup   7: 536870912 op, 619233625.00 ns, 1.1534 ns/op

OverheadActual   1: 536870912 op, 630679958.00 ns, 1.1747 ns/op
OverheadActual   2: 536870912 op, 620517333.00 ns, 1.1558 ns/op
OverheadActual   3: 536870912 op, 612092208.00 ns, 1.1401 ns/op
OverheadActual   4: 536870912 op, 610584875.00 ns, 1.1373 ns/op
OverheadActual   5: 536870912 op, 612089750.00 ns, 1.1401 ns/op
OverheadActual   6: 536870912 op, 611314625.00 ns, 1.1387 ns/op
OverheadActual   7: 536870912 op, 614525041.00 ns, 1.1446 ns/op
OverheadActual   8: 536870912 op, 609894708.00 ns, 1.1360 ns/op
OverheadActual   9: 536870912 op, 614550291.00 ns, 1.1447 ns/op
OverheadActual  10: 536870912 op, 611122500.00 ns, 1.1383 ns/op
OverheadActual  11: 536870912 op, 614172625.00 ns, 1.1440 ns/op
OverheadActual  12: 536870912 op, 617780834.00 ns, 1.1507 ns/op
OverheadActual  13: 536870912 op, 612038208.00 ns, 1.1400 ns/op
OverheadActual  14: 536870912 op, 614933833.00 ns, 1.1454 ns/op
OverheadActual  15: 536870912 op, 610949500.00 ns, 1.1380 ns/op

WorkloadWarmup   1: 536870912 op, 729671583.00 ns, 1.3591 ns/op
WorkloadWarmup   2: 536870912 op, 738845542.00 ns, 1.3762 ns/op
WorkloadWarmup   3: 536870912 op, 754909667.00 ns, 1.4061 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 775630750.00 ns, 1.4447 ns/op
WorkloadActual   2: 536870912 op, 749059417.00 ns, 1.3952 ns/op
WorkloadActual   3: 536870912 op, 734917667.00 ns, 1.3689 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 163538542.00 ns, 0.3046 ns/op
WorkloadResult   2: 536870912 op, 136967209.00 ns, 0.2551 ns/op
WorkloadResult   3: 536870912 op, 122825459.00 ns, 0.2288 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 96368 has exited with code 0.

Mean = 0.263 ns, StdErr = 0.022 ns (8.46%), N = 3, StdDev = 0.039 ns
Min = 0.229 ns, Q1 = 0.242 ns, Median = 0.255 ns, Q3 = 0.280 ns, Max = 0.305 ns
IQR = 0.038 ns, LowerFence = 0.185 ns, UpperFence = 0.337 ns
ConfidenceInterval = [-0.440 ns; 0.965 ns] (CI 99.9%), Margin = 0.702 ns (267.24% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 106958.00 ns, 106.9580 us/op
WorkloadJitting  1: 1 op, 271584.00 ns, 271.5840 us/op

OverheadJitting  2: 16 op, 131292.00 ns, 8.2058 us/op
WorkloadJitting  2: 16 op, 98291.00 ns, 6.1432 us/op

WorkloadPilot    1: 16 op, 334.00 ns, 20.8750 ns/op
WorkloadPilot    2: 32 op, 250.00 ns, 7.8125 ns/op
WorkloadPilot    3: 64 op, 875.00 ns, 13.6719 ns/op
WorkloadPilot    4: 128 op, 958.00 ns, 7.4844 ns/op
WorkloadPilot    5: 256 op, 1792.00 ns, 7.0000 ns/op
WorkloadPilot    6: 512 op, 3542.00 ns, 6.9180 ns/op
WorkloadPilot    7: 1024 op, 6917.00 ns, 6.7549 ns/op
WorkloadPilot    8: 2048 op, 13875.00 ns, 6.7749 ns/op
WorkloadPilot    9: 4096 op, 27416.00 ns, 6.6934 ns/op
WorkloadPilot   10: 8192 op, 52750.00 ns, 6.4392 ns/op
WorkloadPilot   11: 16384 op, 112583.00 ns, 6.8715 ns/op
WorkloadPilot   12: 32768 op, 207791.00 ns, 6.3413 ns/op
WorkloadPilot   13: 65536 op, 456042.00 ns, 6.9586 ns/op
WorkloadPilot   14: 131072 op, 905167.00 ns, 6.9059 ns/op
WorkloadPilot   15: 262144 op, 1819209.00 ns, 6.9397 ns/op
WorkloadPilot   16: 524288 op, 3387917.00 ns, 6.4619 ns/op
WorkloadPilot   17: 1048576 op, 6877334.00 ns, 6.5587 ns/op
WorkloadPilot   18: 2097152 op, 14264917.00 ns, 6.8020 ns/op
WorkloadPilot   19: 4194304 op, 27761542.00 ns, 6.6189 ns/op
WorkloadPilot   20: 8388608 op, 55256000.00 ns, 6.5870 ns/op
WorkloadPilot   21: 16777216 op, 60759834.00 ns, 3.6216 ns/op
WorkloadPilot   22: 33554432 op, 43794167.00 ns, 1.3052 ns/op
WorkloadPilot   23: 67108864 op, 89830333.00 ns, 1.3386 ns/op
WorkloadPilot   24: 134217728 op, 190871083.00 ns, 1.4221 ns/op
WorkloadPilot   25: 268435456 op, 380094709.00 ns, 1.4160 ns/op
WorkloadPilot   26: 536870912 op, 744682792.00 ns, 1.3871 ns/op

OverheadWarmup   1: 536870912 op, 683940833.00 ns, 1.2739 ns/op
OverheadWarmup   2: 536870912 op, 613300916.00 ns, 1.1424 ns/op
OverheadWarmup   3: 536870912 op, 611843834.00 ns, 1.1396 ns/op
OverheadWarmup   4: 536870912 op, 809524500.00 ns, 1.5079 ns/op
OverheadWarmup   5: 536870912 op, 617862791.00 ns, 1.1509 ns/op
OverheadWarmup   6: 536870912 op, 634083208.00 ns, 1.1811 ns/op
OverheadWarmup   7: 536870912 op, 634114833.00 ns, 1.1811 ns/op
OverheadWarmup   8: 536870912 op, 639379167.00 ns, 1.1909 ns/op
OverheadWarmup   9: 536870912 op, 649465916.00 ns, 1.2097 ns/op
OverheadWarmup  10: 536870912 op, 679827083.00 ns, 1.2663 ns/op

OverheadActual   1: 536870912 op, 633126541.00 ns, 1.1793 ns/op
OverheadActual   2: 536870912 op, 621529291.00 ns, 1.1577 ns/op
OverheadActual   3: 536870912 op, 614513208.00 ns, 1.1446 ns/op
OverheadActual   4: 536870912 op, 617410250.00 ns, 1.1500 ns/op
OverheadActual   5: 536870912 op, 626011125.00 ns, 1.1660 ns/op
OverheadActual   6: 536870912 op, 634689917.00 ns, 1.1822 ns/op
OverheadActual   7: 536870912 op, 631652458.00 ns, 1.1765 ns/op
OverheadActual   8: 536870912 op, 652303916.00 ns, 1.2150 ns/op
OverheadActual   9: 536870912 op, 647271958.00 ns, 1.2056 ns/op
OverheadActual  10: 536870912 op, 647941167.00 ns, 1.2069 ns/op
OverheadActual  11: 536870912 op, 642452333.00 ns, 1.1967 ns/op
OverheadActual  12: 536870912 op, 638541542.00 ns, 1.1894 ns/op
OverheadActual  13: 536870912 op, 640071000.00 ns, 1.1922 ns/op
OverheadActual  14: 536870912 op, 623311291.00 ns, 1.1610 ns/op
OverheadActual  15: 536870912 op, 630561375.00 ns, 1.1745 ns/op

WorkloadWarmup   1: 536870912 op, 745278792.00 ns, 1.3882 ns/op
WorkloadWarmup   2: 536870912 op, 743001500.00 ns, 1.3839 ns/op
WorkloadWarmup   3: 536870912 op, 745281959.00 ns, 1.3882 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 737918708.00 ns, 1.3745 ns/op
WorkloadActual   2: 536870912 op, 735470500.00 ns, 1.3699 ns/op
WorkloadActual   3: 536870912 op, 778167917.00 ns, 1.4495 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 104792167.00 ns, 0.1952 ns/op
WorkloadResult   2: 536870912 op, 102343959.00 ns, 0.1906 ns/op
WorkloadResult   3: 536870912 op, 145041376.00 ns, 0.2702 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 96379 has exited with code 0.

Mean = 0.219 ns, StdErr = 0.026 ns (11.79%), N = 3, StdDev = 0.045 ns
Min = 0.191 ns, Q1 = 0.193 ns, Median = 0.195 ns, Q3 = 0.233 ns, Max = 0.270 ns
IQR = 0.040 ns, LowerFence = 0.133 ns, UpperFence = 0.292 ns
ConfidenceInterval = [-0.596 ns; 1.033 ns] (CI 99.9%), Margin = 0.815 ns (372.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%6,2) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101917.00 ns, 101.9170 us/op
WorkloadJitting  1: 1 op, 199042.00 ns, 199.0420 us/op

OverheadJitting  2: 16 op, 95083.00 ns, 5.9427 us/op
WorkloadJitting  2: 16 op, 224792.00 ns, 14.0495 us/op

WorkloadPilot    1: 16 op, 55000.00 ns, 3.4375 us/op
WorkloadPilot    2: 32 op, 75333.00 ns, 2.3542 us/op
WorkloadPilot    3: 64 op, 175375.00 ns, 2.7402 us/op
WorkloadPilot    4: 128 op, 317250.00 ns, 2.4785 us/op
WorkloadPilot    5: 256 op, 656333.00 ns, 2.5638 us/op
WorkloadPilot    6: 512 op, 1269916.00 ns, 2.4803 us/op
WorkloadPilot    7: 1024 op, 2531208.00 ns, 2.4719 us/op
WorkloadPilot    8: 2048 op, 5032625.00 ns, 2.4573 us/op
WorkloadPilot    9: 4096 op, 9449750.00 ns, 2.3071 us/op
WorkloadPilot   10: 8192 op, 19429375.00 ns, 2.3717 us/op
WorkloadPilot   11: 16384 op, 37360209.00 ns, 2.2803 us/op
WorkloadPilot   12: 32768 op, 80755083.00 ns, 2.4644 us/op
WorkloadPilot   13: 65536 op, 132007708.00 ns, 2.0143 us/op
WorkloadPilot   14: 131072 op, 247891500.00 ns, 1.8913 us/op
WorkloadPilot   15: 262144 op, 498938417.00 ns, 1.9033 us/op
WorkloadPilot   16: 524288 op, 996744917.00 ns, 1.9011 us/op

OverheadWarmup   1: 524288 op, 860458.00 ns, 1.6412 ns/op
OverheadWarmup   2: 524288 op, 863042.00 ns, 1.6461 ns/op
OverheadWarmup   3: 524288 op, 872042.00 ns, 1.6633 ns/op
OverheadWarmup   4: 524288 op, 883625.00 ns, 1.6854 ns/op
OverheadWarmup   5: 524288 op, 957667.00 ns, 1.8266 ns/op
OverheadWarmup   6: 524288 op, 855042.00 ns, 1.6309 ns/op
OverheadWarmup   7: 524288 op, 860084.00 ns, 1.6405 ns/op
OverheadWarmup   8: 524288 op, 878917.00 ns, 1.6764 ns/op
OverheadWarmup   9: 524288 op, 860208.00 ns, 1.6407 ns/op

OverheadActual   1: 524288 op, 911625.00 ns, 1.7388 ns/op
OverheadActual   2: 524288 op, 926583.00 ns, 1.7673 ns/op
OverheadActual   3: 524288 op, 915625.00 ns, 1.7464 ns/op
OverheadActual   4: 524288 op, 853958.00 ns, 1.6288 ns/op
OverheadActual   5: 524288 op, 971708.00 ns, 1.8534 ns/op
OverheadActual   6: 524288 op, 854792.00 ns, 1.6304 ns/op
OverheadActual   7: 524288 op, 870209.00 ns, 1.6598 ns/op
OverheadActual   8: 524288 op, 881000.00 ns, 1.6804 ns/op
OverheadActual   9: 524288 op, 854250.00 ns, 1.6294 ns/op
OverheadActual  10: 524288 op, 924958.00 ns, 1.7642 ns/op
OverheadActual  11: 524288 op, 857583.00 ns, 1.6357 ns/op
OverheadActual  12: 524288 op, 985292.00 ns, 1.8793 ns/op
OverheadActual  13: 524288 op, 858333.00 ns, 1.6371 ns/op
OverheadActual  14: 524288 op, 894667.00 ns, 1.7064 ns/op
OverheadActual  15: 524288 op, 855541.00 ns, 1.6318 ns/op
OverheadActual  16: 524288 op, 892208.00 ns, 1.7018 ns/op

WorkloadWarmup   1: 524288 op, 1002480167.00 ns, 1.9121 us/op
WorkloadWarmup   2: 524288 op, 992480417.00 ns, 1.8930 us/op
WorkloadWarmup   3: 524288 op, 991827375.00 ns, 1.8918 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1007938083.00 ns, 1.9225 us/op
WorkloadActual   2: 524288 op, 1015839375.00 ns, 1.9376 us/op
WorkloadActual   3: 524288 op, 1026534708.00 ns, 1.9580 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1007051479.00 ns, 1.9208 us/op
WorkloadResult   2: 524288 op, 1014952771.00 ns, 1.9359 us/op
WorkloadResult   3: 524288 op, 1025648104.00 ns, 1.9563 us/op
// GC:  355 7 0 2973762272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 96491 has exited with code 0.

Mean = 1.938 μs, StdErr = 0.010 μs (0.53%), N = 3, StdDev = 0.018 μs
Min = 1.921 μs, Q1 = 1.928 μs, Median = 1.936 μs, Q3 = 1.946 μs, Max = 1.956 μs
IQR = 0.018 μs, LowerFence = 1.902 μs, UpperFence = 1.973 μs
ConfidenceInterval = [1.613 μs; 2.262 μs] (CI 99.9%), Margin = 0.325 μs (16.76% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 23.095 ns, StdErr = 0.138 ns (0.60%), N = 3, StdDev = 0.239 ns
Min = 22.916 ns, Q1 = 22.960 ns, Median = 23.004 ns, Q3 = 23.185 ns, Max = 23.367 ns
IQR = 0.225 ns, LowerFence = 22.622 ns, UpperFence = 23.523 ns
ConfidenceInterval = [18.737 ns; 27.454 ns] (CI 99.9%), Margin = 4.358 ns (18.87% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.699 ns ; 23.584 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.172 ns, StdErr = 0.034 ns (19.64%), N = 3, StdDev = 0.059 ns
Min = 0.124 ns, Q1 = 0.140 ns, Median = 0.155 ns, Q3 = 0.196 ns, Max = 0.238 ns
IQR = 0.057 ns, LowerFence = 0.055 ns, UpperFence = 0.281 ns
ConfidenceInterval = [-0.897 ns; 1.242 ns] (CI 99.9%), Margin = 1.069 ns (620.61% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.086 ns ; 0.193 ns) | @@
[0.193 ns ; 0.291 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.192 ns, StdErr = 0.006 ns (3.28%), N = 3, StdDev = 0.011 ns
Min = 0.180 ns, Q1 = 0.188 ns, Median = 0.197 ns, Q3 = 0.198 ns, Max = 0.199 ns
IQR = 0.010 ns, LowerFence = 0.174 ns, UpperFence = 0.213 ns
ConfidenceInterval = [-0.007 ns; 0.391 ns] (CI 99.9%), Margin = 0.199 ns (103.68% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.179 ns ; 0.199 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 22.768 ns, StdErr = 0.272 ns (1.19%), N = 3, StdDev = 0.471 ns
Min = 22.442 ns, Q1 = 22.498 ns, Median = 22.555 ns, Q3 = 22.931 ns, Max = 23.308 ns
IQR = 0.433 ns, LowerFence = 21.849 ns, UpperFence = 23.581 ns
ConfidenceInterval = [14.176 ns; 31.360 ns] (CI 99.9%), Margin = 8.592 ns (37.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.013 ns ; 22.927 ns) | @@
[22.927 ns ; 23.737 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.122 ns, StdErr = 0.135 ns (0.64%), N = 3, StdDev = 0.234 ns
Min = 20.908 ns, Q1 = 20.997 ns, Median = 21.086 ns, Q3 = 21.229 ns, Max = 21.372 ns
IQR = 0.232 ns, LowerFence = 20.649 ns, UpperFence = 21.577 ns
ConfidenceInterval = [16.852 ns; 25.392 ns] (CI 99.9%), Margin = 4.270 ns (20.22% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.784 ns ; 21.585 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.147 ns, StdErr = 0.007 ns (5.04%), N = 3, StdDev = 0.013 ns
Min = 0.134 ns, Q1 = 0.141 ns, Median = 0.147 ns, Q3 = 0.153 ns, Max = 0.160 ns
IQR = 0.013 ns, LowerFence = 0.121 ns, UpperFence = 0.173 ns
ConfidenceInterval = [-0.087 ns; 0.381 ns] (CI 99.9%), Margin = 0.234 ns (159.39% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.129 ns ; 0.152 ns) | @@
[0.152 ns ; 0.172 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.190 ns, StdErr = 0.006 ns (3.32%), N = 3, StdDev = 0.011 ns
Min = 0.181 ns, Q1 = 0.184 ns, Median = 0.187 ns, Q3 = 0.195 ns, Max = 0.202 ns
IQR = 0.011 ns, LowerFence = 0.168 ns, UpperFence = 0.211 ns
ConfidenceInterval = [-0.009 ns; 0.390 ns] (CI 99.9%), Margin = 0.200 ns (104.96% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.174 ns ; 0.194 ns) | @@
[0.194 ns ; 0.212 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 156.716 ns, StdErr = 1.792 ns (1.14%), N = 3, StdDev = 3.103 ns
Min = 153.217 ns, Q1 = 155.506 ns, Median = 157.795 ns, Q3 = 158.466 ns, Max = 159.136 ns
IQR = 2.959 ns, LowerFence = 151.067 ns, UpperFence = 162.905 ns
